name	 itsking
type	 text
#subtype  noskip
facing   1
scroll	 1
lifespan 80
subject_to_gravity 0
setlayer	999999999



anim	idle
	loop	0
	delay	6
	offset	1 1
	frame	data/chars/misc/text/mrkarate/nbody01.gif
	sound   data/sounds/blink.wav
	frame	data/chars/misc/text/mrkarate/nbody02.gif
	frame	data/chars/misc/text/mrkarate/nbody03.gif
	frame	data/chars/misc/text/mrkarate/nbody01.gif
	frame	data/chars/misc/text/mrkarate/nbody02.gif
	frame	data/chars/misc/text/mrkarate/nbody03.gif
	frame	data/chars/misc/text/mrkarate/nbody01.gif
	frame	data/chars/misc/text/mrkarate/nbody02.gif
	frame	data/chars/misc/text/mrkarate/nbody03.gif
	delay	9
	frame	data/chars/misc/text/mrkarate/nbody04.gif
	sound   data/sounds/super2.wav
	frame	data/chars/misc/text/mrkarate/nbody05.gif
	frame	data/chars/misc/text/mrkarate/nbody06.gif
	frame	data/chars/misc/text/mrkarate/nbody07.gif
	frame	data/chars/misc/text/mrkarate/nbody08.gif
	frame	data/chars/misc/text/mrkarate/nbody09.gif
	frame	data/chars/misc/text/mrkarate/nbody10.gif
	frame	data/chars/misc/text/mrkarate/nbody11.gif
	frame	data/chars/misc/text/mrkarate/nbody12.gif
	frame	data/chars/misc/text/mrkarate/nbody13.gif
	frame	data/chars/misc/text/mrkarate/nbody14.gif
	frame	data/chars/misc/text/mrkarate/nbody15.gif
	frame	data/chars/misc/text/mrkarate/nbody16.gif
	frame	data/chars/misc/text/mrkarate/nbody17.gif
	delay	1000
	sound   data/sounds/super4.wav
	frame	data/chars/misc/text/mrkarate/king01.gif
	delay	30
	frame	data/chars/misc/text/mrkarate/king01.gif
	frame	data/chars/misc/text/mrkarate/king01.gif
	delay	6
	frame	data/chars/misc/text/mrkarate/nbody19.gif
	sound	data/sounds/indirect.wav
	frame	data/chars/misc/text/mrkarate/nbody20.gif
	frame	data/chars/misc/text/mrkarate/nbody21.gif
	frame	data/chars/misc/text/mrkarate/nbody19.gif
	frame	data/chars/misc/text/mrkarate/nbody20.gif
	frame	data/chars/misc/text/mrkarate/nbody21.gif
	frame	data/chars/misc/text/mrkarate/nbody19.gif
	frame	data/chars/misc/text/mrkarate/nbody20.gif
	frame	data/chars/misc/text/mrkarate/nbody21.gif
	delay	1100
	frame	data/chars/misc/text/mrkarate/king02.gif
	delay	30
	frame	data/chars/misc/text/mrkarate/king02.gif
	frame	data/chars/misc/text/mrkarate/king02.gif
	delay	6
	frame	data/chars/misc/text/mrkarate/nbody23.gif
	sound	data/sounds/indirect.wav
	frame	data/chars/misc/text/mrkarate/nbody24.gif
	frame	data/chars/misc/text/mrkarate/nbody25.gif
	frame	data/chars/misc/text/mrkarate/nbody23.gif
	frame	data/chars/misc/text/mrkarate/nbody24.gif
	frame	data/chars/misc/text/mrkarate/nbody25.gif
	frame	data/chars/misc/text/mrkarate/nbody23.gif
	frame	data/chars/misc/text/mrkarate/nbody24.gif
	frame	data/chars/misc/text/mrkarate/nbody25.gif
	delay	1000
	frame	data/chars/misc/text/mrkarate/king03.gif
	delay	30
	frame	data/chars/misc/text/mrkarate/king03.gif
	frame	data/chars/misc/text/mrkarate/king03.gif
	delay	6
	frame	data/chars/misc/text/mrkarate/nbody01.gif
	sound	data/sounds/indirect.wav
	frame	data/chars/misc/text/mrkarate/nbody02.gif
	frame	data/chars/misc/text/mrkarate/nbody03.gif
	frame	data/chars/misc/text/mrkarate/nbody01.gif
	frame	data/chars/misc/text/mrkarate/nbody02.gif
	frame	data/chars/misc/text/mrkarate/nbody03.gif
	frame	data/chars/misc/text/mrkarate/nbody01.gif
	frame	data/chars/misc/text/mrkarate/nbody02.gif
	frame	data/chars/misc/text/mrkarate/nbody03.gif
	delay	700
	frame	data/chars/misc/text/mrkarate/king04.gif
	delay	30
	frame	data/chars/misc/text/mrkarate/king04.gif
	frame	data/chars/misc/text/mrkarate/king04.gif
	delay	9
	frame	data/chars/misc/text/mrkarate/nbody17.gif
	sound   data/sounds/super2.wav
	frame	data/chars/misc/text/mrkarate/nbody16.gif
	frame	data/chars/misc/text/mrkarate/nbody15.gif
	frame	data/chars/misc/text/mrkarate/nbody14.gif
	frame	data/chars/misc/text/mrkarate/nbody13.gif
	frame	data/chars/misc/text/mrkarate/nbody12.gif
	frame	data/chars/misc/text/mrkarate/nbody10.gif
	frame	data/chars/misc/text/mrkarate/nbody09.gif
	frame	data/chars/misc/text/mrkarate/nbody08.gif
	frame	data/chars/misc/text/mrkarate/nbody07.gif
	frame	data/chars/misc/text/mrkarate/nbody06.gif
	frame	data/chars/misc/text/mrkarate/nbody05.gif
	frame	data/chars/misc/text/mrkarate/nbody04.gif
	frame	data/chars/misc/text/mrkarate/nbody03.gif
	delay	5
	frame	data/chars/misc/text/mrkarate/nbody01.gif
	frame	data/chars/misc/text/mrkarate/nbody02.gif
	frame	data/chars/misc/text/mrkarate/nbody03.gif
	frame	data/chars/misc/text/mrkarate/nbody01.gif
	frame	data/chars/misc/text/mrkarate/nbody02.gif
	frame	data/chars/misc/text/mrkarate/nbody03.gif
	frame	data/chars/misc/text/mrkarate/nbody01.gif
	frame	data/chars/misc/text/mrkarate/nbody02.gif
	frame	data/chars/misc/text/mrkarate/nbody03.gif


		
