name	 mrkaratetlk
type	 text
#subtype  noskip
facing   1
lifespan 800
setlayer	999999998
animationscript data/scripts/escript.c

load	fightstrt
load	thund1
load	thund2
load	explosion3


anim	idle
	loop	0
	delay	3
	offset	1 1
	frame	data/chars/misc/text/mrkarate/mkarate01.gif
	@cmd	 playmusic "data/music/mrktlk.ogg" 1
	frame	data/chars/misc/text/mrkarate/mkarate02.gif
	frame	data/chars/misc/text/mrkarate/mkarate03.gif
	frame	data/chars/misc/text/mrkarate/mkarate04.gif
	frame	data/chars/misc/text/mrkarate/mkarate05.gif
	frame	data/chars/misc/text/mrkarate/mkarate06.gif
	sound     data/sounds/punch2.wav
	frame	data/chars/misc/text/mrkarate/mkarate07.gif
	frame	data/chars/misc/text/mrkarate/mkarate08.gif
	frame	data/chars/misc/text/mrkarate/mkarate09.gif
	frame	data/chars/misc/text/mrkarate/mkarate10.gif
	frame	data/chars/misc/text/mrkarate/mkarate11.gif
	frame	data/chars/misc/text/mrkarate/mkarate12.gif
	sound     data/sounds/punch2.wav
	frame	data/chars/misc/text/mrkarate/mkarate01.gif
	frame	data/chars/misc/text/mrkarate/mkarate02.gif
	frame	data/chars/misc/text/mrkarate/mkarate03.gif
	frame	data/chars/misc/text/mrkarate/mkarate04.gif
	frame	data/chars/misc/text/mrkarate/mkarate05.gif
	frame	data/chars/misc/text/mrkarate/mkarate06.gif
	sound     data/sounds/punch2.wav
	frame	data/chars/misc/text/mrkarate/mkarate07.gif
	frame	data/chars/misc/text/mrkarate/mkarate08.gif
	frame	data/chars/misc/text/mrkarate/mkarate09.gif
	frame	data/chars/misc/text/mrkarate/mkarate10.gif
	frame	data/chars/misc/text/mrkarate/mkarate11.gif
	frame	data/chars/misc/text/mrkarate/mkarate12.gif
	sound     data/sounds/punch2.wav
	frame	data/chars/misc/text/mrkarate/mkarate01.gif
	frame	data/chars/misc/text/mrkarate/mkarate02.gif
	frame	data/chars/misc/text/mrkarate/mkarate03.gif
	frame	data/chars/misc/text/mrkarate/mkarate04.gif
	frame	data/chars/misc/text/mrkarate/mkarate05.gif
	frame	data/chars/misc/text/mrkarate/mkarate06.gif
	sound     data/sounds/punch2.wav
	frame	data/chars/misc/text/mrkarate/mkarate07.gif
	frame	data/chars/misc/text/mrkarate/mkarate08.gif
	frame	data/chars/misc/text/mrkarate/mkarate09.gif
	frame	data/chars/misc/text/mrkarate/mkarate10.gif
	frame	data/chars/misc/text/mrkarate/mkarate11.gif
	frame	data/chars/misc/text/mrkarate/mkarate12.gif
	sound     data/sounds/punch2.wav
	frame	data/chars/misc/text/mrkarate/mkarate01.gif
	frame	data/chars/misc/text/mrkarate/mkarate02.gif
	frame	data/chars/misc/text/mrkarate/mkarate03.gif
	frame	data/chars/misc/text/mrkarate/mkarate04.gif
	frame	data/chars/misc/text/mrkarate/mkarate05.gif
	frame	data/chars/misc/text/mrkarate/mkarate06.gif
	sound     data/sounds/punch2.wav
	frame	data/chars/misc/text/mrkarate/mkarate07.gif
	frame	data/chars/misc/text/mrkarate/mkarate08.gif
	frame	data/chars/misc/text/mrkarate/mkarate09.gif
	frame	data/chars/misc/text/mrkarate/mkarate10.gif
	frame	data/chars/misc/text/mrkarate/mkarate11.gif
	frame	data/chars/misc/text/mrkarate/mkarate12.gif
	sound     data/sounds/punch2.wav
	frame	data/chars/misc/text/mrkarate/mkarate01.gif
	frame	data/chars/misc/text/mrkarate/mkarate02.gif
	frame	data/chars/misc/text/mrkarate/mkarate03.gif
	frame	data/chars/misc/text/mrkarate/mkarate04.gif
	frame	data/chars/misc/text/mrkarate/mkarate05.gif
	frame	data/chars/misc/text/mrkarate/mkarate06.gif
	sound     data/sounds/punch2.wav
	frame	data/chars/misc/text/mrkarate/mkarate07.gif
	frame	data/chars/misc/text/mrkarate/mkarate08.gif
	frame	data/chars/misc/text/mrkarate/mkarate09.gif
	frame	data/chars/misc/text/mrkarate/mkarate10.gif
	frame	data/chars/misc/text/mrkarate/mkarate11.gif
	frame	data/chars/misc/text/mrkarate/mkarate12.gif
	sound     data/sounds/punch2.wav
	frame	data/chars/misc/text/mrkarate/mkarate01.gif
	frame	data/chars/misc/text/mrkarate/mkarate02.gif
	frame	data/chars/misc/text/mrkarate/mkarate03.gif
	frame	data/chars/misc/text/mrkarate/mkarate04.gif
	frame	data/chars/misc/text/mrkarate/mkarate05.gif
	frame	data/chars/misc/text/mrkarate/mkarate06.gif
	sound     data/sounds/punch2.wav
	frame	data/chars/misc/text/mrkarate/mkarate07.gif
	frame	data/chars/misc/text/mrkarate/mkarate08.gif
	frame	data/chars/misc/text/mrkarate/mkarate09.gif
	frame	data/chars/misc/text/mrkarate/mkarate10.gif
	frame	data/chars/misc/text/mrkarate/mkarate11.gif
	frame	data/chars/misc/text/mrkarate/mkarate12.gif
	sound     data/sounds/punch2.wav
	frame	data/chars/misc/text/mrkarate/mkarate13.gif
	frame	data/chars/misc/text/mrkarate/mkarate14.gif
	frame	data/chars/misc/text/mrkarate/mkarate15.gif
	frame	data/chars/misc/text/mrkarate/mkarate16.gif
	frame	data/chars/misc/text/mrkarate/mkarate17.gif
	sound     data/sounds/punch2.wav
	frame	data/chars/misc/text/mrkarate/mkarate18.gif
	frame	data/chars/misc/text/mrkarate/mkarate19.gif
	frame	data/chars/misc/text/mrkarate/mkarate20.gif
	frame	data/chars/misc/text/mrkarate/mkarate21.gif
	frame	data/chars/misc/text/mrkarate/mkarate01.gif
	sound     data/sounds/punch2.wav
	frame	data/chars/misc/text/mrkarate/mkarate13.gif
	frame	data/chars/misc/text/mrkarate/mkarate14.gif
	frame	data/chars/misc/text/mrkarate/mkarate15.gif
	frame	data/chars/misc/text/mrkarate/mkarate16.gif
	frame	data/chars/misc/text/mrkarate/mkarate17.gif
	sound     data/sounds/punch2.wav
	frame	data/chars/misc/text/mrkarate/mkarate18.gif
	frame	data/chars/misc/text/mrkarate/mkarate19.gif
	frame	data/chars/misc/text/mrkarate/mkarate20.gif
	frame	data/chars/misc/text/mrkarate/mkarate21.gif
	frame	data/chars/misc/text/mrkarate/mkarate01.gif
	sound     data/sounds/punch2.wav
	frame	data/chars/misc/text/mrkarate/mkarate13.gif
	frame	data/chars/misc/text/mrkarate/mkarate14.gif
	frame	data/chars/misc/text/mrkarate/mkarate15.gif
	frame	data/chars/misc/text/mrkarate/mkarate16.gif
	frame	data/chars/misc/text/mrkarate/mkarate17.gif
	sound     data/sounds/punch2.wav
	frame	data/chars/misc/text/mrkarate/mkarate18.gif
	frame	data/chars/misc/text/mrkarate/mkarate19.gif
	frame	data/chars/misc/text/mrkarate/mkarate20.gif
	frame	data/chars/misc/text/mrkarate/mkarate21.gif
