name	 fnmrk
type	 text
#subtype  noskip
facing   1
lifespan 300
subject_to_gravity 0
setlayer	999999998
animationscript data/scripts/escript.c



anim	idle
	loop	0
	delay	6
	offset	1 1
	frame	data/chars/misc/text/mrkarate/mrmkfn01.gif
	frame	data/chars/misc/text/mrkarate/mrmkfn02.gif
	sound   data/sounds/blink.wav
	frame	data/chars/misc/text/mrkarate/mrmkfn01.gif
	frame	data/chars/misc/text/mrkarate/mrmkfn02.gif
	frame	data/chars/misc/text/mrkarate/mrmkfn01.gif
	frame	data/chars/misc/text/mrkarate/mrmkfn02.gif
	frame	data/chars/misc/text/mrkarate/mrmkfn01.gif
	frame	data/chars/misc/text/mrkarate/mrmkfn02.gif
	frame	data/chars/misc/text/mrkarate/mrmkfn01.gif
	frame	data/chars/misc/text/mrkarate/mrmkfn02.gif
	@cmd	 playmusic "data/music/mrk1.ogg" 1
	frame	data/chars/misc/text/mrkarate/mrmkfn01.gif
	frame	data/chars/misc/text/mrkarate/mrmkfn02.gif
	frame	data/chars/misc/text/mrkarate/mrmkfn01.gif
	frame	data/chars/misc/text/mrkarate/mrmkfn02.gif
	frame	data/chars/misc/text/mrkarate/mrmkfn01.gif
	frame	data/chars/misc/text/mrkarate/mrmkfn02.gif
	frame	data/chars/misc/text/mrkarate/mrmkfn01.gif
	frame	data/chars/misc/text/mrkarate/mrmkfn02.gif
	frame	data/chars/misc/text/mrkarate/mrmkfn01.gif
	frame	data/chars/misc/text/mrkarate/mrmkfn02.gif
	delay	90
	frame	data/chars/misc/text/mrkarate/mrmkfn01.gif
	delay	12
	frame	data/chars/misc/text/mrkarate/mrmkfn01.gif
	sound   data/sounds/super3.wav
	frame	data/chars/misc/text/mrkarate/mrmkfn03.gif
	frame	data/chars/misc/text/mrkarate/mrmkfn04.gif
	frame	data/chars/misc/text/mrkarate/mrmkfn05.gif
	frame	data/chars/misc/text/mrkarate/mrmkfn06.gif
	frame	data/chars/misc/text/mrkarate/mrmkfn07.gif
	frame	data/chars/misc/text/mrkarate/mrmkfn08.gif
	frame	data/chars/misc/text/mrkarate/mrmkfn09.gif
	frame	data/chars/misc/text/mrkarate/mrmkfn10.gif
	frame	data/chars/misc/text/mrkarate/mrmkfn11.gif
	frame	data/chars/misc/text/mrkarate/mrmkfn12.gif
	frame	data/chars/misc/text/mrkarate/mrmkfn13.gif
	delay	900
	frame	data/chars/misc/text/mrkarate/mrmkfn14.gif
	delay	30
	frame	data/chars/misc/text/mrkarate/mrmkfn14.gif
	frame	data/chars/misc/text/mrkarate/mrmkfn14.gif
	delay	1200
	frame	data/chars/misc/text/mrkarate/mrmkfn15.gif
	delay	30
	frame	data/chars/misc/text/mrkarate/mrmkfn15.gif
	frame	data/chars/misc/text/mrkarate/mrmkfn15.gif
	delay	7
	frame	data/chars/misc/text/mrkarate/mrmkfn16.gif
	sound	data/sounds/indirect.wav
	frame	data/chars/misc/text/mrkarate/mrmkfn17.gif
	frame	data/chars/misc/text/mrkarate/mrmkfn16.gif
	frame	data/chars/misc/text/mrkarate/mrmkfn17.gif
	frame	data/chars/misc/text/mrkarate/mrmkfn16.gif
	frame	data/chars/misc/text/mrkarate/mrmkfn17.gif
	frame	data/chars/misc/text/mrkarate/mrmkfn16.gif
	frame	data/chars/misc/text/mrkarate/mrmkfn17.gif
	frame	data/chars/misc/text/mrkarate/mrmkfn16.gif
	frame	data/chars/misc/text/mrkarate/mrmkfn17.gif
	frame	data/chars/misc/text/mrkarate/mrmkfn16.gif
	frame	data/chars/misc/text/mrkarate/mrmkfn17.gif
	frame	data/chars/misc/text/mrkarate/mrmkfn16.gif
	frame	data/chars/misc/text/mrkarate/mrmkfn17.gif
	frame	data/chars/misc/text/mrkarate/mrmkfn16.gif
	frame	data/chars/misc/text/mrkarate/mrmkfn17.gif
	delay	9
	frame	data/chars/misc/text/mrkarate/mrmkfn18.gif
	sound   data/sounds/super2.wav
	frame	data/chars/misc/text/mrkarate/mrmkfn19.gif
	frame	data/chars/misc/text/mrkarate/mrmkfn20.gif
	frame	data/chars/misc/text/mrkarate/mrmkfn21.gif
	frame	data/chars/misc/text/mrkarate/mrmkfn22.gif
	frame	data/chars/misc/text/mrkarate/mrmkfn23.gif
	frame	data/chars/misc/text/mrkarate/mrmkfn24.gif
	frame	data/chars/misc/text/mrkarate/mrmkfn25.gif
	frame	data/chars/misc/text/mrkarate/mrmkfn26.gif
	frame	data/chars/misc/text/mrkarate/mrmkfn27.gif
	frame	data/chars/misc/text/mrkarate/mrmkfn28.gif
	frame	data/chars/misc/text/mrkarate/mrmkfn29.gif
	frame	data/chars/misc/text/mrkarate/mrmkfn30.gif
	frame	data/chars/misc/text/mrkarate/mrmkfn31.gif
	frame	data/chars/misc/text/mrkarate/mrmkfn32.gif
	delay	1100
	frame	data/chars/misc/text/mrkarate/mrmkfn33.gif
	delay	30
	frame	data/chars/misc/text/mrkarate/mrmkfn33.gif
	frame	data/chars/misc/text/mrkarate/mrmkfn33.gif
	delay	1300
	frame	data/chars/misc/text/mrkarate/mrmkfn34.gif
	delay	30
	frame	data/chars/misc/text/mrkarate/mrmkfn34.gif
	frame	data/chars/misc/text/mrkarate/mrmkfn34.gif
	delay	7
	frame	data/chars/misc/text/mrkarate/mrmkfn35.gif
	sound	data/sounds/indirect.wav
	frame	data/chars/misc/text/mrkarate/mrmkfn36.gif
	frame	data/chars/misc/text/mrkarate/mrmkfn35.gif
	frame	data/chars/misc/text/mrkarate/mrmkfn36.gif
	frame	data/chars/misc/text/mrkarate/mrmkfn35.gif
	frame	data/chars/misc/text/mrkarate/mrmkfn36.gif
	frame	data/chars/misc/text/mrkarate/mrmkfn35.gif
	frame	data/chars/misc/text/mrkarate/mrmkfn36.gif
	frame	data/chars/misc/text/mrkarate/mrmkfn35.gif
	frame	data/chars/misc/text/mrkarate/mrmkfn36.gif
	frame	data/chars/misc/text/mrkarate/mrmkfn35.gif
	frame	data/chars/misc/text/mrkarate/mrmkfn36.gif
	frame	data/chars/misc/text/mrkarate/mrmkfn35.gif
	frame	data/chars/misc/text/mrkarate/mrmkfn36.gif
	frame	data/chars/misc/text/mrkarate/mrmkfn35.gif
	frame	data/chars/misc/text/mrkarate/mrmkfn36.gif
	delay	900
	frame	data/chars/misc/text/mrkarate/mrmkfn37.gif
	delay	30
	frame	data/chars/misc/text/mrkarate/mrmkfn37.gif
	frame	data/chars/misc/text/mrkarate/mrmkfn37.gif
	delay	1300
	frame	data/chars/misc/text/mrkarate/mrmkfn38.gif
	delay	30
	frame	data/chars/misc/text/mrkarate/mrmkfn38.gif
	frame	data/chars/misc/text/mrkarate/mrmkfn38.gif
	delay	7
