name	 nobody2
type	 none
scroll	 1
facing   1
#lifespan 9000
subject_to_gravity 0
setlayer	999999998


#---------------//-------Rob-vs-Ryo----//------------


anim	idle
@script
    if(frame==115){
	jumptobranch("dummy", 1);
  	}
@end_script
	loop	0
	delay	3000
	offset	1 1
	frame	data/chars/misc/text/mrkarate/ryovsrob00.gif
	delay	8
	frame	data/chars/misc/text/mrkarate/ryovsrob01.gif
	sound   data/sounds/blink.wav
	frame	data/chars/misc/text/mrkarate/ryovsrob02.gif
	frame	data/chars/misc/text/mrkarate/ryovsrob01.gif
	frame	data/chars/misc/text/mrkarate/ryovsrob02.gif
	frame	data/chars/misc/text/mrkarate/ryovsrob01.gif
	frame	data/chars/misc/text/mrkarate/ryovsrob02.gif
	frame	data/chars/misc/text/mrkarate/ryovsrob01.gif
	frame	data/chars/misc/text/mrkarate/ryovsrob02.gif
	frame	data/chars/misc/text/mrkarate/ryovsrob01.gif
	frame	data/chars/misc/text/mrkarate/ryovsrob02.gif
	delay	900
	frame	data/chars/misc/text/mrkarate/ryovsrob03.gif
	delay	8
	frame	data/chars/misc/text/mrkarate/ryovsrob02.gif
	sound	data/sounds/indirect.wav
	frame	data/chars/misc/text/mrkarate/ryovsrob01.gif
	frame	data/chars/misc/text/mrkarate/ryovsrob02.gif
	frame	data/chars/misc/text/mrkarate/ryovsrob01.gif
	frame	data/chars/misc/text/mrkarate/ryovsrob02.gif
	frame	data/chars/misc/text/mrkarate/ryovsrob01.gif
	delay	50
	frame	data/chars/misc/text/mrkarate/ryovsrob00.gif
	delay	8
	frame	data/chars/misc/text/mrkarate/ryovsrob04.gif
	sound   data/sounds/blink.wav
	frame	data/chars/misc/text/mrkarate/ryovsrob05.gif #20
	frame	data/chars/misc/text/mrkarate/ryovsrob04.gif
	frame	data/chars/misc/text/mrkarate/ryovsrob05.gif
	frame	data/chars/misc/text/mrkarate/ryovsrob04.gif
	frame	data/chars/misc/text/mrkarate/ryovsrob05.gif
	frame	data/chars/misc/text/mrkarate/ryovsrob04.gif
	frame	data/chars/misc/text/mrkarate/ryovsrob05.gif
