name	  splash3
type	  none
lifespan  4
subject_to_gravity 0	

animationscript data/scripts/escript.c





anim	idle
	delay	7
	loop	0
	offset	35 150
	drawmethod	600 410 0 0 0 1
	frame	data/chars/misc/traps/wale/1.gif
	frame	data/chars/misc/traps/wale/2.gif
	frame	data/chars/misc/traps/wale/3.gif
	frame	data/chars/misc/traps/wale/4.gif
	frame	data/chars/misc/traps/wale/5.gif
	sound	data/sounds/splash1.wav
	frame	data/chars/misc/traps/wale/6.gif
	frame	data/chars/misc/traps/wale/7.gif
	frame	data/chars/misc/traps/wale/8.gif
	frame	data/chars/misc/traps/wale/9.gif
	frame	data/chars/misc/traps/wale/10.gif
	frame	data/chars/misc/traps/wale/11.gif
	frame	data/chars/misc/traps/wale/12.gif
	frame	data/chars/misc/traps/wale/13.gif
	frame	data/chars/misc/traps/wale/14.gif
	frame	data/chars/misc/traps/wale/15.gif
	frame	data/chars/misc/traps/wale/16.gif
	frame	data/chars/misc/traps/wale/17.gif
	frame	data/chars/misc/traps/wale/18.gif
	frame	data/chars/misc/traps/wale/19.gif
	frame	data/chars/misc/traps/wale/20.gif
	frame	data/chars/misc/traps/wale/21.gif
	frame	data/chars/misc/traps/wale/22.gif
	frame	data/chars/misc/traps/wale/23.gif
	frame	data/chars/misc/traps/wale/24.gif
	frame	data/chars/misc/traps/wale/25.gif
	delay	10
	frame	data/chars/misc/traps/wale/empty.gif
	@cmd	suicide
	frame	data/chars/misc/traps/wale/empty.gif
		
#|edited by openBor Stats v 0.53
		
