name      wale
nolife    1
type      trap
hostile   player
setlayer  750
subject_to_hole 0
subject_to_wall 0
candamage player enemy

animationscript data/scripts/escript.c
load	splash2






anim	attack1
	delay	10
	rangez	-540 0
	range	-70 235
	offset	110 -30
	frame	data/chars/misc/traps/wale/wale01.gif
	@cmd	spawn01	"splash2" -5 135 1
	frame	data/chars/misc/traps/wale/wale01.gif
	delay	1
	movez	-5
	sound	data/sounds/wyrm04.wav
	frame	data/chars/misc/traps/wale/wale01.gif
	frame	data/chars/misc/traps/wale/wale01.gif
	frame	data/chars/misc/traps/wale/wale01.gif
	frame	data/chars/misc/traps/wale/wale01.gif
	frame	data/chars/misc/traps/wale/wale01.gif
	frame	data/chars/misc/traps/wale/wale01.gif
	frame	data/chars/misc/traps/wale/wale01.gif
	frame	data/chars/misc/traps/wale/wale01.gif
	frame	data/chars/misc/traps/wale/wale01.gif
	frame	data/chars/misc/traps/wale/wale01.gif
	attack	35 10 145 210 10 1 0 0 13 200
	dropv	6 1 0
	frame	data/chars/misc/traps/wale/wale02.gif
	frame	data/chars/misc/traps/wale/wale02.gif
	frame	data/chars/misc/traps/wale/wale02.gif
	frame	data/chars/misc/traps/wale/wale02.gif
	frame	data/chars/misc/traps/wale/wale02.gif
	frame	data/chars/misc/traps/wale/wale02.gif
	frame	data/chars/misc/traps/wale/wale02.gif
	frame	data/chars/misc/traps/wale/wale02.gif
	frame	data/chars/misc/traps/wale/wale02.gif
	frame	data/chars/misc/traps/wale/wale02.gif
	frame	data/chars/misc/traps/wale/wale03.gif
	frame	data/chars/misc/traps/wale/wale03.gif
	frame	data/chars/misc/traps/wale/wale03.gif
	frame	data/chars/misc/traps/wale/wale03.gif
	frame	data/chars/misc/traps/wale/wale03.gif
	frame	data/chars/misc/traps/wale/wale03.gif
	frame	data/chars/misc/traps/wale/wale03.gif
	frame	data/chars/misc/traps/wale/wale03.gif
	frame	data/chars/misc/traps/wale/wale03.gif
	frame	data/chars/misc/traps/wale/wale03.gif
	frame	data/chars/misc/traps/wale/wale04.gif
	frame	data/chars/misc/traps/wale/wale04.gif
	frame	data/chars/misc/traps/wale/wale04.gif
	frame	data/chars/misc/traps/wale/wale04.gif
	frame	data/chars/misc/traps/wale/wale04.gif
	frame	data/chars/misc/traps/wale/wale04.gif
	frame	data/chars/misc/traps/wale/wale04.gif
	frame	data/chars/misc/traps/wale/wale04.gif
	frame	data/chars/misc/traps/wale/wale04.gif
	attack	0 0 0 0
	frame	data/chars/misc/traps/wale/wale04.gif
	movez	0
	delay	40
	frame	data/chars/misc/traps/wale/wale01.gif
	delay	11
	frame	data/chars/misc/traps/wale/wale01.gif
	frame	data/chars/misc/traps/wale/wale02.gif
	frame	data/chars/misc/traps/wale/wale03.gif
	attack	35 10 145 210 10 1 0 0 13 360
	frame	data/chars/misc/traps/wale/wale04.gif
	attack	0 0 0 0
	frame	data/chars/misc/traps/wale/wale01.gif
	frame	data/chars/misc/traps/wale/wale02.gif
	frame	data/chars/misc/traps/wale/wale03.gif
	attack	35 10 145 210 10 1 0 0 13 360
	frame	data/chars/misc/traps/wale/wale04.gif
	attack	0 0 0 0
	frame	data/chars/misc/traps/wale/wale01.gif
	frame	data/chars/misc/traps/wale/wale02.gif
	frame	data/chars/misc/traps/wale/wale03.gif
	attack	35 10 145 210 10 1 0 0 13 360
	frame	data/chars/misc/traps/wale/wale04.gif
	attack	0 0 0 0
	delay	1
	movez	5
	frame	data/chars/misc/traps/wale/wale01.gif
	frame	data/chars/misc/traps/wale/wale01.gif
	frame	data/chars/misc/traps/wale/wale01.gif
	frame	data/chars/misc/traps/wale/wale01.gif
	frame	data/chars/misc/traps/wale/wale01.gif
	frame	data/chars/misc/traps/wale/wale01.gif
	frame	data/chars/misc/traps/wale/wale01.gif
	frame	data/chars/misc/traps/wale/wale01.gif
	frame	data/chars/misc/traps/wale/wale01.gif
	frame	data/chars/misc/traps/wale/wale01.gif
	frame	data/chars/misc/traps/wale/wale02.gif
	frame	data/chars/misc/traps/wale/wale02.gif
	frame	data/chars/misc/traps/wale/wale02.gif
	frame	data/chars/misc/traps/wale/wale02.gif
	frame	data/chars/misc/traps/wale/wale02.gif
	frame	data/chars/misc/traps/wale/wale02.gif
	frame	data/chars/misc/traps/wale/wale02.gif
	frame	data/chars/misc/traps/wale/wale02.gif
	frame	data/chars/misc/traps/wale/wale02.gif
	frame	data/chars/misc/traps/wale/wale02.gif
	frame	data/chars/misc/traps/wale/wale03.gif
	frame	data/chars/misc/traps/wale/wale03.gif
	frame	data/chars/misc/traps/wale/wale03.gif
	frame	data/chars/misc/traps/wale/wale03.gif
	frame	data/chars/misc/traps/wale/wale03.gif
	frame	data/chars/misc/traps/wale/wale03.gif
	frame	data/chars/misc/traps/wale/wale03.gif
	frame	data/chars/misc/traps/wale/wale03.gif
	frame	data/chars/misc/traps/wale/wale03.gif
	frame	data/chars/misc/traps/wale/wale03.gif
