name	  splash
type	  none
setlayer  -200
lifespan  30
subject_to_gravity 0
animationscript data/scripts/escript.c

alternatepal    data/chars/misc/traps/wale/spmap1.gif
alternatepal    data/chars/misc/traps/wale/spmap2.gif

anim	idle
	delay	7
	loop	1
	offset	35 155
	drawmethod	620 430 0 0 0 0
	frame	data/chars/misc/traps/wale/20.gif
	frame	data/chars/misc/traps/wale/21.gif
	frame	data/chars/misc/traps/wale/22.gif
	frame	data/chars/misc/traps/wale/23.gif
	frame	data/chars/misc/traps/wale/24.gif
	frame	data/chars/misc/traps/wale/20.gif
	frame	data/chars/misc/traps/wale/21.gif
	frame	data/chars/misc/traps/wale/22.gif
	frame	data/chars/misc/traps/wale/23.gif
	frame	data/chars/misc/traps/wale/24.gif
	frame	data/chars/misc/traps/wale/20.gif
	frame	data/chars/misc/traps/wale/21.gif
	frame	data/chars/misc/traps/wale/22.gif
	frame	data/chars/misc/traps/wale/23.gif
	frame	data/chars/misc/traps/wale/24.gif
	frame	data/chars/misc/traps/wale/20.gif
	frame	data/chars/misc/traps/wale/21.gif
	frame	data/chars/misc/traps/wale/22.gif
	frame	data/chars/misc/traps/wale/23.gif
	frame	data/chars/misc/traps/wale/24.gif
	frame	data/chars/misc/traps/wale/1.gif
	frame	data/chars/misc/traps/wale/2.gif
	frame	data/chars/misc/traps/wale/3.gif
	frame	data/chars/misc/traps/wale/4.gif
	frame	data/chars/misc/traps/wale/5.gif
	frame	data/chars/misc/traps/wale/6.gif
	frame	data/chars/misc/traps/wale/7.gif
	frame	data/chars/misc/traps/wale/8.gif
	frame	data/chars/misc/traps/wale/9.gif
	frame	data/chars/misc/traps/wale/10.gif
	frame	data/chars/misc/traps/wale/11.gif
	frame	data/chars/misc/traps/wale/12.gif
	frame	data/chars/misc/traps/wale/13.gif
	frame	data/chars/misc/traps/wale/14.gif
	frame	data/chars/misc/traps/wale/15.gif
	frame	data/chars/misc/traps/wale/16.gif
	frame	data/chars/misc/traps/wale/17.gif
	frame	data/chars/misc/traps/wale/18.gif
	frame	data/chars/misc/traps/wale/19.gif
	frame	data/chars/misc/traps/wale/20.gif
	frame	data/chars/misc/traps/wale/21.gif
	frame	data/chars/misc/traps/wale/22.gif

anim	spawn
	delay	7
	loop	0
	offset	35 155
	drawmethod	620 430 0 0 0 0
	frame	data/chars/misc/traps/wale/1.gif
	frame	data/chars/misc/traps/wale/2.gif
	frame	data/chars/misc/traps/wale/3.gif
	sound	data/sounds/splash1.wav
	frame	data/chars/misc/traps/wale/4.gif
	frame	data/chars/misc/traps/wale/5.gif
	frame	data/chars/misc/traps/wale/6.gif
	frame	data/chars/misc/traps/wale/7.gif
	frame	data/chars/misc/traps/wale/8.gif
	frame	data/chars/misc/traps/wale/9.gif
	frame	data/chars/misc/traps/wale/10.gif
	frame	data/chars/misc/traps/wale/11.gif
	frame	data/chars/misc/traps/wale/12.gif
	frame	data/chars/misc/traps/wale/13.gif
	frame	data/chars/misc/traps/wale/14.gif
	frame	data/chars/misc/traps/wale/15.gif
	frame	data/chars/misc/traps/wale/16.gif
	frame	data/chars/misc/traps/wale/17.gif
	frame	data/chars/misc/traps/wale/18.gif
	frame	data/chars/misc/traps/wale/19.gif
	frame	data/chars/misc/traps/wale/20.gif
	frame	data/chars/misc/traps/wale/21.gif
	frame	data/chars/misc/traps/wale/22.gif


anim	follow1
	delay	7
	loop	1
	offset	35 155
	drawmethod	256 256 0 0 0 0 1
	frame	data/chars/misc/traps/wale/1.gif
	frame	data/chars/misc/traps/wale/2.gif
	frame	data/chars/misc/traps/wale/3.gif
	sound	data/sounds/splash1.wav
	frame	data/chars/misc/traps/wale/4.gif
	frame	data/chars/misc/traps/wale/5.gif
	frame	data/chars/misc/traps/wale/6.gif
	frame	data/chars/misc/traps/wale/7.gif
	frame	data/chars/misc/traps/wale/8.gif
	frame	data/chars/misc/traps/wale/9.gif
	frame	data/chars/misc/traps/wale/10.gif
	frame	data/chars/misc/traps/wale/11.gif
	frame	data/chars/misc/traps/wale/12.gif
	frame	data/chars/misc/traps/wale/13.gif
	frame	data/chars/misc/traps/wale/14.gif
	frame	data/chars/misc/traps/wale/15.gif
	frame	data/chars/misc/traps/wale/16.gif
	frame	data/chars/misc/traps/wale/17.gif
	frame	data/chars/misc/traps/wale/18.gif
	frame	data/chars/misc/traps/wale/19.gif
	frame	data/chars/misc/traps/wale/20.gif
	frame	data/chars/misc/traps/wale/21.gif
	frame	data/chars/misc/traps/wale/22.gif
	frame	data/chars/misc/traps/wale/empty.gif
	@cmd	suicide
	frame	data/chars/misc/traps/wale/empty.gif






anim	follow2
	delay	2
	loop	1
	offset	35 155
	frame	data/chars/misc/traps/wale/empty.gif
	@cmd	layer 0
	frame	data/chars/misc/traps/wale/empty.gif
	delay	7
	drawmethod	256 256 0 0 0 1 1
	frame	data/chars/misc/traps/wale/1.gif
	frame	data/chars/misc/traps/wale/2.gif
	frame	data/chars/misc/traps/wale/3.gif
	sound	data/sounds/splash1.wav
	frame	data/chars/misc/traps/wale/4.gif
	frame	data/chars/misc/traps/wale/5.gif
	frame	data/chars/misc/traps/wale/6.gif
	frame	data/chars/misc/traps/wale/7.gif
	frame	data/chars/misc/traps/wale/8.gif
	frame	data/chars/misc/traps/wale/9.gif
	frame	data/chars/misc/traps/wale/10.gif
	frame	data/chars/misc/traps/wale/11.gif
	frame	data/chars/misc/traps/wale/12.gif
	frame	data/chars/misc/traps/wale/13.gif
	frame	data/chars/misc/traps/wale/14.gif
	frame	data/chars/misc/traps/wale/15.gif
	frame	data/chars/misc/traps/wale/16.gif
	frame	data/chars/misc/traps/wale/17.gif
	frame	data/chars/misc/traps/wale/18.gif
	frame	data/chars/misc/traps/wale/19.gif
	frame	data/chars/misc/traps/wale/20.gif
	frame	data/chars/misc/traps/wale/21.gif
	frame	data/chars/misc/traps/wale/22.gif
	frame	data/chars/misc/traps/wale/23.gif
