name	thund3
type	trap
shadow	0
alpha	1
offscreenkill 	15000
hostile		player
candamage	player
subject_to_gravity 0
animationscript data/scripts/escript.c

anim	idle
	loop	1
	delay	20
	offset	10 10
	drawmethod	250 350 0 0 0 1
	frame	data/chars/misc/dusts/thunder/tdfl7.gif
	@cmd	attack1 -300 300 100 "ANI_FOLLOW1"
	frame	data/chars/misc/dusts/thunder/tdfl7.gif
	frame	data/chars/misc/dusts/thunder/tdfl7.gif
	frame	data/chars/misc/dusts/thunder/tdfl7.gif

anim	follow1
	loop	0
	delay	8
	offset	60 275
	drawmethod	250 350 0 0 0 1
	frame	data/chars/misc/dusts/thunder/tdfl7.gif
	frame	data/chars/misc/dusts/thunder/tdfl1.gif
	sound	data/sounds/xplosion.wav
	frame	data/chars/misc/dusts/thunder/tdfl2.gif
	frame	data/chars/misc/dusts/thunder/tdfl3.gif
	burn	30 95 75 185 9 1 0 0 20 50
	dropv	4 1 0	
	frame	data/chars/misc/dusts/thunder/tdfl4.gif
	sound	data/sounds/Electricity3.wav
	frame	data/chars/misc/dusts/thunder/tdfl5.gif
	frame	data/chars/misc/dusts/thunder/tdfl6.gif
	frame	data/chars/misc/dusts/thunder/tdfl1.gif
	frame	data/chars/misc/dusts/thunder/tdfl2.gif
	frame	data/chars/misc/dusts/thunder/tdfl3.gif
	frame	data/chars/misc/dusts/thunder/tdfl4.gif
	frame	data/chars/misc/dusts/thunder/tdfl5.gif
	frame	data/chars/misc/dusts/thunder/tdfl6.gif
	frame	data/chars/misc/dusts/thunder/tdfl1.gif
	frame	data/chars/misc/dusts/thunder/tdfl2.gif
	frame	data/chars/misc/dusts/thunder/tdfl3.gif
	frame	data/chars/misc/dusts/thunder/tdfl4.gif
	frame	data/chars/misc/dusts/thunder/tdfl5.gif
	frame	data/chars/misc/dusts/thunder/tdfl6.gif
	frame	data/chars/misc/dusts/thunder/tdfl1.gif
	frame	data/chars/misc/dusts/thunder/tdfl2.gif
	frame	data/chars/misc/dusts/thunder/tdfl3.gif
	frame	data/chars/misc/dusts/thunder/tdfl4.gif
	burn	0 0 0 0
	frame	data/chars/misc/dusts/thunder/tdfl5.gif
	frame	data/chars/misc/dusts/thunder/tdfl6.gif
	frame	data/chars/misc/dusts/thunder/tdfl1.gif
	frame	data/chars/misc/dusts/thunder/tdfl6.gif
	frame	data/chars/misc/dusts/thunder/tdfl8.gif
	frame	data/chars/misc/dusts/thunder/tdfl9.gif
	frame	data/chars/misc/dusts/thunder/tdfl10.gif
	frame	data/chars/misc/dusts/thunder/tdfl11.gif
	frame	data/chars/misc/dusts/thunder/tdfl12.gif
	delay	200
	frame	data/chars/misc/dusts/thunder/tdfl7.gif
	delay	15
	frame	data/chars/misc/dusts/thunder/tdfl7.gif
	@cmd	beidle
	frame	data/chars/misc/dusts/thunder/tdfl7.gif
		
anim	follow2
	loop	1
	delay	20
	offset	10 10
	drawmethod	250 350 0 0 0 1
	frame	data/chars/misc/dusts/thunder/tdfl7.gif
	@cmd	attack1 -300 300 100 "ANI_FOLLOW3"
	frame	data/chars/misc/dusts/thunder/tdfl7.gif
	frame	data/chars/misc/dusts/thunder/tdfl7.gif
	frame	data/chars/misc/dusts/thunder/tdfl7.gif
		
anim	follow3
	loop	0
	delay	8
	offset	205 235
	drawmethod	250 350 0 0 0 1
	frame	data/chars/misc/dusts/thunder/th01.gif
	sound	data/sounds/xplosion.wav
	frame	data/chars/misc/dusts/thunder/th02.gif
	burn	105 125 185 115 10 1 0 0 20 50
	dropv	4 1 0
	sound	data/sounds/Electricity3.wav
	frame	data/chars/misc/dusts/thunder/th03.gif
	frame	data/chars/misc/dusts/thunder/th04.gif
	frame	data/chars/misc/dusts/thunder/th05.gif
	frame	data/chars/misc/dusts/thunder/th01.gif
	frame	data/chars/misc/dusts/thunder/th02.gif
	frame	data/chars/misc/dusts/thunder/th03.gif
	frame	data/chars/misc/dusts/thunder/th04.gif
	frame	data/chars/misc/dusts/thunder/th05.gif
	frame	data/chars/misc/dusts/thunder/th01.gif
	frame	data/chars/misc/dusts/thunder/th02.gif
	frame	data/chars/misc/dusts/thunder/th03.gif
	frame	data/chars/misc/dusts/thunder/th04.gif
	frame	data/chars/misc/dusts/thunder/th05.gif
	frame	data/chars/misc/dusts/thunder/th01.gif
	frame	data/chars/misc/dusts/thunder/th02.gif
	frame	data/chars/misc/dusts/thunder/th03.gif
	frame	data/chars/misc/dusts/thunder/th04.gif
	frame	data/chars/misc/dusts/thunder/th05.gif
	burn	0 0 0 0
	frame	data/chars/misc/dusts/thunder/th01.gif
	frame	data/chars/misc/dusts/thunder/th02.gif
	frame	data/chars/misc/dusts/thunder/th03.gif
	frame	data/chars/misc/dusts/thunder/th04.gif
	frame	data/chars/misc/dusts/thunder/th05.gif
	delay	250
	frame	data/chars/misc/dusts/thunder/tdfl7.gif
	delay	15
	frame	data/chars/misc/dusts/thunder/tdfl7.gif
	@cmd	anichange "ANI_FOLLOW2"
	frame	data/chars/misc/dusts/thunder/tdfl7.gif
		

		
#|edited by openBor Stats v 0.53
		
