name	 	kitpw
type    	none
shadow  	0
alpha		1
lifespan  	12
offscreenkill 	200
falldie	 	1
nolife          1
subject_to_hole 0
subject_to_gravity 0
subject_to_wall 0
subject_to_platform 0
subject_to_minz    0
subject_to_maxz    0
candamage	enemy obstacle

animationscript data/scripts/escript.c

palette	none







anim	follow1
	loop	0
	delay	4
	offset	90 250
	bbox	0 0 0 0
	hitflash	Flash1
	hitfx	data/sounds/burn.wav
	staydown	500 500
	frame	data/chars/kit/pw/pwa3.png
	frame	data/chars/kit/pw/pwa4.png
	frame	data/chars/kit/pw/pwa5.png
	frame	data/chars/kit/pw/pwa6.png
	burn	30 90 115 170 25 1 0 0 12 35
	dropv	6 1
	frame	data/chars/kit/pw/pwa7.png #4
	frame	data/chars/kit/pw/pwa8.png
	frame	data/chars/kit/pw/pwa9.png
	frame	data/chars/kit/pw/pwa10.png
	frame	data/chars/kit/pw/pwa11.png
	@cmd	looper 4 1
	frame	data/chars/kit/pw/pwa12.png
	frame	data/chars/kit/pw/pwa13.png
	frame	data/chars/kit/pw/pwa14.png
	burn	0 0 0 0
	frame	data/chars/kit/pw/pwa15.png
	frame	data/chars/kit/pw/pwa16.png
	frame	data/chars/kit/pw/pwa17.png
	frame	data/chars/kit/pw/pwa18.png
	frame	data/chars/kit/pw/emp.png
	@cmd	suicide
	frame	data/chars/kit/pw/emp.png
		
anim	follow2
	loop	0
	delay	3
	offset	55 15
	bbox	0 0 0 0
	sound	data/sounds/burn.wav
	frame	data/chars/kit/pw/pwc1.png
	frame	data/chars/kit/pw/pwc2.png
	offset	70 5
	frame	data/chars/kit/pw/pwc3.png
	frame	data/chars/kit/pw/pwc4.png
	offset	75 15
	frame	data/chars/kit/pw/pwc5.png
	offset	70 15
	frame	data/chars/kit/pw/pwc6.png
	frame	data/chars/kit/pw/pwc7.png
	frame	data/chars/kit/pw/pwc8.png
	offset	70 35
	frame	data/chars/kit/pw/pwc9.png
	frame	data/chars/kit/pw/pwc10.png
	frame	data/chars/kit/pw/pwc11.png
	offset	70 40
	frame	data/chars/kit/pw/pwc12.png
	frame	data/chars/kit/pw/pwc13.png
	frame	data/chars/kit/pw/pwc14.png
	frame	data/chars/kit/pw/pwc15.png
	frame	data/chars/kit/pw/pwc16.png
	frame	data/chars/kit/pw/pwc17.png
	frame	data/chars/kit/pw/pwc18.png
	frame	data/chars/kit/pw/pwc19.png
	frame	data/chars/kit/pw/pwc20.png
	frame	data/chars/kit/pw/pwc21.png
	delay	1
	frame	data/chars/kit/pw/pwc22.png
	frame	data/chars/kit/pw/pwc23.png
	frame	data/chars/kit/pw/pwc24.png
	frame	data/chars/kit/pw/emp.png
	@cmd	suicide
	frame	data/chars/kit/pw/emp.png
		
anim	follow3
	loop	0
	delay	4
	offset	-40 40
	bbox	0 0 0 0
	sound	data/sounds/burn.wav
	frame	data/chars/kit/pw/pwd1.png
	offset	-40 53
	frame	data/chars/kit/pw/pwd2.png
	offset	-40 69
	frame	data/chars/kit/pw/pwd3.png
	offset	-40 75
	frame	data/chars/kit/pw/pwd4.png
	offset	-60 75
	frame	data/chars/kit/pw/pwd5.png
	offset	-60 74
	frame	data/chars/kit/pw/pwd6.png
	offset	-60 74
	frame	data/chars/kit/pw/pwd7.png
	offset	-60 74
	frame	data/chars/kit/pw/pwd8.png
	offset	-60 74
	frame	data/chars/kit/pw/pwd9.png
	offset	-60 74
	frame	data/chars/kit/pw/pwd10.png
	offset	-60 75
	frame	data/chars/kit/pw/pwd11.png
	offset	-60 77
	frame	data/chars/kit/pw/pwd12.png
	offset	-63 76
	frame	data/chars/kit/pw/pwd13.png
	offset	-60 77
	frame	data/chars/kit/pw/pwd14.png
	offset	-63 75
	frame	data/chars/kit/pw/pwd15.png
	offset	-63 75
	delay	1
	frame	data/chars/kit/pw/pwd16.png
	offset	-63 75
	frame	data/chars/kit/pw/pwd17.png
	offset	-60 75
	frame	data/chars/kit/pw/pwd18.png
	offset	-54 75
	frame	data/chars/kit/pw/pwd19.png
	offset	-56 75
	frame	data/chars/kit/pw/pwd20.png
	offset	-56 75
	frame	data/chars/kit/pw/pwd20.png
	frame	data/chars/kit/pw/emp.png
	@cmd	suicide
	frame	data/chars/kit/pw/emp.png
		
anim	follow5
	loop	0
	delay	3
	offset	55 70
	bbox	0 0 0 0
	frame	data/chars/kit/pw/rf05.png
	frame	data/chars/kit/pw/rf06.png
	frame	data/chars/kit/pw/rf07.png
	frame	data/chars/kit/pw/rf08.png
	frame	data/chars/kit/pw/rf09.png
	frame	data/chars/kit/pw/rf10.png
	frame	data/chars/kit/pw/rf11.png
	frame	data/chars/kit/pw/rf12.png
	frame	data/chars/kit/pw/rf13.png
	frame	data/chars/kit/pw/rf14.png
	@cmd	suicide
	frame	data/chars/kit/pw/emp.png
		
anim	idle
	loop	1
	delay	3
	offset	5 99
	bbox	0 0 0 0
	hitflash	Flash1
	hitfx	data/sounds/burn.wav
	@cmd	dasher 2.5 0 0
	frame	data/chars/kit/pw/pwb1.gif
	attack	7 0 65 70 25 1 0 0 20 20
	frame	data/chars/kit/pw/pwb2.gif
	frame	data/chars/kit/pw/pwb3.gif
	frame	data/chars/kit/pw/pwb4.gif
	attack	0 0 0 0
	frame	data/chars/kit/pw/pwb5.gif
		
anim	spawn
	loop	0
	delay	3
	offset	1 1
	bbox	0 0 0 0
	frame	data/chars/kit/pw/emp.png
		
#|edited by openBor Stats v 0.67
		
