name	 aitlk
type	 text
#subtype  noskip
facing   1
lifespan 900
setlayer	999999998
animationscript data/scripts/escript.c

load	fightstrt



anim	idle
	loop	0
	delay	3
	offset	1 1
	frame	data/chars/beyond/text/ai/empty.gif
	frame	data/chars/beyond/text/ai/empty.gif
	frame	data/chars/beyond/text/ai/empty.gif
	frame	data/chars/beyond/text/ai/empty.gif
	frame	data/chars/beyond/text/ai/ai01.gif
	frame	data/chars/beyond/text/ai/ai02.gif
	frame	data/chars/beyond/text/ai/ai03.gif
	frame	data/chars/beyond/text/ai/ai04.gif
	frame	data/chars/beyond/text/ai/ai05.gif
	sound     data/sounds/punch2.wav
	frame	data/chars/beyond/text/ai/ai06.gif
	frame	data/chars/beyond/text/ai/ai07.gif
	frame	data/chars/beyond/text/ai/ai08.gif
	frame	data/chars/beyond/text/ai/ai09.gif
	frame	data/chars/beyond/text/ai/ai10.gif
	frame	data/chars/beyond/text/ai/ai11.gif
	frame	data/chars/beyond/text/ai/ai12.gif
	frame	data/chars/beyond/text/ai/ai13.gif
	@cmd	looper 4 7
	delay	5
	frame	data/chars/beyond/text/ai/ai01.gif
	sound     data/sounds/blink.wav
	frame	data/chars/beyond/text/ai/xai02.gif
	frame	data/chars/beyond/text/ai/xai03.gif
	frame	data/chars/beyond/text/ai/ai01.gif
	frame	data/chars/beyond/text/ai/xai02.gif
	frame	data/chars/beyond/text/ai/xai03.gif
	@cmd	looper 20 12
	delay	80
	frame	data/chars/beyond/text/ai/ai01.gif
	delay	12
	frame	data/chars/beyond/text/ai/ai01.gif
	frame	data/chars/beyond/text/ai/ai14.gif
	frame	data/chars/beyond/text/ai/ai15.gif
	frame	data/chars/beyond/text/ai/ai16.gif
	frame	data/chars/beyond/text/ai/ai17.gif
	frame	data/chars/beyond/text/ai/ai18.gif
	frame	data/chars/beyond/text/ai/ai19.gif
	frame	data/chars/beyond/text/ai/ai20.gif
	frame	data/chars/beyond/text/ai/ai21.gif
	delay	50
	frame	data/chars/beyond/text/ai/ai22.gif
	delay	8
	frame	data/chars/beyond/text/ai/ai23.gif
	sound     data/sounds/bang2.wav
	frame	data/chars/beyond/text/ai/ai24.gif
	frame	data/chars/beyond/text/ai/ai23.gif
	frame	data/chars/beyond/text/ai/ai24.gif
	frame	data/chars/beyond/text/ai/ai23.gif
	frame	data/chars/beyond/text/ai/ai24.gif
	frame	data/chars/beyond/text/ai/ai23.gif
	frame	data/chars/beyond/text/ai/ai24.gif
	frame	data/chars/beyond/text/ai/ai23.gif
	frame	data/chars/beyond/text/ai/ai24.gif
	frame	data/chars/beyond/text/ai/ai23.gif
	frame	data/chars/beyond/text/ai/ai24.gif
	frame	data/chars/beyond/text/ai/ai23.gif
	frame	data/chars/beyond/text/ai/ai24.gif
	delay	80
	frame	data/chars/beyond/text/ai/ai23.gif
	delay	12
	frame	data/chars/beyond/text/ai/ai25.gif
	sound     data/sounds/indirect.wav
	frame	data/chars/beyond/text/ai/ai26.gif
	frame	data/chars/beyond/text/ai/ai27.gif
	frame	data/chars/beyond/text/ai/ai25.gif
	frame	data/chars/beyond/text/ai/ai26.gif
	frame	data/chars/beyond/text/ai/ai27.gif
	frame	data/chars/beyond/text/ai/ai25.gif
	frame	data/chars/beyond/text/ai/ai26.gif
	frame	data/chars/beyond/text/ai/ai27.gif
	frame	data/chars/beyond/text/ai/ai28.gif
	sound     data/sounds/indirect.wav
	frame	data/chars/beyond/text/ai/ai29.gif
	frame	data/chars/beyond/text/ai/ai30.gif
	frame	data/chars/beyond/text/ai/ai28.gif
	frame	data/chars/beyond/text/ai/ai29.gif
	frame	data/chars/beyond/text/ai/ai30.gif
	frame	data/chars/beyond/text/ai/ai28.gif
	frame	data/chars/beyond/text/ai/ai29.gif
	frame	data/chars/beyond/text/ai/ai30.gif
	frame	data/chars/beyond/text/ai/ai31.gif
	sound     data/sounds/indirect.wav
	frame	data/chars/beyond/text/ai/ai32.gif
	frame	data/chars/beyond/text/ai/ai33.gif
	frame	data/chars/beyond/text/ai/ai31.gif
	frame	data/chars/beyond/text/ai/ai32.gif
	frame	data/chars/beyond/text/ai/ai33.gif
	frame	data/chars/beyond/text/ai/ai31.gif
	frame	data/chars/beyond/text/ai/ai32.gif
	frame	data/chars/beyond/text/ai/ai33.gif
	delay	60
	frame	data/chars/beyond/text/ai/ai33.gif
	delay	10
	frame	data/chars/beyond/text/ai/ai34.gif
	sound     data/sounds/bang2.wav
	frame	data/chars/beyond/text/ai/ai35.gif
	frame	data/chars/beyond/text/ai/ai34.gif
	frame	data/chars/beyond/text/ai/ai35.gif
	frame	data/chars/beyond/text/ai/ai34.gif
	frame	data/chars/beyond/text/ai/ai35.gif
	frame	data/chars/beyond/text/ai/ai34.gif
	frame	data/chars/beyond/text/ai/ai35.gif
	frame	data/chars/beyond/text/ai/ai34.gif
	frame	data/chars/beyond/text/ai/ai35.gif
	frame	data/chars/beyond/text/ai/ai34.gif
	frame	data/chars/beyond/text/ai/ai35.gif
	frame	data/chars/beyond/text/ai/ai34.gif
	frame	data/chars/beyond/text/ai/ai35.gif
	delay	20
	frame	data/chars/beyond/text/ai/ai36.gif
	sound     data/sounds/elec.wav
	delay	100
	frame	data/chars/beyond/text/ai/ai36.gif
	delay	12
	frame	data/chars/beyond/text/ai/ai37.gif
	sound	data/sounds/super2.wav
	frame	data/chars/beyond/text/ai/ai38.gif
	frame	data/chars/beyond/text/ai/ai39.gif
	frame	data/chars/beyond/text/ai/ai40.gif
	frame	data/chars/beyond/text/ai/ai41.gif
	frame	data/chars/beyond/text/ai/ai42.gif
	frame	data/chars/beyond/text/ai/ai43.gif
	frame	data/chars/beyond/text/ai/ai44.gif
	frame	data/chars/beyond/text/ai/ai45.gif
	frame	data/chars/beyond/text/ai/ai46.gif
	delay	40
	frame	data/chars/beyond/text/ai/ai47.gif
	delay	400
	frame	data/chars/beyond/text/ai/ai48.gif
	delay	14
	frame	data/chars/beyond/text/ai/ai49.gif
	frame	data/chars/beyond/text/ai/ai48.gif
	sound     data/sounds/bip1.wav
	frame	data/chars/beyond/text/ai/ai49.gif
	frame	data/chars/beyond/text/ai/ai48.gif
	sound     data/sounds/bip1.wav
	frame	data/chars/beyond/text/ai/ai49.gif
	frame	data/chars/beyond/text/ai/ai48.gif
	sound     data/sounds/bip1.wav
	frame	data/chars/beyond/text/ai/ai49.gif
	frame	data/chars/beyond/text/ai/ai48.gif
	sound     data/sounds/bip1.wav
	frame	data/chars/beyond/text/ai/ai49.gif
	frame	data/chars/beyond/text/ai/ai48.gif
	sound     data/sounds/bip1.wav
	frame	data/chars/beyond/text/ai/ai49.gif
	frame	data/chars/beyond/text/ai/ai48.gif
