name	ballsdeath
type	none
facing	2
shadow	6
subject_to_gravity 1

animationscript data/scripts/escript.c

anim	idle
	loop	0
	delay	14
	offset	110 185
	jumpframe	0 1.5 1 0
	landframe	3
	frame	data/chars/3jackballs/fall1.gif
	frame	data/chars/3jackballs/fall2.gif
	delay	100
	frame	data/chars/3jackballs/fall3.gif
	delay	9
	frame	data/chars/3jackballs/fall4.gif
	delay	3
	movea	2
	move	1
	frame	data/chars/3jackballs/fall3.gif
	frame	data/chars/3jackballs/fall3.gif
	frame	data/chars/3jackballs/fall3.gif
	@cmd	damage_all_enemies 1000 1 1
	frame	data/chars/3jackballs/fall3.gif
	frame	data/chars/3jackballs/fall3.gif
	frame	data/chars/3jackballs/fall3.gif
	frame	data/chars/3jackballs/fall3.gif
	movea	0
	movea	-2
	frame	data/chars/3jackballs/fall3.gif
	frame	data/chars/3jackballs/fall3.gif
	frame	data/chars/3jackballs/fall3.gif
	frame	data/chars/3jackballs/fall3.gif
	frame	data/chars/3jackballs/fall3.gif
	frame	data/chars/3jackballs/fall3.gif
	frame	data/chars/3jackballs/fall3.gif
	movea	0
	move	0
	delay	140
	frame	data/chars/3jackballs/fall4.gif
	delay	12
	@cmd	damage_all_enemies 1000 1 1
	frame	data/chars/3jackballs/rise0.gif
	frame	data/chars/3jackballs/fall4.gif
	frame	data/chars/3jackballs/rise0.gif
	frame	data/chars/3jackballs/fall4.gif
	delay	15
	frame	data/chars/3jackballs/rise0.gif
	frame	data/chars/3jackballs/rise1.gif
	frame	data/chars/3jackballs/rise2.gif
	@cmd	damage_all_enemies 1000 1 1
	frame	data/chars/3jackballs/death1.gif
	frame	data/chars/3jackballs/pain0.gif
	frame	data/chars/3jackballs/pain2.gif
	@cmd	damage_all_enemies 1000 1 1
	frame	data/chars/3jackballs/pain3.gif
	delay	100
	frame	data/chars/3jackballs/pain4.gif
	@cmd	damage_all_enemies 1000 1 1
	frame	data/chars/3jackballs/pain4.gif
	delay	10
	frame	data/chars/3jackballs/pain4.gif #32
	frame	data/chars/3jackballs/pain4.gif
	frame	data/chars/3jackballs/pain4.gif
	frame	data/chars/3jackballs/pain4.gif
	frame	data/chars/3jackballs/pain4.gif
	frame	data/chars/3jackballs/pain4.gif
	frame	data/chars/3jackballs/pain4.gif
		
#|edited by openBor Stats v 0.53
		
