name	 	xkyopw
type    	none
shadow  	0
alpha		1
lifespan  	12
offscreenkill 	200
falldie	 	1
nolife          1
subject_to_hole 0
subject_to_gravity 0
subject_to_wall 0
subject_to_platform 0
subject_to_minz    0
subject_to_maxz    0
candamage	enemy obstacle

animationscript data/scripts/escript.c

palette	none

		
anim	idle
	loop	1
	delay	3
	offset	60 91
	bbox	0 0 0 0
	hitflash	Flash1
	hitfx	data/sounds/beat2.wav
	@cmd	dasher 2.5 0 0
	frame	data/chars/xkyo/pw/pwb1.png
	attack	30 20 65 70 15 1 0 0 20 20
	frame	data/chars/xkyo/pw/pwb2.png
	frame	data/chars/xkyo/pw/pwb3.png
	frame	data/chars/xkyo/pw/pwb4.png
	attack	0 0 0 0
	frame	data/chars/xkyo/pw/pwb5.png



anim	follow1
	loop	0
	delay	4
	offset	90 250
	bbox	0 0 0 0
	hitflash	Flash1
	hitfx	data/sounds/burn.wav
	staydown	500 500
	frame	data/chars/xkyo/pw/pwa3.png
	frame	data/chars/xkyo/pw/pwa4.png
	frame	data/chars/xkyo/pw/pwa5.png
	frame	data/chars/xkyo/pw/pwa6.png
	burn	30 90 115 170 25 1 0 0 12 35
	dropv	6 1
	frame	data/chars/xkyo/pw/pwa7.png #4
	frame	data/chars/xkyo/pw/pwa8.png
	frame	data/chars/xkyo/pw/pwa9.png
	frame	data/chars/xkyo/pw/pwa10.png
	frame	data/chars/xkyo/pw/pwa11.png
	@cmd	looper 4 1
	frame	data/chars/xkyo/pw/pwa12.png
	frame	data/chars/xkyo/pw/pwa13.png
	frame	data/chars/xkyo/pw/pwa14.png
	burn	0 0 0 0
	frame	data/chars/xkyo/pw/pwa15.png
	frame	data/chars/xkyo/pw/pwa16.png
	frame	data/chars/xkyo/pw/pwa17.png
	frame	data/chars/xkyo/pw/pwa18.png
	frame	data/chars/xkyo/pw/emp.png
	@cmd	suicide
	frame	data/chars/xkyo/pw/emp.png


anim	follow2
	loop	0
	delay	4
	offset	110 80
	bbox	0 0 0 0
	frame	data/chars/xkyo/pw/pwc1.png
	frame	data/chars/xkyo/pw/pwc2.png
	frame	data/chars/xkyo/pw/pwc3.png
	frame	data/chars/xkyo/pw/pwc4.png
	frame	data/chars/xkyo/pw/pwc5.png
	frame	data/chars/xkyo/pw/pwc6.png
	frame	data/chars/xkyo/pw/pwc7.png
	frame	data/chars/xkyo/pw/pwc8.png
	frame	data/chars/xkyo/pw/pwc9.png
	frame	data/chars/xkyo/pw/pwc10.png
	frame	data/chars/xkyo/pw/emp.png
	@cmd	suicide
	frame	data/chars/xkyo/pw/emp.png

anim	follow3
	loop	0
	delay	4
	offset	60 40
	bbox	0 0 0 0
	frame	data/chars/xkyo/pw/pwd1.png
	frame	data/chars/xkyo/pw/pwd2.png
	frame	data/chars/xkyo/pw/pwd3.png
	frame	data/chars/xkyo/pw/pwd4.png
	frame	data/chars/xkyo/pw/pwd5.png
	frame	data/chars/xkyo/pw/pwd6.png
	frame	data/chars/xkyo/pw/pwd7.png
	frame	data/chars/xkyo/pw/pwd8.png
	frame	data/chars/xkyo/pw/pwd9.png
	frame	data/chars/xkyo/pw/pwd10.png
	frame	data/chars/xkyo/pw/emp.png
	@cmd	suicide
	frame	data/chars/xkyo/pw/emp.png


anim	follow5
	loop	0
	delay	3
	offset	55 70
	bbox	0 0 0 0
	frame	data/chars/xkyo/pw/rf05.png
	frame	data/chars/xkyo/pw/rf06.png
	frame	data/chars/xkyo/pw/rf07.png
	frame	data/chars/xkyo/pw/rf08.png
	frame	data/chars/xkyo/pw/rf09.png
	frame	data/chars/xkyo/pw/rf10.png
	frame	data/chars/xkyo/pw/rf11.png
	frame	data/chars/xkyo/pw/rf12.png
	frame	data/chars/xkyo/pw/rf13.png
	frame	data/chars/xkyo/pw/rf14.png
	@cmd	suicide
	frame	data/chars/xkyo/pw/emp.png



anim	spawn
	loop	0
	delay	3
	offset	1 1
	bbox	0 0 0 0
	frame	data/chars/xkyo/pw/emp.png
		
