name    pw6
health  1
type	enemy
speed	20
noquake 1
alpha	1
remove	1
nolife  1
subject_to_platform 0
subject_to_wall 0








anim	attack1
	loop	0
	delay	12
	offset	55 90
	bbox	0 0 0 0
	hitfx	data/sounds/burnt.wav
	attack	15 10 75 85 15 1 0 0 30 20
	frame	data/chars/misc/power/6/mick03.gif
	frame	data/chars/misc/power/6/mick04.gif
	frame	data/chars/misc/power/6/empty.gif
		
anim	death
	loop	0
	delay	12
	offset	55 90
	bbox	0 0 0 0
	frame	data/chars/misc/power/6/mick05.gif
	frame	data/chars/misc/power/6/mick06.gif
	frame	data/chars/misc/power/6/mick07.gif
	frame	data/chars/misc/power/6/mick08.gif
	frame	data/chars/misc/power/6/empty.gif
		
anim	idle
	loop	1
	delay	5
	offset	55 90
	bbox	0 0 0 0
	hitfx	data/sounds/burnt.wav
	attack	15 10 75 85 15 1 0 0 30 20
	frame	data/chars/misc/power/6/mick03.gif
	frame	data/chars/misc/power/6/mick04.gif
	frame	data/chars/misc/power/6/empty.gif
		
anim	spawn
	loop	0
	delay	6
	offset	55 90
	bbox	0 0 0 0
	frame	data/chars/misc/power/6/mick01.gif
	frame	data/chars/misc/power/6/mick02.gif
	frame	data/chars/misc/power/6/empty.gif
	frame	data/chars/misc/power/6/mick01.gif
	frame	data/chars/misc/power/6/mick02.gif
	frame	data/chars/misc/power/6/empty.gif
		
#|edited by openBor Stats v 0.53
		
