name	wind1
type	none




alternatepal	data/chars/misc/dusts/wind/wind1map1.gif
alternatepal	data/chars/misc/dusts/wind/wind1map2.gif


anim	idle
	loop	1
	delay	11
	offset	40 30
	move	-10
	frame	data/chars/misc/dusts/wind/1.gif
	frame	data/chars/misc/dusts/wind/2.gif
	frame	data/chars/misc/dusts/wind/3.gif
	frame	data/chars/misc/dusts/wind/4.gif
	frame	data/chars/misc/dusts/wind/5.gif
	frame	data/chars/misc/dusts/wind/6.gif
	frame	data/chars/misc/dusts/wind/7.gif
	frame	data/chars/misc/dusts/wind/8.gif
	frame	data/chars/misc/dusts/wind/9.gif
	frame	data/chars/misc/dusts/wind/10.gif
	frame	data/chars/misc/dusts/wind/11.gif
	frame	data/chars/misc/dusts/wind/12.gif
	delay	500
	move	120
	frame	data/chars/misc/dusts/wind/empty.gif
		
#|edited by openBor Stats v 0.53
		
