name	wind2
type	 none
scroll   1










anim	idle
	loop	1
	delay	8
	offset	10 10
	move	-15
	frame	data/chars/misc/dusts/wind/a1.gif
	frame	data/chars/misc/dusts/wind/a2.gif
	frame	data/chars/misc/dusts/wind/a3.gif
	frame	data/chars/misc/dusts/wind/a4.gif
	frame	data/chars/misc/dusts/wind/a5.gif
	frame	data/chars/misc/dusts/wind/a6.gif
	frame	data/chars/misc/dusts/wind/a7.gif
	frame	data/chars/misc/dusts/wind/a8.gif

	frame	data/chars/misc/dusts/wind/a1.gif
	frame	data/chars/misc/dusts/wind/a2.gif
	frame	data/chars/misc/dusts/wind/a3.gif
	frame	data/chars/misc/dusts/wind/a4.gif
	frame	data/chars/misc/dusts/wind/a5.gif
	frame	data/chars/misc/dusts/wind/a6.gif
	frame	data/chars/misc/dusts/wind/a7.gif
	frame	data/chars/misc/dusts/wind/a8.gif

	movez	-5
	frame	data/chars/misc/dusts/wind/a1.gif
	frame	data/chars/misc/dusts/wind/a2.gif
	frame	data/chars/misc/dusts/wind/a3.gif
	frame	data/chars/misc/dusts/wind/a4.gif
	frame	data/chars/misc/dusts/wind/a5.gif
	frame	data/chars/misc/dusts/wind/a6.gif
	frame	data/chars/misc/dusts/wind/a7.gif
	frame	data/chars/misc/dusts/wind/a8.gif

	frame	data/chars/misc/dusts/wind/a1.gif
	frame	data/chars/misc/dusts/wind/a2.gif
	frame	data/chars/misc/dusts/wind/a3.gif
	frame	data/chars/misc/dusts/wind/a4.gif
	frame	data/chars/misc/dusts/wind/a5.gif
	frame	data/chars/misc/dusts/wind/a6.gif
	frame	data/chars/misc/dusts/wind/a7.gif
	frame	data/chars/misc/dusts/wind/a8.gif

	movez	5
	frame	data/chars/misc/dusts/wind/a1.gif
	frame	data/chars/misc/dusts/wind/a2.gif
	frame	data/chars/misc/dusts/wind/a3.gif
	frame	data/chars/misc/dusts/wind/a4.gif
	frame	data/chars/misc/dusts/wind/a5.gif
	frame	data/chars/misc/dusts/wind/a6.gif
	frame	data/chars/misc/dusts/wind/a7.gif
	frame	data/chars/misc/dusts/wind/a8.gif

	frame	data/chars/misc/dusts/wind/a1.gif
	frame	data/chars/misc/dusts/wind/a2.gif
	frame	data/chars/misc/dusts/wind/a3.gif
	frame	data/chars/misc/dusts/wind/a4.gif
	frame	data/chars/misc/dusts/wind/a5.gif
	frame	data/chars/misc/dusts/wind/a6.gif
	frame	data/chars/misc/dusts/wind/a7.gif
	frame	data/chars/misc/dusts/wind/a8.gif
	movez	0

	frame	data/chars/misc/dusts/wind/a1.gif
	frame	data/chars/misc/dusts/wind/a2.gif
	frame	data/chars/misc/dusts/wind/a3.gif
	frame	data/chars/misc/dusts/wind/a4.gif
	frame	data/chars/misc/dusts/wind/a5.gif
	frame	data/chars/misc/dusts/wind/a6.gif
	frame	data/chars/misc/dusts/wind/a7.gif
	frame	data/chars/misc/dusts/wind/a8.gif


#56frames

	delay	200
	move	840
	frame	data/chars/misc/dusts/wind/empty.gif


		
#|edited by openBor Stats v 0.53
		
