name	wind4
type	 none
setlayer 1000
lifespan  6












anim	spawn
	loop	1
	delay	2
	offset	160 180
	move	-10
	frame	data/chars/misc/dusts/wind/w01.gif
	frame	data/chars/misc/dusts/wind/w02.gif
	frame	data/chars/misc/dusts/wind/w03.gif
	frame	data/chars/misc/dusts/wind/w04.gif
	frame	data/chars/misc/dusts/wind/w05.gif
	frame	data/chars/misc/dusts/wind/w06.gif
	frame	data/chars/misc/dusts/wind/w07.gif
	frame	data/chars/misc/dusts/wind/w08.gif
	frame	data/chars/misc/dusts/wind/w01.gif
	frame	data/chars/misc/dusts/wind/w02.gif
	frame	data/chars/misc/dusts/wind/w03.gif
	frame	data/chars/misc/dusts/wind/w04.gif
	frame	data/chars/misc/dusts/wind/w05.gif
	frame	data/chars/misc/dusts/wind/w06.gif
	frame	data/chars/misc/dusts/wind/w07.gif
	frame	data/chars/misc/dusts/wind/w08.gif
	frame	data/chars/misc/dusts/wind/w01.gif
	frame	data/chars/misc/dusts/wind/w02.gif
	frame	data/chars/misc/dusts/wind/w03.gif
	frame	data/chars/misc/dusts/wind/w04.gif
	frame	data/chars/misc/dusts/wind/w05.gif
	frame	data/chars/misc/dusts/wind/w06.gif
	frame	data/chars/misc/dusts/wind/w07.gif
	frame	data/chars/misc/dusts/wind/w08.gif
	frame	data/chars/misc/dusts/wind/w01.gif
	frame	data/chars/misc/dusts/wind/w02.gif
	frame	data/chars/misc/dusts/wind/w03.gif
	frame	data/chars/misc/dusts/wind/w04.gif
	frame	data/chars/misc/dusts/wind/w05.gif
	frame	data/chars/misc/dusts/wind/w06.gif
	frame	data/chars/misc/dusts/wind/w07.gif
	frame	data/chars/misc/dusts/wind/w08.gif
	frame	data/chars/misc/dusts/wind/w01.gif
	frame	data/chars/misc/dusts/wind/w02.gif
	frame	data/chars/misc/dusts/wind/w03.gif
	frame	data/chars/misc/dusts/wind/w04.gif
	frame	data/chars/misc/dusts/wind/w05.gif
	frame	data/chars/misc/dusts/wind/w06.gif
	frame	data/chars/misc/dusts/wind/w07.gif
	frame	data/chars/misc/dusts/wind/w08.gif
	frame	data/chars/misc/dusts/wind/w01.gif
	frame	data/chars/misc/dusts/wind/w02.gif
	frame	data/chars/misc/dusts/wind/w03.gif
	frame	data/chars/misc/dusts/wind/w04.gif
	frame	data/chars/misc/dusts/wind/w05.gif
	frame	data/chars/misc/dusts/wind/w06.gif
	frame	data/chars/misc/dusts/wind/w07.gif
	frame	data/chars/misc/dusts/wind/w08.gif
	movea	6
	frame	data/chars/misc/dusts/wind/w01.gif
	frame	data/chars/misc/dusts/wind/w02.gif
	frame	data/chars/misc/dusts/wind/w03.gif
	frame	data/chars/misc/dusts/wind/w04.gif
	frame	data/chars/misc/dusts/wind/w05.gif
	frame	data/chars/misc/dusts/wind/w06.gif
	frame	data/chars/misc/dusts/wind/w07.gif
	frame	data/chars/misc/dusts/wind/w08.gif
	move	8
	frame	data/chars/misc/dusts/wind/w01.gif
	frame	data/chars/misc/dusts/wind/w02.gif
	frame	data/chars/misc/dusts/wind/w03.gif
	frame	data/chars/misc/dusts/wind/w04.gif
	frame	data/chars/misc/dusts/wind/w05.gif
	frame	data/chars/misc/dusts/wind/w06.gif
	frame	data/chars/misc/dusts/wind/w07.gif
	frame	data/chars/misc/dusts/wind/w08.gif
	movea	0
	frame	data/chars/misc/dusts/wind/w01.gif
	frame	data/chars/misc/dusts/wind/w02.gif
	frame	data/chars/misc/dusts/wind/w03.gif
	frame	data/chars/misc/dusts/wind/w04.gif
	frame	data/chars/misc/dusts/wind/w05.gif
	frame	data/chars/misc/dusts/wind/w06.gif
	frame	data/chars/misc/dusts/wind/w07.gif
	frame	data/chars/misc/dusts/wind/w08.gif
	movea	-6
	frame	data/chars/misc/dusts/wind/w01.gif
	frame	data/chars/misc/dusts/wind/w02.gif
	frame	data/chars/misc/dusts/wind/w03.gif
	frame	data/chars/misc/dusts/wind/w04.gif
	frame	data/chars/misc/dusts/wind/w05.gif
	frame	data/chars/misc/dusts/wind/w06.gif
	frame	data/chars/misc/dusts/wind/w07.gif
	frame	data/chars/misc/dusts/wind/w08.gif
	move	-8
	frame	data/chars/misc/dusts/wind/w01.gif
	frame	data/chars/misc/dusts/wind/w02.gif
	frame	data/chars/misc/dusts/wind/w03.gif
	frame	data/chars/misc/dusts/wind/w04.gif
	frame	data/chars/misc/dusts/wind/w05.gif
	frame	data/chars/misc/dusts/wind/w06.gif
	frame	data/chars/misc/dusts/wind/w07.gif
	frame	data/chars/misc/dusts/wind/w08.gif
	movea	0
	frame	data/chars/misc/dusts/wind/w01.gif
	frame	data/chars/misc/dusts/wind/w02.gif
	frame	data/chars/misc/dusts/wind/w03.gif
	frame	data/chars/misc/dusts/wind/w04.gif
	frame	data/chars/misc/dusts/wind/w05.gif
	frame	data/chars/misc/dusts/wind/w06.gif
	frame	data/chars/misc/dusts/wind/w07.gif
	frame	data/chars/misc/dusts/wind/w08.gif





	movea	10
	frame	data/chars/misc/dusts/wind/w01.gif
	frame	data/chars/misc/dusts/wind/w02.gif
	frame	data/chars/misc/dusts/wind/w03.gif
	frame	data/chars/misc/dusts/wind/w04.gif
	frame	data/chars/misc/dusts/wind/w05.gif
	frame	data/chars/misc/dusts/wind/w06.gif
	frame	data/chars/misc/dusts/wind/w07.gif
	frame	data/chars/misc/dusts/wind/w08.gif
	move	8
	frame	data/chars/misc/dusts/wind/w01.gif
	frame	data/chars/misc/dusts/wind/w02.gif
	frame	data/chars/misc/dusts/wind/w03.gif
	frame	data/chars/misc/dusts/wind/w04.gif
	frame	data/chars/misc/dusts/wind/w05.gif
	frame	data/chars/misc/dusts/wind/w06.gif
	frame	data/chars/misc/dusts/wind/w07.gif
	frame	data/chars/misc/dusts/wind/w08.gif
	movea	0
	frame	data/chars/misc/dusts/wind/w01.gif
	frame	data/chars/misc/dusts/wind/w02.gif
	frame	data/chars/misc/dusts/wind/w03.gif
	frame	data/chars/misc/dusts/wind/w04.gif
	frame	data/chars/misc/dusts/wind/w05.gif
	frame	data/chars/misc/dusts/wind/w06.gif
	frame	data/chars/misc/dusts/wind/w07.gif
	frame	data/chars/misc/dusts/wind/w08.gif
	movea	-6
	frame	data/chars/misc/dusts/wind/w01.gif
	frame	data/chars/misc/dusts/wind/w02.gif
	frame	data/chars/misc/dusts/wind/w03.gif
	frame	data/chars/misc/dusts/wind/w04.gif
	frame	data/chars/misc/dusts/wind/w05.gif
	frame	data/chars/misc/dusts/wind/w06.gif
	frame	data/chars/misc/dusts/wind/w07.gif
	frame	data/chars/misc/dusts/wind/w08.gif
	move	-8
	frame	data/chars/misc/dusts/wind/w01.gif
	frame	data/chars/misc/dusts/wind/w02.gif
	frame	data/chars/misc/dusts/wind/w03.gif
	frame	data/chars/misc/dusts/wind/w04.gif
	frame	data/chars/misc/dusts/wind/w05.gif
	frame	data/chars/misc/dusts/wind/w06.gif
	frame	data/chars/misc/dusts/wind/w07.gif
	frame	data/chars/misc/dusts/wind/w08.gif
	movea	0
	frame	data/chars/misc/dusts/wind/w01.gif
	frame	data/chars/misc/dusts/wind/w02.gif
	frame	data/chars/misc/dusts/wind/w03.gif
	frame	data/chars/misc/dusts/wind/w04.gif
	frame	data/chars/misc/dusts/wind/w05.gif
	frame	data/chars/misc/dusts/wind/w06.gif
	frame	data/chars/misc/dusts/wind/w07.gif
	frame	data/chars/misc/dusts/wind/w08.gif




	move	-10
	frame	data/chars/misc/dusts/wind/w01.gif
	frame	data/chars/misc/dusts/wind/w02.gif
	frame	data/chars/misc/dusts/wind/w03.gif
	frame	data/chars/misc/dusts/wind/w04.gif
	frame	data/chars/misc/dusts/wind/w05.gif
	frame	data/chars/misc/dusts/wind/w06.gif
	frame	data/chars/misc/dusts/wind/w07.gif
	frame	data/chars/misc/dusts/wind/w08.gif
	frame	data/chars/misc/dusts/wind/w01.gif
	frame	data/chars/misc/dusts/wind/w02.gif
	frame	data/chars/misc/dusts/wind/w03.gif
	frame	data/chars/misc/dusts/wind/w04.gif
	frame	data/chars/misc/dusts/wind/w05.gif
	frame	data/chars/misc/dusts/wind/w06.gif
	frame	data/chars/misc/dusts/wind/w07.gif
	frame	data/chars/misc/dusts/wind/w08.gif
	frame	data/chars/misc/dusts/wind/w01.gif
	frame	data/chars/misc/dusts/wind/w02.gif
	frame	data/chars/misc/dusts/wind/w03.gif
	frame	data/chars/misc/dusts/wind/w04.gif
	frame	data/chars/misc/dusts/wind/w05.gif
	frame	data/chars/misc/dusts/wind/w06.gif
	frame	data/chars/misc/dusts/wind/w07.gif
	frame	data/chars/misc/dusts/wind/w08.gif
	frame	data/chars/misc/dusts/wind/w01.gif
	frame	data/chars/misc/dusts/wind/w02.gif
	frame	data/chars/misc/dusts/wind/w03.gif
	frame	data/chars/misc/dusts/wind/w04.gif
	frame	data/chars/misc/dusts/wind/w05.gif
	frame	data/chars/misc/dusts/wind/w06.gif
	frame	data/chars/misc/dusts/wind/w07.gif
	frame	data/chars/misc/dusts/wind/w08.gif


	move	7
	frame	data/chars/misc/dusts/wind/w01.gif
	frame	data/chars/misc/dusts/wind/w02.gif
	frame	data/chars/misc/dusts/wind/w03.gif
	frame	data/chars/misc/dusts/wind/w04.gif
	frame	data/chars/misc/dusts/wind/w05.gif
	frame	data/chars/misc/dusts/wind/w06.gif
	frame	data/chars/misc/dusts/wind/w07.gif
	frame	data/chars/misc/dusts/wind/w08.gif
	movea	5
	frame	data/chars/misc/dusts/wind/w01.gif
	frame	data/chars/misc/dusts/wind/w02.gif
	frame	data/chars/misc/dusts/wind/w03.gif
	frame	data/chars/misc/dusts/wind/w04.gif
	frame	data/chars/misc/dusts/wind/w05.gif
	frame	data/chars/misc/dusts/wind/w06.gif
	frame	data/chars/misc/dusts/wind/w07.gif
	frame	data/chars/misc/dusts/wind/w08.gif
	frame	data/chars/misc/dusts/wind/w01.gif
	frame	data/chars/misc/dusts/wind/w02.gif
	frame	data/chars/misc/dusts/wind/w03.gif
	frame	data/chars/misc/dusts/wind/w04.gif
	frame	data/chars/misc/dusts/wind/w05.gif
	frame	data/chars/misc/dusts/wind/w06.gif
	frame	data/chars/misc/dusts/wind/w07.gif
	frame	data/chars/misc/dusts/wind/w08.gif


	movea	-5
	frame	data/chars/misc/dusts/wind/w01.gif
	frame	data/chars/misc/dusts/wind/w02.gif
	frame	data/chars/misc/dusts/wind/w03.gif
	frame	data/chars/misc/dusts/wind/w04.gif
	frame	data/chars/misc/dusts/wind/w05.gif
	frame	data/chars/misc/dusts/wind/w06.gif
	frame	data/chars/misc/dusts/wind/w07.gif
	frame	data/chars/misc/dusts/wind/w08.gif
	frame	data/chars/misc/dusts/wind/w01.gif
	frame	data/chars/misc/dusts/wind/w02.gif
	frame	data/chars/misc/dusts/wind/w03.gif
	frame	data/chars/misc/dusts/wind/w04.gif
	frame	data/chars/misc/dusts/wind/w05.gif
	frame	data/chars/misc/dusts/wind/w06.gif
	frame	data/chars/misc/dusts/wind/w07.gif
	frame	data/chars/misc/dusts/wind/w08.gif

	movea	5
	frame	data/chars/misc/dusts/wind/w01.gif
	frame	data/chars/misc/dusts/wind/w02.gif
	frame	data/chars/misc/dusts/wind/w03.gif
	frame	data/chars/misc/dusts/wind/w04.gif
	frame	data/chars/misc/dusts/wind/w05.gif
	frame	data/chars/misc/dusts/wind/w06.gif
	frame	data/chars/misc/dusts/wind/w07.gif
	frame	data/chars/misc/dusts/wind/w08.gif
	frame	data/chars/misc/dusts/wind/w01.gif
	frame	data/chars/misc/dusts/wind/w02.gif
	frame	data/chars/misc/dusts/wind/w03.gif
	frame	data/chars/misc/dusts/wind/w04.gif
	frame	data/chars/misc/dusts/wind/w05.gif
	frame	data/chars/misc/dusts/wind/w06.gif
	frame	data/chars/misc/dusts/wind/w07.gif
	frame	data/chars/misc/dusts/wind/w08.gif


	movea	-5
	frame	data/chars/misc/dusts/wind/w01.gif
	frame	data/chars/misc/dusts/wind/w02.gif
	frame	data/chars/misc/dusts/wind/w03.gif
	frame	data/chars/misc/dusts/wind/w04.gif
	frame	data/chars/misc/dusts/wind/w05.gif
	frame	data/chars/misc/dusts/wind/w06.gif
	frame	data/chars/misc/dusts/wind/w07.gif
	frame	data/chars/misc/dusts/wind/w08.gif
	frame	data/chars/misc/dusts/wind/w01.gif
	frame	data/chars/misc/dusts/wind/w02.gif
	frame	data/chars/misc/dusts/wind/w03.gif
	frame	data/chars/misc/dusts/wind/w04.gif
	frame	data/chars/misc/dusts/wind/w05.gif
	frame	data/chars/misc/dusts/wind/w06.gif
	frame	data/chars/misc/dusts/wind/w07.gif
	frame	data/chars/misc/dusts/wind/w08.gif

	movea	5
	frame	data/chars/misc/dusts/wind/w01.gif
	frame	data/chars/misc/dusts/wind/w02.gif
	frame	data/chars/misc/dusts/wind/w03.gif
	frame	data/chars/misc/dusts/wind/w04.gif
	frame	data/chars/misc/dusts/wind/w05.gif
	frame	data/chars/misc/dusts/wind/w06.gif
	frame	data/chars/misc/dusts/wind/w07.gif
	frame	data/chars/misc/dusts/wind/w08.gif
	frame	data/chars/misc/dusts/wind/w01.gif
	frame	data/chars/misc/dusts/wind/w02.gif
	frame	data/chars/misc/dusts/wind/w03.gif
	frame	data/chars/misc/dusts/wind/w04.gif
	frame	data/chars/misc/dusts/wind/w05.gif
	frame	data/chars/misc/dusts/wind/w06.gif
	frame	data/chars/misc/dusts/wind/w07.gif
	frame	data/chars/misc/dusts/wind/w08.gif


	movea	-5
	frame	data/chars/misc/dusts/wind/w01.gif
	frame	data/chars/misc/dusts/wind/w02.gif
	frame	data/chars/misc/dusts/wind/w03.gif
	frame	data/chars/misc/dusts/wind/w04.gif
	frame	data/chars/misc/dusts/wind/w05.gif
	frame	data/chars/misc/dusts/wind/w06.gif
	frame	data/chars/misc/dusts/wind/w07.gif
	frame	data/chars/misc/dusts/wind/w08.gif
	frame	data/chars/misc/dusts/wind/w01.gif
	frame	data/chars/misc/dusts/wind/w02.gif
	frame	data/chars/misc/dusts/wind/w03.gif
	frame	data/chars/misc/dusts/wind/w04.gif
	frame	data/chars/misc/dusts/wind/w05.gif
	frame	data/chars/misc/dusts/wind/w06.gif
	frame	data/chars/misc/dusts/wind/w07.gif
	frame	data/chars/misc/dusts/wind/w08.gif

	movea	5
	frame	data/chars/misc/dusts/wind/w01.gif
	frame	data/chars/misc/dusts/wind/w02.gif
	frame	data/chars/misc/dusts/wind/w03.gif
	frame	data/chars/misc/dusts/wind/w04.gif
	frame	data/chars/misc/dusts/wind/w05.gif
	frame	data/chars/misc/dusts/wind/w06.gif
	frame	data/chars/misc/dusts/wind/w07.gif
	frame	data/chars/misc/dusts/wind/w08.gif
	frame	data/chars/misc/dusts/wind/w01.gif
	frame	data/chars/misc/dusts/wind/w02.gif
	frame	data/chars/misc/dusts/wind/w03.gif
	frame	data/chars/misc/dusts/wind/w04.gif
	frame	data/chars/misc/dusts/wind/w05.gif
	frame	data/chars/misc/dusts/wind/w06.gif
	frame	data/chars/misc/dusts/wind/w07.gif
	frame	data/chars/misc/dusts/wind/w08.gif


	movea	-5
	frame	data/chars/misc/dusts/wind/w01.gif
	frame	data/chars/misc/dusts/wind/w02.gif
	frame	data/chars/misc/dusts/wind/w03.gif
	frame	data/chars/misc/dusts/wind/w04.gif
	frame	data/chars/misc/dusts/wind/w05.gif
	frame	data/chars/misc/dusts/wind/w06.gif
	frame	data/chars/misc/dusts/wind/w07.gif
	frame	data/chars/misc/dusts/wind/w08.gif
	frame	data/chars/misc/dusts/wind/w01.gif
	frame	data/chars/misc/dusts/wind/w02.gif
	frame	data/chars/misc/dusts/wind/w03.gif
	frame	data/chars/misc/dusts/wind/w04.gif
	frame	data/chars/misc/dusts/wind/w05.gif
	frame	data/chars/misc/dusts/wind/w06.gif
	frame	data/chars/misc/dusts/wind/w07.gif
	frame	data/chars/misc/dusts/wind/w08.gif









		
#|edited by openBor Stats v 0.53
		
