name	wind3
type	 none
scroll   1










anim	idle
	loop	1
	delay	8
	offset	5 5
	move	-10
	frame	data/chars/misc/dusts/wind/b1.gif
	frame	data/chars/misc/dusts/wind/b2.gif
	frame	data/chars/misc/dusts/wind/b3.gif
	frame	data/chars/misc/dusts/wind/b4.gif
	frame	data/chars/misc/dusts/wind/b5.gif
	frame	data/chars/misc/dusts/wind/b6.gif

	movez	5
	frame	data/chars/misc/dusts/wind/b1.gif
	frame	data/chars/misc/dusts/wind/b2.gif
	frame	data/chars/misc/dusts/wind/b3.gif
	frame	data/chars/misc/dusts/wind/b4.gif
	frame	data/chars/misc/dusts/wind/b5.gif
	frame	data/chars/misc/dusts/wind/b6.gif

	frame	data/chars/misc/dusts/wind/b1.gif
	frame	data/chars/misc/dusts/wind/b2.gif
	frame	data/chars/misc/dusts/wind/b3.gif
	frame	data/chars/misc/dusts/wind/b4.gif
	frame	data/chars/misc/dusts/wind/b5.gif
	frame	data/chars/misc/dusts/wind/b6.gif

	movez	-5
	frame	data/chars/misc/dusts/wind/b1.gif
	frame	data/chars/misc/dusts/wind/b2.gif
	frame	data/chars/misc/dusts/wind/b3.gif
	frame	data/chars/misc/dusts/wind/b4.gif
	frame	data/chars/misc/dusts/wind/b5.gif
	frame	data/chars/misc/dusts/wind/b6.gif

	frame	data/chars/misc/dusts/wind/b1.gif
	frame	data/chars/misc/dusts/wind/b2.gif
	frame	data/chars/misc/dusts/wind/b3.gif
	frame	data/chars/misc/dusts/wind/b4.gif
	frame	data/chars/misc/dusts/wind/b5.gif
	frame	data/chars/misc/dusts/wind/b6.gif

	movez	5
	frame	data/chars/misc/dusts/wind/b1.gif
	frame	data/chars/misc/dusts/wind/b2.gif
	frame	data/chars/misc/dusts/wind/b3.gif
	frame	data/chars/misc/dusts/wind/b4.gif
	frame	data/chars/misc/dusts/wind/b5.gif
	frame	data/chars/misc/dusts/wind/b6.gif

	frame	data/chars/misc/dusts/wind/b1.gif
	frame	data/chars/misc/dusts/wind/b2.gif
	frame	data/chars/misc/dusts/wind/b3.gif
	frame	data/chars/misc/dusts/wind/b4.gif
	frame	data/chars/misc/dusts/wind/b5.gif
	frame	data/chars/misc/dusts/wind/b6.gif

	movez	-5
	frame	data/chars/misc/dusts/wind/b1.gif
	frame	data/chars/misc/dusts/wind/b2.gif
	frame	data/chars/misc/dusts/wind/b3.gif
	frame	data/chars/misc/dusts/wind/b4.gif
	frame	data/chars/misc/dusts/wind/b5.gif
	frame	data/chars/misc/dusts/wind/b6.gif

	frame	data/chars/misc/dusts/wind/b1.gif
	frame	data/chars/misc/dusts/wind/b2.gif
	frame	data/chars/misc/dusts/wind/b3.gif
	frame	data/chars/misc/dusts/wind/b4.gif
	frame	data/chars/misc/dusts/wind/b5.gif
	frame	data/chars/misc/dusts/wind/b6.gif


#54frames

	movez	0
	move	540
	delay	170
	frame	data/chars/misc/dusts/wind/empty.gif


		
#|edited by openBor Stats v 0.53
		
