name	 fnbubtlk
type	 text
#subtype  noskip
facing   1
lifespan 500
setlayer	999999998
animationscript data/scripts/escript.c

palette		data/chars/misc/text/bub/fnbubmap.gif

load	fightstrt

anim	idle
	loop	0
	delay	5
	offset	1 1
	frame	data/chars/misc/text/bub/fnbub01.gif
	@cmd	 playmusic "data/music/bub1.ogg" 1
	frame	data/chars/misc/text/bub/fnbub02.gif
	frame	data/chars/misc/text/bub/fnbub03.gif
	frame	data/chars/misc/text/bub/fnbub04.gif
	sound     data/sounds/punch2.wav
	frame	data/chars/misc/text/bub/fnbub05.gif
	frame	data/chars/misc/text/bub/fnbub06.gif
	frame	data/chars/misc/text/bub/fnbub07.gif
	frame	data/chars/misc/text/bub/fnbub08.gif
	frame	data/chars/misc/text/bub/fnbub01.gif
	frame	data/chars/misc/text/bub/fnbub02.gif
	frame	data/chars/misc/text/bub/fnbub03.gif
	frame	data/chars/misc/text/bub/fnbub04.gif
	sound     data/sounds/punch2.wav
	frame	data/chars/misc/text/bub/fnbub05.gif
	frame	data/chars/misc/text/bub/fnbub06.gif
	frame	data/chars/misc/text/bub/fnbub07.gif
	frame	data/chars/misc/text/bub/fnbub08.gif
	frame	data/chars/misc/text/bub/fnbub01.gif
	frame	data/chars/misc/text/bub/fnbub02.gif
	frame	data/chars/misc/text/bub/fnbub03.gif
	frame	data/chars/misc/text/bub/fnbub04.gif
	sound     data/sounds/punch2.wav
	frame	data/chars/misc/text/bub/fnbub05.gif
	frame	data/chars/misc/text/bub/fnbub06.gif
	frame	data/chars/misc/text/bub/fnbub07.gif
	frame	data/chars/misc/text/bub/fnbub08.gif
	frame	data/chars/misc/text/bub/fnbub01.gif
	frame	data/chars/misc/text/bub/fnbub02.gif
	frame	data/chars/misc/text/bub/fnbub03.gif
	frame	data/chars/misc/text/bub/fnbub04.gif
	sound     data/sounds/punch2.wav
	frame	data/chars/misc/text/bub/fnbub05.gif
	frame	data/chars/misc/text/bub/fnbub06.gif
	frame	data/chars/misc/text/bub/fnbub07.gif
	frame	data/chars/misc/text/bub/fnbub08.gif
	frame	data/chars/misc/text/bub/fnbub01.gif
	frame	data/chars/misc/text/bub/fnbub02.gif
	frame	data/chars/misc/text/bub/fnbub03.gif
	frame	data/chars/misc/text/bub/fnbub04.gif
	sound     data/sounds/punch2.wav
	frame	data/chars/misc/text/bub/fnbub05.gif
	frame	data/chars/misc/text/bub/fnbub06.gif
	frame	data/chars/misc/text/bub/fnbub07.gif
	frame	data/chars/misc/text/bub/fnbub08.gif
	frame	data/chars/misc/text/bub/fnbub01.gif
	frame	data/chars/misc/text/bub/fnbub02.gif
	frame	data/chars/misc/text/bub/fnbub03.gif
	frame	data/chars/misc/text/bub/fnbub04.gif
	sound     data/sounds/punch2.wav
	frame	data/chars/misc/text/bub/fnbub05.gif
	frame	data/chars/misc/text/bub/fnbub06.gif
	frame	data/chars/misc/text/bub/fnbub07.gif
	frame	data/chars/misc/text/bub/fnbub08.gif
	frame	data/chars/misc/text/bub/fnbub01.gif
	frame	data/chars/misc/text/bub/fnbub02.gif
	frame	data/chars/misc/text/bub/fnbub03.gif
	frame	data/chars/misc/text/bub/fnbub04.gif
	sound     data/sounds/punch2.wav
	frame	data/chars/misc/text/bub/fnbub05.gif
	frame	data/chars/misc/text/bub/fnbub06.gif
	frame	data/chars/misc/text/bub/fnbub07.gif
	frame	data/chars/misc/text/bub/fnbub08.gif
	frame	data/chars/misc/text/bub/fnbub01.gif
	frame	data/chars/misc/text/bub/fnbub02.gif
	frame	data/chars/misc/text/bub/fnbub03.gif
	frame	data/chars/misc/text/bub/fnbub04.gif
	sound     data/sounds/punch2.wav
	frame	data/chars/misc/text/bub/fnbub05.gif
	frame	data/chars/misc/text/bub/fnbub06.gif
	frame	data/chars/misc/text/bub/fnbub07.gif
	frame	data/chars/misc/text/bub/fnbub08.gif
	delay	5
	frame	data/chars/misc/text/bub/fnbub09.gif
	sound     data/sounds/blink.wav
	frame	data/chars/misc/text/bub/fnbub10.gif
	frame	data/chars/misc/text/bub/fnbub11.gif
	frame	data/chars/misc/text/bub/fnbub12.gif
	frame	data/chars/misc/text/bub/fnbub09.gif
	frame	data/chars/misc/text/bub/fnbub10.gif
	frame	data/chars/misc/text/bub/fnbub11.gif
	frame	data/chars/misc/text/bub/fnbub12.gif
	frame	data/chars/misc/text/bub/fnbub09.gif
	frame	data/chars/misc/text/bub/fnbub10.gif
	frame	data/chars/misc/text/bub/fnbub11.gif
	frame	data/chars/misc/text/bub/fnbub12.gif
	frame	data/chars/misc/text/bub/fnbub09.gif
	frame	data/chars/misc/text/bub/fnbub10.gif
	frame	data/chars/misc/text/bub/fnbub11.gif
	frame	data/chars/misc/text/bub/fnbub12.gif
	frame	data/chars/misc/text/bub/fnbub09.gif
	frame	data/chars/misc/text/bub/fnbub10.gif
	frame	data/chars/misc/text/bub/fnbub11.gif
	frame	data/chars/misc/text/bub/fnbub12.gif
	delay	90
	frame	data/chars/misc/text/bub/fnbub12.gif
	delay	10
	frame	data/chars/misc/text/bub/fnbub12.gif
	delay	9
	frame	data/chars/misc/text/bub/fnbub13.gif
	frame	data/chars/misc/text/bub/fnbub14.gif
	frame	data/chars/misc/text/bub/fnbub15.gif
	frame	data/chars/misc/text/bub/fnbub16.gif
	frame	data/chars/misc/text/bub/fnbub17.gif
	frame	data/chars/misc/text/bub/fnbub18.gif
	delay	80
	frame	data/chars/misc/text/bub/fnbub18.gif
	delay	10
	frame	data/chars/misc/text/bub/fnbub18.gif
	delay	5
	frame	data/chars/misc/text/bub/fnbub19.gif
	sound     data/sounds/fire.wav
	frame	data/chars/misc/text/bub/fnbub20.gif
	frame	data/chars/misc/text/bub/fnbub19.gif
	frame	data/chars/misc/text/bub/fnbub20.gif
	frame	data/chars/misc/text/bub/fnbub19.gif
	frame	data/chars/misc/text/bub/fnbub20.gif
	frame	data/chars/misc/text/bub/fnbub19.gif
	frame	data/chars/misc/text/bub/fnbub20.gif
	frame	data/chars/misc/text/bub/fnbub19.gif
	frame	data/chars/misc/text/bub/fnbub20.gif
	frame	data/chars/misc/text/bub/fnbub19.gif
	frame	data/chars/misc/text/bub/fnbub20.gif
	frame	data/chars/misc/text/bub/fnbub19.gif
	frame	data/chars/misc/text/bub/fnbub20.gif
	frame	data/chars/misc/text/bub/fnbub19.gif
	frame	data/chars/misc/text/bub/fnbub20.gif
	frame	data/chars/misc/text/bub/fnbub19.gif
	frame	data/chars/misc/text/bub/fnbub20.gif
	frame	data/chars/misc/text/bub/fnbub19.gif
	delay	80
	frame	data/chars/misc/text/bub/fnbub19.gif
	delay	7
	frame	data/chars/misc/text/bub/fnbub21.gif
