name      xmguy3
nolife    1
type      trap
hostile   player
setlayer  -610
offscreenkill 	7000
subject_to_hole 0
subject_to_wall 0
hostile		player npc
candamage	player npc

animationscript data/scripts/escript.c
load	atk4ext










anim	attack1
	delay	7
	offset	100 140
	drawmethod	220 220 0 0 0 0
	flipframe	0
	frame	data/chars/misc/mguys/3/mguy00.gif
	delay	14
	sound	data/sounds/grab2.wav
	frame	data/chars/misc/mguys/3/mguy01.gif
	frame	data/chars/misc/mguys/3/mguy02.gif
	frame	data/chars/misc/mguys/3/mguy03.gif
	delay	7
	frame	data/chars/misc/mguys/3/mguy04.gif
	frame	data/chars/misc/mguys/3/mguy05.gif
	frame	data/chars/misc/mguys/3/mguy04.gif
	frame	data/chars/misc/mguys/3/mguy05.gif
	frame	data/chars/misc/mguys/3/mguy04.gif
	frame	data/chars/misc/mguys/3/mguy05.gif
	frame	data/chars/misc/mguys/3/mguy04.gif
	frame	data/chars/misc/mguys/3/mguy05.gif
	frame	data/chars/misc/mguys/3/mguy06.gif
	frame	data/chars/misc/mguys/3/mguy07.gif
	@cmd	spawnGun "atk4ext" 200 -70 80 1
	frame	data/chars/misc/mguys/3/mguy06.gif
	frame	data/chars/misc/mguys/3/mguy07.gif
	frame	data/chars/misc/mguys/3/mguy06.gif
	frame	data/chars/misc/mguys/3/mguy07.gif
	frame	data/chars/misc/mguys/3/mguy06.gif
	frame	data/chars/misc/mguys/3/mguy07.gif
	frame	data/chars/misc/mguys/3/mguy06.gif
	frame	data/chars/misc/mguys/3/mguy07.gif
	frame	data/chars/misc/mguys/3/mguy06.gif
	frame	data/chars/misc/mguys/3/mguy07.gif
	frame	data/chars/misc/mguys/3/mguy06.gif
	frame	data/chars/misc/mguys/3/mguy07.gif
	frame	data/chars/misc/mguys/3/mguy06.gif
	frame	data/chars/misc/mguys/3/mguy07.gif
	frame	data/chars/misc/mguys/3/mguy06.gif
	frame	data/chars/misc/mguys/3/mguy07.gif
	frame	data/chars/misc/mguys/3/mguy06.gif
	frame	data/chars/misc/mguys/3/mguy07.gif
	frame	data/chars/misc/mguys/3/mguy06.gif
	frame	data/chars/misc/mguys/3/mguy07.gif
