name	brkmetal2
type	none
shadow	0
toflip  1
lifespan 3
subject_to_platform 0
subject_to_wall 0



anim	idle
	loop	0
	delay	4
	offset	30 35
	frame	data/chars/misc/flash/metal/2metal01.gif
	frame	data/chars/misc/flash/metal/2metal02.gif
	frame	data/chars/misc/flash/metal/2metal03.gif
	frame	data/chars/misc/flash/metal/2metal04.gif
	frame	data/chars/misc/flash/metal/2metal05.gif
	frame	data/chars/misc/flash/metal/2metal06.gif
	frame	data/chars/misc/flash/metal/2metal07.gif
	frame	data/chars/misc/flash/metal/2metal08.gif
	frame	data/chars/misc/flash/metal/2metal01.gif
	frame	data/chars/misc/flash/metal/2metal02.gif
	frame	data/chars/misc/flash/metal/2metal03.gif
	frame	data/chars/misc/flash/metal/2metal04.gif
	frame	data/chars/misc/flash/metal/2metal05.gif
	frame	data/chars/misc/flash/metal/2metal06.gif
	frame	data/chars/misc/flash/metal/2metal07.gif
	frame	data/chars/misc/flash/metal/2metal08.gif
	frame	data/chars/misc/flash/metal/2metal01.gif
	frame	data/chars/misc/flash/metal/2metal02.gif
	frame	data/chars/misc/flash/metal/2metal03.gif
	frame	data/chars/misc/flash/metal/2metal04.gif
	delay	210
	frame	data/chars/misc/flash/metal/empty.gif



		
#|edited by openBor Stats v 0.53
		
