name	brkmetal
type	none
shadow	0
toflip  1
lifespan 3
subject_to_platform 0
subject_to_wall 0





anim	idle
	loop	0
	delay	4
	offset	30 35
	tossframe	1
	quakeframe	1 0 1
	jumpframe	1 3.5 0 0
	frame	data/chars/misc/flash/metal/empty.gif
	frame	data/chars/misc/flash/metal/metal01.gif
	frame	data/chars/misc/flash/metal/metal02.gif
	frame	data/chars/misc/flash/metal/metal03.gif
	frame	data/chars/misc/flash/metal/metal04.gif
	frame	data/chars/misc/flash/metal/empty.gif
	frame	data/chars/misc/flash/metal/metal05.gif
	frame	data/chars/misc/flash/metal/metal06.gif
	frame	data/chars/misc/flash/metal/metal07.gif
	frame	data/chars/misc/flash/metal/metal08.gif
	frame	data/chars/misc/flash/metal/metal01.gif
	frame	data/chars/misc/flash/metal/metal02.gif
	frame	data/chars/misc/flash/metal/empty.gif
	frame	data/chars/misc/flash/metal/metal03.gif
	frame	data/chars/misc/flash/metal/metal04.gif
	frame	data/chars/misc/flash/metal/metal05.gif
	frame	data/chars/misc/flash/metal/metal06.gif
	frame	data/chars/misc/flash/metal/metal07.gif
	frame	data/chars/misc/flash/metal/metal08.gif
	frame	data/chars/misc/flash/metal/empty.gif
	frame	data/chars/misc/flash/metal/metal01.gif
	frame	data/chars/misc/flash/metal/metal02.gif
	frame	data/chars/misc/flash/metal/metal03.gif
	frame	data/chars/misc/flash/metal/metal04.gif
	frame	data/chars/misc/flash/metal/metal05.gif
	frame	data/chars/misc/flash/metal/metal06.gif
	frame	data/chars/misc/flash/metal/metal07.gif
	frame	data/chars/misc/flash/metal/metal08.gif
	delay	10
	frame	data/chars/misc/flash/metal/empty.gif
		
#|edited by openBor Stats v 0.53
		
