name	 carspawner3
health   0
type     none
nolife   1
animationscript data/scripts/escript.c


load	fcar4b
load	fcar5b
load	fcar3b




anim	idle
	loop	1
	delay	140
	offset	10 10
	bbox	0 0 0 0
	@cmd	spawn01 "fcar5b" 0 0 5
	frame	data/chars/misc/traps/cars/carspawner.gif
	@cmd	spawn01 "fcar4b" 0 0 5
	frame	data/chars/misc/traps/cars/carspawner.gif
	@cmd	spawn01 "fcar5b" 0 0 5
	frame	data/chars/misc/traps/cars/carspawner.gif
	@cmd	spawn01 "fcar3b" 0 0 5
	frame	data/chars/misc/traps/cars/carspawner.gif

		
#|edited by openBor Stats v 0.53
		
