name	 jackt2
type	 text
#subtype  noskip
facing   3
lifespan 80
setlayer	999999997





anim	idle
	loop	0
	delay	20
	offset	1 1
	frame	data/chars/misc/text/jack2/empty2.gif
	delay	4
	frame	data/chars/misc/text/jack2/jack01.gif
	frame	data/chars/misc/text/jack2/jack02.gif
	frame	data/chars/misc/text/jack2/jack03.gif
	frame	data/chars/misc/text/jack2/jack04.gif
	frame	data/chars/misc/text/jack2/jack05.gif
	frame	data/chars/misc/text/jack2/jack01.gif
	sound     data/sounds/blink.wav
	frame	data/chars/misc/text/jack2/jack02.gif
	frame	data/chars/misc/text/jack2/jack03.gif
	frame	data/chars/misc/text/jack2/jack04.gif
	frame	data/chars/misc/text/jack2/jack05.gif
	frame	data/chars/misc/text/jack2/jack01.gif
	frame	data/chars/misc/text/jack2/jack02.gif
	frame	data/chars/misc/text/jack2/jack03.gif
	frame	data/chars/misc/text/jack2/jack04.gif
	frame	data/chars/misc/text/jack2/jack05.gif
	frame	data/chars/misc/text/jack2/jack01.gif
	frame	data/chars/misc/text/jack2/jack02.gif
	frame	data/chars/misc/text/jack2/jack03.gif
	frame	data/chars/misc/text/jack2/jack04.gif
	frame	data/chars/misc/text/jack2/jack05.gif
	frame	data/chars/misc/text/jack2/jack01.gif
	frame	data/chars/misc/text/jack2/jack02.gif
	frame	data/chars/misc/text/jack2/jack03.gif
	frame	data/chars/misc/text/jack2/jack04.gif
	frame	data/chars/misc/text/jack2/jack05.gif
	delay	9
	frame	data/chars/misc/text/jack2/jack05.gif
	sound   data/sounds/super2.wav
	frame	data/chars/misc/text/jack2/jack06.gif
	frame	data/chars/misc/text/jack2/jack07.gif
	frame	data/chars/misc/text/jack2/jack08.gif
	frame	data/chars/misc/text/jack2/jack09.gif
	frame	data/chars/misc/text/jack2/jack010.gif
	frame	data/chars/misc/text/jack2/jack011.gif
	frame	data/chars/misc/text/jack2/jack012.gif
	frame	data/chars/misc/text/jack2/jack013.gif
	delay	700
	frame	data/chars/misc/text/jack2/jack018.gif
	delay	30
	frame	data/chars/misc/text/jack2/jack018.gif
	frame	data/chars/misc/text/jack2/jack018.gif
	delay	900
	frame	data/chars/misc/text/jack2/jack019.gif
	delay	30
	frame	data/chars/misc/text/jack2/jack019.gif
	frame	data/chars/misc/text/jack2/jack019.gif
	delay	700
	frame	data/chars/misc/text/jack2/jack020.gif
	delay	30
	frame	data/chars/misc/text/jack2/jack020.gif
	frame	data/chars/misc/text/jack2/jack020.gif
	delay	900
	frame	data/chars/misc/text/jack2/jack021.gif
	delay	30
	frame	data/chars/misc/text/jack2/jack021.gif
	frame	data/chars/misc/text/jack2/jack021.gif
	delay	900
	frame	data/chars/misc/text/jack2/jack022.gif
	delay	30
	frame	data/chars/misc/text/jack2/jack022.gif
	frame	data/chars/misc/text/jack2/jack022.gif
	delay	9
	frame	data/chars/misc/text/jack2/jack013.gif
	sound   data/sounds/super2.wav
	frame	data/chars/misc/text/jack2/jack012.gif
	frame	data/chars/misc/text/jack2/jack011.gif
	frame	data/chars/misc/text/jack2/jack010.gif
	frame	data/chars/misc/text/jack2/jack09.gif
	frame	data/chars/misc/text/jack2/jack08.gif
	frame	data/chars/misc/text/jack2/jack07.gif
	frame	data/chars/misc/text/jack2/jack06.gif
	frame	data/chars/misc/text/jack2/jack05.gif
	delay	5
	frame	data/chars/misc/text/jack2/jack05.gif
	frame	data/chars/misc/text/jack2/jack04.gif
	frame	data/chars/misc/text/jack2/jack03.gif
	frame	data/chars/misc/text/jack2/jack02.gif
	frame	data/chars/misc/text/jack2/jack01.gif
	frame	data/chars/misc/text/jack2/empty2.gif

		
#|edited by openBor Stats v 0.53
		
