name	 jackt1
type	 text
facing   3
lifespan 30
setlayer	999999997



load	elect




anim	idle
	loop	0
	delay	20
	offset	1 1
	subentity   elect
	spawnframe  81 -115 -165
	frame	data/chars/misc/text/empty2.gif
	delay	4
	frame	data/chars/misc/text/jack01.gif
	frame	data/chars/misc/text/jack02.gif
	frame	data/chars/misc/text/jack03.gif
	frame	data/chars/misc/text/jack04.gif
	frame	data/chars/misc/text/jack05.gif
	frame	data/chars/misc/text/jack01.gif
	sound     data/sounds/blink.wav
	frame	data/chars/misc/text/jack02.gif
	frame	data/chars/misc/text/jack03.gif
	frame	data/chars/misc/text/jack04.gif
	frame	data/chars/misc/text/jack05.gif
	frame	data/chars/misc/text/jack01.gif
	frame	data/chars/misc/text/jack02.gif
	frame	data/chars/misc/text/jack03.gif
	frame	data/chars/misc/text/jack04.gif
	frame	data/chars/misc/text/jack05.gif
	frame	data/chars/misc/text/jack01.gif
	frame	data/chars/misc/text/jack02.gif
	frame	data/chars/misc/text/jack03.gif
	frame	data/chars/misc/text/jack04.gif
	frame	data/chars/misc/text/jack05.gif
	frame	data/chars/misc/text/jack01.gif
	frame	data/chars/misc/text/jack02.gif
	frame	data/chars/misc/text/jack03.gif
	frame	data/chars/misc/text/jack04.gif
	frame	data/chars/misc/text/jack05.gif
	delay	9
	frame	data/chars/misc/text/jack05.gif
	sound   data/sounds/super2.wav
	frame	data/chars/misc/text/jack06.gif
	frame	data/chars/misc/text/jack07.gif
	frame	data/chars/misc/text/jack08.gif
	frame	data/chars/misc/text/jack09.gif
	frame	data/chars/misc/text/jack010.gif
	frame	data/chars/misc/text/jack011.gif
	frame	data/chars/misc/text/jack012.gif
	frame	data/chars/misc/text/jack013.gif
	delay	900
	frame	data/chars/misc/text/jack014.gif
	delay	30
	frame	data/chars/misc/text/jack014.gif
	frame	data/chars/misc/text/jack014.gif
	delay	700
	frame	data/chars/misc/text/jack015.gif
	delay	30
	frame	data/chars/misc/text/jack015.gif
	frame	data/chars/misc/text/jack015.gif
	delay	12
	frame	data/chars/misc/text/jack016.gif
	frame	data/chars/misc/text/jack017.gif
	frame	data/chars/misc/text/jack016.gif
	frame	data/chars/misc/text/jack017.gif
	frame	data/chars/misc/text/jack016.gif
	frame	data/chars/misc/text/jack017.gif
	frame	data/chars/misc/text/jack016.gif
	frame	data/chars/misc/text/jack017.gif
	frame	data/chars/misc/text/jack016.gif
	frame	data/chars/misc/text/jack017.gif
	frame	data/chars/misc/text/jack016.gif
	frame	data/chars/misc/text/jack017.gif
	frame	data/chars/misc/text/jack016.gif
	frame	data/chars/misc/text/jack017.gif
	frame	data/chars/misc/text/jack016.gif
	frame	data/chars/misc/text/jack017.gif
	frame	data/chars/misc/text/jack016.gif
	frame	data/chars/misc/text/jack017.gif
	frame	data/chars/misc/text/jack016.gif
	frame	data/chars/misc/text/jack017.gif
	frame	data/chars/misc/text/jack016.gif
	frame	data/chars/misc/text/jack017.gif
	frame	data/chars/misc/text/jack016.gif
	frame	data/chars/misc/text/jack017.gif
	frame	data/chars/misc/text/jack016.gif #65
	frame	data/chars/misc/text/jack017.gif
	delay	9
	frame	data/chars/misc/text/jack013.gif
	sound   data/sounds/super2.wav
	frame	data/chars/misc/text/jack012.gif
	frame	data/chars/misc/text/jack011.gif
	frame	data/chars/misc/text/jack010.gif
	frame	data/chars/misc/text/jack09.gif
	frame	data/chars/misc/text/jack08.gif
	frame	data/chars/misc/text/jack07.gif
	frame	data/chars/misc/text/jack06.gif
	frame	data/chars/misc/text/jack05.gif
	delay	5
	frame	data/chars/misc/text/jack05.gif
	frame	data/chars/misc/text/jack04.gif
	frame	data/chars/misc/text/jack03.gif
	frame	data/chars/misc/text/jack02.gif
	frame	data/chars/misc/text/jack01.gif
	frame	data/chars/misc/text/empty2.gif
	frame	data/chars/misc/text/empty2.gif
	frame	data/chars/misc/text/empty2.gif
	frame	data/chars/misc/text/empty2.gif
	frame	data/chars/misc/text/empty2.gif

		
#|edited by openBor Stats v 0.53
		
