name	 robertwyler
type	 panel
scroll	 1
facing   1
lifespan 50
setlayer	3000




anim	idle
	loop	0
	delay	5
	offset	210 0
	frame	data/chars/misc/text/wyler2/robert01.gif
	frame	data/chars/misc/text/wyler2/robert02.gif
	sound	data/sounds/blink.wav
	frame	data/chars/misc/text/wyler2/robert03.gif
	frame	data/chars/misc/text/wyler2/robert04.gif

	frame	data/chars/misc/text/wyler2/robert01.gif
	frame	data/chars/misc/text/wyler2/robert02.gif
	frame	data/chars/misc/text/wyler2/robert03.gif
	frame	data/chars/misc/text/wyler2/robert04.gif

	frame	data/chars/misc/text/wyler2/robert01.gif
	frame	data/chars/misc/text/wyler2/robert02.gif
	frame	data/chars/misc/text/wyler2/robert03.gif
	frame	data/chars/misc/text/wyler2/robert04.gif

	frame	data/chars/misc/text/wyler2/robert01.gif
	frame	data/chars/misc/text/wyler2/robert02.gif
	frame	data/chars/misc/text/wyler2/robert03.gif
	frame	data/chars/misc/text/wyler2/robert04.gif

	frame	data/chars/misc/text/wyler2/robert01.gif
	frame	data/chars/misc/text/wyler2/robert02.gif
	frame	data/chars/misc/text/wyler2/robert03.gif
	frame	data/chars/misc/text/wyler2/robert04.gif

	frame	data/chars/misc/text/wyler2/robert01.gif
	frame	data/chars/misc/text/wyler2/robert02.gif
	frame	data/chars/misc/text/wyler2/robert03.gif
	frame	data/chars/misc/text/wyler2/robert04.gif

	delay	60
	frame	data/chars/misc/text/wyler2/robert01.gif

	delay	8
	sound	data/sounds/super3.wav
	frame	data/chars/misc/text/wyler2/robert05.gif
	frame	data/chars/misc/text/wyler2/robert06.gif
	frame	data/chars/misc/text/wyler2/robert07.gif
	frame	data/chars/misc/text/wyler2/robert08.gif
	frame	data/chars/misc/text/wyler2/robert09.gif
	frame	data/chars/misc/text/wyler2/robert10.gif
	delay	5
	movez	2
	frame	data/chars/misc/text/wyler2/robert11.gif
	frame	data/chars/misc/text/wyler2/robert11.gif
	frame	data/chars/misc/text/wyler2/robert11.gif
	sound	data/sounds/bike2.wav
	frame	data/chars/misc/text/wyler2/robert11.gif
	frame	data/chars/misc/text/wyler2/robert11.gif
	movez	-2
	frame	data/chars/misc/text/wyler2/robert11.gif
	frame	data/chars/misc/text/wyler2/robert11.gif
	frame	data/chars/misc/text/wyler2/robert11.gif
	frame	data/chars/misc/text/wyler2/robert11.gif
	frame	data/chars/misc/text/wyler2/robert11.gif
	movez	2
