name	 jbyo3
type	 text
#subtype noskip
facing   1
lifespan 900
setlayer	999999999
animationscript data/scripts/escript.c


load	freewaytot



anim	idle
	loop	0
	delay	5
	offset	1 1
	frame	data/chars/beyond/text/jony/gun01.gif
	sound   data/sounds/super8.wav
	frame	data/chars/beyond/text/jony/gun02.gif
	frame	data/chars/beyond/text/jony/gun01.gif
	frame	data/chars/beyond/text/jony/gun02.gif
	frame	data/chars/beyond/text/jony/gun01.gif
	frame	data/chars/beyond/text/jony/gun02.gif
	frame	data/chars/beyond/text/jony/gun01.gif
	frame	data/chars/beyond/text/jony/gun02.gif
	frame	data/chars/beyond/text/jony/gun01.gif
	frame	data/chars/beyond/text/jony/gun02.gif
	frame	data/chars/beyond/text/jony/gun01.gif
	frame	data/chars/beyond/text/jony/gun02.gif
	frame	data/chars/beyond/text/jony/gun01.gif
	frame	data/chars/beyond/text/jony/gun02.gif
	frame	data/chars/beyond/text/jony/gun01.gif
	frame	data/chars/beyond/text/jony/gun02.gif
	frame	data/chars/beyond/text/jony/gun01.gif
	frame	data/chars/beyond/text/jony/gun02.gif
	frame	data/chars/beyond/text/jony/gun01.gif
	frame	data/chars/beyond/text/jony/gun02.gif
	frame	data/chars/beyond/text/jony/gun01.gif
	delay	150
	frame	data/chars/beyond/text/jony/gun01.gif
	delay	12
	frame	data/chars/beyond/text/jony/gun03.gif
	sound	data/sounds/super2.wav
	frame	data/chars/beyond/text/jony/gun04.gif
	frame	data/chars/beyond/text/jony/gun05.gif
	frame	data/chars/beyond/text/jony/gun06.gif
	frame	data/chars/beyond/text/jony/gun07.gif
	frame	data/chars/beyond/text/jony/gun08.gif
	frame	data/chars/beyond/text/jony/gun09.gif
	delay	80
	frame	data/chars/beyond/text/jony/gun10.gif
	delay	20
	frame	data/chars/beyond/text/jony/gun11.gif
	delay	900
	frame	data/chars/beyond/text/jony/gun12.gif
	delay	30
	frame	data/chars/beyond/text/jony/gun12.gif
	frame	data/chars/beyond/text/jony/gun12.gif
	delay	7
	frame	data/chars/beyond/text/jony/gun13.gif
	frame	data/chars/beyond/text/jony/gun10.gif
	frame	data/chars/beyond/text/jony/gun13.gif
	frame	data/chars/beyond/text/jony/gun10.gif
	frame	data/chars/beyond/text/jony/gun13.gif
	frame	data/chars/beyond/text/jony/gun10.gif
	frame	data/chars/beyond/text/jony/gun13.gif
	frame	data/chars/beyond/text/jony/gun10.gif
	frame	data/chars/beyond/text/jony/gun13.gif
	frame	data/chars/beyond/text/jony/gun10.gif
	delay	30
	frame	data/chars/beyond/text/jony/gun13.gif
	delay	800
	frame	data/chars/beyond/text/jony/gun14.gif
	delay	30
	frame	data/chars/beyond/text/jony/gun14.gif
	frame	data/chars/beyond/text/jony/gun14.gif
	delay	20
	frame	data/chars/beyond/text/jony/gun10.gif
	delay	800
	frame	data/chars/beyond/text/jony/gun15.gif
	delay	30
	frame	data/chars/beyond/text/jony/gun15.gif
	frame	data/chars/beyond/text/jony/gun15.gif
	delay	7
	frame	data/chars/beyond/text/jony/gun16.gif
	frame	data/chars/beyond/text/jony/gun10.gif
	frame	data/chars/beyond/text/jony/gun16.gif
	frame	data/chars/beyond/text/jony/gun10.gif
	frame	data/chars/beyond/text/jony/gun16.gif
	frame	data/chars/beyond/text/jony/gun10.gif
	frame	data/chars/beyond/text/jony/gun16.gif
	frame	data/chars/beyond/text/jony/gun10.gif
	frame	data/chars/beyond/text/jony/gun16.gif
	frame	data/chars/beyond/text/jony/gun10.gif
	delay	30
	frame	data/chars/beyond/text/jony/gun16.gif
	delay	1100
	frame	data/chars/beyond/text/jony/gun17.gif
	delay	30
	frame	data/chars/beyond/text/jony/gun17.gif
	frame	data/chars/beyond/text/jony/gun17.gif
	delay	20
	frame	data/chars/beyond/text/jony/gun10.gif
	delay	800
	frame	data/chars/beyond/text/jony/gun18.gif
	delay	30
	frame	data/chars/beyond/text/jony/gun18.gif
	frame	data/chars/beyond/text/jony/gun18.gif
	delay	7
	frame	data/chars/beyond/text/jony/gun19.gif
	frame	data/chars/beyond/text/jony/gun10.gif
	frame	data/chars/beyond/text/jony/gun19.gif
	frame	data/chars/beyond/text/jony/gun10.gif
	frame	data/chars/beyond/text/jony/gun19.gif
	frame	data/chars/beyond/text/jony/gun10.gif
	frame	data/chars/beyond/text/jony/gun19.gif
	frame	data/chars/beyond/text/jony/gun10.gif
	frame	data/chars/beyond/text/jony/gun19.gif
	frame	data/chars/beyond/text/jony/gun10.gif
	delay	30
	frame	data/chars/beyond/text/jony/gun19.gif
	delay	1000
	frame	data/chars/beyond/text/jony/gun20.gif
	delay	30
	frame	data/chars/beyond/text/jony/gun20.gif
	frame	data/chars/beyond/text/jony/gun20.gif
	delay	20
	frame	data/chars/beyond/text/jony/gun10.gif
	delay	1100
	frame	data/chars/beyond/text/jony/gun21.gif
	delay	30
	frame	data/chars/beyond/text/jony/gun21.gif
	frame	data/chars/beyond/text/jony/gun21.gif
	delay	20
	frame	data/chars/beyond/text/jony/gun11.gif
	delay	1100
	frame	data/chars/beyond/text/jony/gun22.gif
	delay	30
	frame	data/chars/beyond/text/jony/gun22.gif
	frame	data/chars/beyond/text/jony/gun22.gif
	delay	20
	frame	data/chars/beyond/text/jony/gun10.gif
	frame	data/chars/beyond/text/jony/gun13.gif
	delay	900
	frame	data/chars/beyond/text/jony/gun23.gif
	delay	30
	frame	data/chars/beyond/text/jony/gun23.gif
	frame	data/chars/beyond/text/jony/gun23.gif
	delay	20
	frame	data/chars/beyond/text/jony/gun10.gif
	frame	data/chars/beyond/text/jony/gun16.gif
	delay	1000
	frame	data/chars/beyond/text/jony/gun24.gif
	delay	30
	frame	data/chars/beyond/text/jony/gun24.gif
	frame	data/chars/beyond/text/jony/gun24.gif
	delay	20
	frame	data/chars/beyond/text/jony/gun10.gif
	frame	data/chars/beyond/text/jony/gun19.gif
	delay	900
	frame	data/chars/beyond/text/jony/gun25.gif
	delay	30
	frame	data/chars/beyond/text/jony/gun25.gif
	frame	data/chars/beyond/text/jony/gun25.gif
	delay	20
	frame	data/chars/beyond/text/jony/gun10.gif
	delay	1000
	frame	data/chars/beyond/text/jony/gun26.gif
	delay	30
	frame	data/chars/beyond/text/jony/gun26.gif
	frame	data/chars/beyond/text/jony/gun26.gif
	delay	20
	frame	data/chars/beyond/text/jony/gun11.gif
	delay	800
	frame	data/chars/beyond/text/jony/gun27.gif
	delay	30
	frame	data/chars/beyond/text/jony/gun27.gif
	frame	data/chars/beyond/text/jony/gun27.gif
	delay	20
	frame	data/chars/beyond/text/jony/gun11.gif
	delay	300
	frame	data/chars/beyond/text/jony/gun28.gif
	delay	5
	frame	data/chars/beyond/text/jony/gun29.gif
