name	 jbyo2
type	 text
#subtype	 noskip
facing   1
lifespan 800
setlayer	999999998


anim	idle
	loop	0
	delay	5
	offset	1 1
	frame	data/chars/beyond/text/jony/jbyolv00.gif
	sound   data/sounds/blink.wav
	frame	data/chars/beyond/text/jony/jbyolv01.gif
	frame	data/chars/beyond/text/jony/jbyolv02.gif
	frame	data/chars/beyond/text/jony/jbyolv03.gif
	frame	data/chars/beyond/text/jony/jbyolv00.gif
	frame	data/chars/beyond/text/jony/jbyolv01.gif
	frame	data/chars/beyond/text/jony/jbyolv02.gif
	frame	data/chars/beyond/text/jony/jbyolv03.gif
	frame	data/chars/beyond/text/jony/jbyolv00.gif
	frame	data/chars/beyond/text/jony/jbyolv01.gif
	frame	data/chars/beyond/text/jony/jbyolv02.gif
	frame	data/chars/beyond/text/jony/jbyolv03.gif
	frame	data/chars/beyond/text/jony/jbyolv00.gif
	frame	data/chars/beyond/text/jony/jbyolv01.gif
	frame	data/chars/beyond/text/jony/jbyolv02.gif
	frame	data/chars/beyond/text/jony/jbyolv03.gif
	frame	data/chars/beyond/text/jony/jbyolv00.gif
	frame	data/chars/beyond/text/jony/jbyolv01.gif
	frame	data/chars/beyond/text/jony/jbyolv02.gif
	frame	data/chars/beyond/text/jony/jbyolv03.gif
	frame	data/chars/beyond/text/jony/jbyolv00.gif
	frame	data/chars/beyond/text/jony/jbyolv01.gif
	frame	data/chars/beyond/text/jony/jbyolv02.gif
	frame	data/chars/beyond/text/jony/jbyolv03.gif
	delay	12
	frame	data/chars/beyond/text/jony/jbyolv04.gif
	sound	data/sounds/super2.wav
	frame	data/chars/beyond/text/jony/jbyolv05.gif
	frame	data/chars/beyond/text/jony/jbyolv06.gif
	frame	data/chars/beyond/text/jony/jbyolv07.gif
	frame	data/chars/beyond/text/jony/jbyolv08.gif
	frame	data/chars/beyond/text/jony/jbyolv09.gif
	delay	50
	frame	data/chars/beyond/text/jony/jbyolv10.gif
	delay	1100
	frame	data/chars/beyond/text/jony/jbyolv11.gif
	delay	30
	frame	data/chars/beyond/text/jony/jbyolv11.gif
	frame	data/chars/beyond/text/jony/jbyolv11.gif
	delay	900
	frame	data/chars/beyond/text/jony/jbyolv12.gif
	delay	30
	frame	data/chars/beyond/text/jony/jbyolv12.gif
	frame	data/chars/beyond/text/jony/jbyolv12.gif
	delay	1000
	frame	data/chars/beyond/text/jony/jbyolv13.gif
	delay	30
	frame	data/chars/beyond/text/jony/jbyolv13.gif
