name	 	allsp
type    	none
shadow  	0
alpha		1
lifespan  	5
offscreenkill 	250
falldie	 	1
nolife          1
subject_to_hole 0
subject_to_gravity 0
subject_to_wall 0
subject_to_platform 0
subject_to_minz    0
subject_to_maxz    0

animationscript data/scripts/escript.c


alternatepal	data/chars/misc/power/player/super/map1r.gif
alternatepal	data/chars/misc/power/player/super/map2b.gif
alternatepal	data/chars/misc/power/player/super/map3y.gif
alternatepal	data/chars/misc/power/player/super/map4o.gif


anim	follow1
	loop	0
	delay	2
	offset	115 189
	bbox	0 0 0 0
	frame	data/chars/misc/power/player/super/empt.gif
	frame	data/chars/misc/power/player/super/a01.gif
	frame	data/chars/misc/power/player/super/a02.gif
	frame	data/chars/misc/power/player/super/empt.gif
	frame	data/chars/misc/power/player/super/a03.gif
	frame	data/chars/misc/power/player/super/a04.gif
	frame	data/chars/misc/power/player/super/empt.gif
	frame	data/chars/misc/power/player/super/a05.gif
	frame	data/chars/misc/power/player/super/a06.gif
	frame	data/chars/misc/power/player/super/empt.gif
	frame	data/chars/misc/power/player/super/a07.gif
	frame	data/chars/misc/power/player/super/a08.gif
	frame	data/chars/misc/power/player/super/empt.gif
	frame	data/chars/misc/power/player/super/a09.gif
	frame	data/chars/misc/power/player/super/a10.gif
	frame	data/chars/misc/power/player/super/empt.gif
	frame	data/chars/misc/power/player/super/a11.gif
	frame	data/chars/misc/power/player/super/a12.gif
	frame	data/chars/misc/power/player/super/empt.gif
	@cmd	suicide
	frame	data/chars/misc/power/player/super/empt.gif
		
anim	idle
	loop	0
	delay	2
	offset	117 189
	bbox	0 0 0 0
	frame	data/chars/misc/power/player/super/empt.gif
	frame	data/chars/misc/power/player/super/00.gif
	frame	data/chars/misc/power/player/super/01.gif
	frame	data/chars/misc/power/player/super/empt.gif
	frame	data/chars/misc/power/player/super/02.gif
	frame	data/chars/misc/power/player/super/03.gif
	frame	data/chars/misc/power/player/super/empt.gif
	frame	data/chars/misc/power/player/super/04.gif
	frame	data/chars/misc/power/player/super/05.gif
	frame	data/chars/misc/power/player/super/empt.gif
	frame	data/chars/misc/power/player/super/06.gif
	frame	data/chars/misc/power/player/super/07.gif
	frame	data/chars/misc/power/player/super/empt.gif
	frame	data/chars/misc/power/player/super/08.gif
	frame	data/chars/misc/power/player/super/09.gif
	frame	data/chars/misc/power/player/super/empt.gif
	frame	data/chars/misc/power/player/super/10.gif
	frame	data/chars/misc/power/player/super/11.gif
	frame	data/chars/misc/power/player/super/empt.gif
	frame	data/chars/misc/power/player/super/12.gif
	frame	data/chars/misc/power/player/super/13.gif
	frame	data/chars/misc/power/player/super/empt.gif
	frame	data/chars/misc/power/player/super/14.gif
	frame	data/chars/misc/power/player/super/15.gif
	@cmd	suicide
	frame	data/chars/misc/power/player/super/empt.gif
		
#|edited by openBor Stats v 0.53
		
