name	  ybikecrash
type	  none
lifespan  7
subject_to_gravity 0



anim	idle
	delay	5
	loop	0
	offset	190 180

	jumpframe	1 0.5 -0.5
	frame	data/chars/misc/junk/bike8/yur1.gif
	frame	data/chars/misc/junk/bike8/yur2.gif
	frame	data/chars/misc/junk/bike8/yur1.gif
	frame	data/chars/misc/junk/bike8/yur2.gif


	frame	data/chars/misc/junk/bike8/yur3.gif
	frame	data/chars/misc/junk/bike8/yur4.gif
	frame	data/chars/misc/junk/bike8/yur3.gif
	frame	data/chars/misc/junk/bike8/yur4.gif


	frame	data/chars/misc/junk/bike8/yur5.gif
	frame	data/chars/misc/junk/bike8/yur6.gif
	frame	data/chars/misc/junk/bike8/yur5.gif
	frame	data/chars/misc/junk/bike8/yur6.gif


	frame	data/chars/misc/junk/bike8/yur7.gif
	frame	data/chars/misc/junk/bike8/yur8.gif
	frame	data/chars/misc/junk/bike8/yur7.gif
	frame	data/chars/misc/junk/bike8/yur8.gif


	frame	data/chars/misc/junk/bike8/yur9.gif
	frame	data/chars/misc/junk/bike8/yur10.gif
	frame	data/chars/misc/junk/bike8/yur9.gif
	frame	data/chars/misc/junk/bike8/yur10.gif


	frame	data/chars/misc/junk/bike8/yur11.gif
	frame	data/chars/misc/junk/bike8/yur12.gif
	frame	data/chars/misc/junk/bike8/yur11.gif
	frame	data/chars/misc/junk/bike8/yur12.gif
	frame	data/chars/misc/junk/bike8/empty.gif
	frame	data/chars/misc/junk/bike8/yur12.gif
	frame	data/chars/misc/junk/bike8/empty.gif
	frame	data/chars/misc/junk/bike8/yur11.gif
	frame	data/chars/misc/junk/bike8/empty.gif
	frame	data/chars/misc/junk/bike8/yur12.gif
	frame	data/chars/misc/junk/bike8/empty.gif
	frame	data/chars/misc/junk/bike8/yur11.gif
	frame	data/chars/misc/junk/bike8/empty.gif
	frame	data/chars/misc/junk/bike8/yur12.gif
	frame	data/chars/misc/junk/bike8/empty.gif
	frame	data/chars/misc/junk/bike8/yur11.gif
	frame	data/chars/misc/junk/bike8/empty.gif
		
#|edited by openBor Stats v 0.53
		
