name	 ldrpwr3
type	 none
scroll   1
alpha	 1
subject_to_gravity 0
lifespan 30
hostile         player
candamage       player
#setlayer	500
animationscript data/scripts/escript.c

alternatepal	data/chars/beyond/3overlord/bck/gmap1.gif
alternatepal	data/chars/beyond/3overlord/bck/z08.gif
alternatepal	data/chars/beyond/3overlord/bck/rmap.gif



anim	follow4
	loop	0
	delay	11
	offset	105 189
	bbox	0 0 0 0
	fastattack	1
	drawmethod 256 256 0 0 0 1 3
	hitfx	data/sounds/beat3.wav
	frame	data/chars/beyond/3overlord/bck/k01.gif
	#@cmd	layer 125
	frame	data/chars/beyond/3overlord/bck/k02.gif
	frame	data/chars/beyond/3overlord/bck/k03.gif
	frame	data/chars/beyond/3overlord/bck/k04.gif
	sound	data/sounds/overlord09.wav
	frame	data/chars/beyond/3overlord/bck/k05.gif
	sound	data/sounds/overlord09.wav
	frame	data/chars/beyond/3overlord/bck/k06.gif
	frame	data/chars/beyond/3overlord/bck/k07.gif
	delay	3
	frame	data/chars/beyond/3overlord/bck/k04.gif
	attack2	120 85 790 75 2 0 1 1 1 40
	frame	data/chars/beyond/3overlord/bck/k05.gif
	attack2	0 0 0 0
	frame	data/chars/beyond/3overlord/bck/k06.gif
	frame	data/chars/beyond/3overlord/bck/k07.gif
	@cmd	looper 7 35
	frame	data/chars/beyond/3overlord/bck/k04.gif
	attack2	120 85 790 75 1 1 1 1 1 50
	frame	data/chars/beyond/3overlord/bck/k05.gif
	frame	data/chars/beyond/3overlord/bck/k06.gif
	frame	data/chars/beyond/3overlord/bck/k07.gif
	delay	11
	frame	data/chars/beyond/3overlord/bck/k08.gif
	frame	data/chars/beyond/3overlord/bck/k09.gif
	frame	data/chars/beyond/3overlord/bck/k10.gif
	attack2	0 0 0 0
	frame	data/chars/beyond/3overlord/bck/k11.gif
	frame	data/chars/beyond/3overlord/bck/k12.gif
	@cmd	suicide
	frame	data/chars/beyond/3overlord/bck/k12.gif


anim	attack11
	loop	0
	delay	11
	offset	105 189
	bbox	0 0 0 0
	fastattack	1
	hitfx	data/sounds/beat3.wav
