name	roller
type	none
nolife  1
shadow	0
nomove	1 1
facing	1
hostile		player
candamage	player
subject_to_wall 0
subject_to_platform 0
offscreenkill 	10000
animationscript data/scripts/escript.c



load	Steam



anim	follow1
	loop	0
	delay	12
	offset	180 340
	frame	data/bgs/beyond/lvl11/roller/roller01.gif
	@cmd	killgun 1 0
	@cmd	killgun 2 0
	@cmd	killgun 3 0
	frame	data/bgs/beyond/lvl11/roller/roller02.gif
	frame	data/bgs/beyond/lvl11/roller/roller03.gif
	frame	data/bgs/beyond/lvl11/roller/roller01.gif
	frame	data/bgs/beyond/lvl11/roller/roller02.gif
	frame	data/bgs/beyond/lvl11/roller/roller03.gif
	@cmd	looper 3 8
	delay	18
	frame	data/bgs/beyond/lvl11/roller/roller01.gif
	frame	data/bgs/beyond/lvl11/roller/roller02.gif
	frame	data/bgs/beyond/lvl11/roller/roller03.gif
	frame	data/bgs/beyond/lvl11/roller/roller01.gif
	frame	data/bgs/beyond/lvl11/roller/roller02.gif
	frame	data/bgs/beyond/lvl11/roller/roller03.gif
	frame	data/bgs/beyond/lvl11/roller/idle01.gif
		
anim	idle
	loop	1
	delay	6
	offset	180 340
	hitflash	Flash4
	hitfx	data/sounds/beat2.wav
	frame	data/bgs/beyond/lvl11/roller/roller01.gif
	frame	data/bgs/beyond/lvl11/roller/roller02.gif
	frame	data/bgs/beyond/lvl11/roller/roller03.gif
	frame	data/bgs/beyond/lvl11/roller/roller01.gif
	@cmd	dasher 0.1 0 0
	frame	data/bgs/beyond/lvl11/roller/roller02.gif
	frame	data/bgs/beyond/lvl11/roller/roller03.gif
	attack	100 210 235 245 150 1 0 0 0 200
	frame	data/bgs/beyond/lvl11/roller/roller01.gif
	frame	data/bgs/beyond/lvl11/roller/roller02.gif
	frame	data/bgs/beyond/lvl11/roller/roller03.gif
	@cmd	stop
	frame	data/bgs/beyond/lvl11/roller/roller01.gif
	frame	data/bgs/beyond/lvl11/roller/roller02.gif
	frame	data/bgs/beyond/lvl11/roller/roller03.gif
	attack	0 0 0 0
	frame	data/bgs/beyond/lvl11/roller/roller01.gif
	sound	data/sounds/elevspark2.wav
	frame	data/bgs/beyond/lvl11/roller/roller02.gif
	frame	data/bgs/beyond/lvl11/roller/roller03.gif
	@cmd	looper 3 60
	frame	data/bgs/beyond/lvl11/roller/roller01.gif
	frame	data/bgs/beyond/lvl11/roller/roller02.gif
	frame	data/bgs/beyond/lvl11/roller/roller03.gif
	frame	data/bgs/beyond/lvl11/roller/roller01.gif
	frame	data/bgs/beyond/lvl11/roller/roller02.gif
	frame	data/bgs/beyond/lvl11/roller/roller03.gif
	@cmd	stop
	frame	data/bgs/beyond/lvl11/roller/roller01.gif
	frame	data/bgs/beyond/lvl11/roller/roller02.gif
	@cmd	anichange "ANI_FOLLOW1"
	frame	data/bgs/beyond/lvl11/roller/roller03.gif





anim	spawn
	loop	0
	delay	1000
	offset	180 340
	frame	data/bgs/beyond/lvl11/roller/idle01.gif
	frame	data/bgs/beyond/lvl11/roller/idle01.gif
	delay	50
	frame	data/bgs/beyond/lvl11/roller/idle01.gif
	sound	data/sounds/minigunend.wav
	frame	data/bgs/beyond/lvl11/roller/idle01.gif
	sound	data/sounds/steel3.wav
	frame	data/bgs/beyond/lvl11/roller/idle01.gif
	delay	5
	sound	data/sounds/tcannon.wav
	frame	data/bgs/beyond/lvl11/roller/idle01.gif
	@cmd	spawnGun "Steam" 150 20 1 1
	frame	data/bgs/beyond/lvl11/roller/idle01.gif
	@cmd	spawnGun "Steam" 100 20 1 2
	frame	data/bgs/beyond/lvl11/roller/idle01.gif
	@cmd	spawnGun "Steam" 50 20 1 3
	frame	data/bgs/beyond/lvl11/roller/idle01.gif
		
#|edited by openBor Stats v 0.53
		
