name		Robertene
type		enemy
subtype		chase
health		100
speed		10
running		25 3 3 1 0
jumpheight	4
throw		5 2
throwdamage	18
noquake		1
grabdistance	50
grabforce	500
blockodds	1
nolife		1
falldie		2
nodieblink	1
gfxshadow	1
dust            dust
projectilehit enemy obstacle
diesound        data/sounds/robde.wav
animationscript data/scripts/escript.c


palette		data/chars/1robert/idle01.gif

load	kgnrobene


anim	death
	loop	0
	delay	12
	offset	135 191
	bbox	0 0 0 0
	frame	data/chars/1robert/rise1.gif
	frame	data/chars/1robert/rise2.gif
	frame	data/chars/1robert/rise3.gif
	frame	data/chars/1robert/de03.gif
	frame	data/chars/1robert/de04.gif
	frame	data/chars/1robert/de05.gif
	frame	data/chars/1robert/de06.gif
	frame	data/chars/1robert/de07.gif
	frame	data/chars/1robert/de08.gif
	frame	data/chars/1robert/de09.gif
	frame	data/chars/1robert/de10.gif
	delay	9
	frame	data/chars/1robert/de11.gif
	frame	data/chars/1robert/de10.gif
	frame	data/chars/1robert/de11.gif
	delay	120
	frame	data/chars/1robert/de11.gif
	delay	14
	frame	data/chars/1robert/de12.gif
	frame	data/chars/1robert/de13.gif
	frame	data/chars/1robert/de14.gif
	frame	data/chars/1robert/rise4.gif
	frame	data/chars/1robert/sp24.gif
	offset	115 191
	frame	data/chars/1robert/win07.gif
	frame	data/chars/1robert/win08.gif
	frame	data/chars/1robert/win09.gif
	frame	data/chars/1robert/win10.gif
	delay	5
	frame	data/chars/1robert/win11.gif
	frame	data/chars/1robert/empty.gif
	frame	data/chars/1robert/win11.gif
	frame	data/chars/1robert/empty.gif
	frame	data/chars/1robert/win11.gif
	frame	data/chars/1robert/empty.gif
	frame	data/chars/1robert/win11.gif
	frame	data/chars/1robert/empty.gif
	frame	data/chars/1robert/win11.gif
	@cmd	spawn01 "kgnrobene" 1 1 1
	frame	data/chars/1robert/empty.gif
	frame	data/chars/1robert/empty.gif
	frame	data/chars/1robert/empty.gif
	@cmd	suicide
	frame	data/chars/1robert/empty.gif





anim	attack1
	range	100 115
	loop	0
	delay	4
	offset	135 191
	bbox	115 95 41 94
	followanim	1
	followcond	1
	fastattack	1
	move	10
	frame	data/chars/1robert/a001.gif
	move	0
	frame	data/chars/1robert/a002.gif
	delay	5
	attack2	122 120 100 30 7 0 0 0 10 0
	frame	data/chars/1robert/a003.gif
	attack2	0 0 0 0
	frame	data/chars/1robert/a004.gif



anim	follow1
	loop	0
	delay	5
	offset	135 191
	bbox	115 95 41 94
	fastattack	1
	frame	data/chars/1robert/a003.gif
	frame	data/chars/1robert/a004.gif
	delay	4
	frame	data/chars/1robert/a001.gif
	frame	data/chars/1robert/a002.gif
	delay	5
	attack2	122 120 100 30 7 0 0 0 10 0
	frame	data/chars/1robert/a003.gif
	attack2	0 0 0 0
	frame	data/chars/1robert/a004.gif
	delay	6
	bbox	0 0 0 0
	hitfx	data/sounds/beat5.wav
	sound	data/sounds/rob02.wav
	frame	data/chars/1robert/c01.gif
	frame	data/chars/1robert/c02.gif
	frame	data/chars/1robert/c03.gif
	frame	data/chars/1robert/c04.gif
	frame	data/chars/1robert/c05.gif
	delay	8
	attack	155 108 105 45 18 1 0 0 30 0
	dropv	3 3
	frame	data/chars/1robert/c06.gif
	frame	data/chars/1robert/c07.gif
	attack	0 0 0 0
	frame	data/chars/1robert/c08.gif
	frame	data/chars/1robert/c09.gif
	frame	data/chars/1robert/c10.gif
	frame	data/chars/1robert/c11.gif
	frame	data/chars/1robert/c12.gif




anim	attack2
	range	75 90
	loop	0
	delay	4
	offset	135 191
	bbox	115 95 41 94
	followanim	2
	followcond	1
	fastattack	1
	frame	data/chars/1robert/a001.gif
	frame	data/chars/1robert/a002.gif
	delay	5
	attack2	122 120 100 30 7 0 0 0 10 0
	frame	data/chars/1robert/a003.gif
	attack2	0 0 0 0
	frame	data/chars/1robert/a004.gif




anim	follow2
	loop	0
	delay	5
	offset	135 191
	bbox	115 95 41 94
	fastattack	1
	frame	data/chars/1robert/a003.gif
	frame	data/chars/1robert/a004.gif
	delay	4
	frame	data/chars/1robert/a001.gif
	frame	data/chars/1robert/a002.gif
	delay	5
	attack2	122 120 100 30 7 0 0 0 10 0
	frame	data/chars/1robert/a003.gif
	attack2	0 0 0 0
	frame	data/chars/1robert/a004.gif
	hitfx	data/sounds/beat3.wav
	sound	data/sounds/rob02.wav
	frame	data/chars/1robert/b01.gif
	frame	data/chars/1robert/b02.gif
	delay	6
	attack2	150 135 85 52 9 0 0 0 13 0
	frame	data/chars/1robert/b03.gif
	attack2	0 0 0 0
	frame	data/chars/1robert/b04.gif
	delay	5
	frame	data/chars/1robert/b02.gif
	frame	data/chars/1robert/b01.gif
	bbox	0 0 0 0
	hitfx	data/sounds/beat2.wav
	frame	data/chars/1robert/b05.gif
	frame	data/chars/1robert/b06.gif
	frame	data/chars/1robert/b07.gif
	delay	6
	attack	125 75 90 60 10 0 0 0 20 0
	frame	data/chars/1robert/b08.gif
	attack	0 0 0 0
	frame	data/chars/1robert/b09.gif
	frame	data/chars/1robert/b10.gif
	frame	data/chars/1robert/b11.gif
	frame	data/chars/1robert/b12.gif
	hitfx	data/sounds/beat5.wav
	sound	data/sounds/rob01.wav
	frame	data/chars/1robert/b13.gif
	frame	data/chars/1robert/b14.gif
	frame	data/chars/1robert/b15.gif
	delay	9
	attack	125 80 95 60 18 1 0 0 25 0
	dropv	2 4
	frame	data/chars/1robert/b16.gif
	attack	0 0 0 0
	delay	12
