name		robwtr
type		none
health		150
mp		100
speedf		1.8
running		18 0 0 0 0
jumpheight	0
cantgrab	1
falldie		2
noquake		1
nodieblink	1
makeinv		3
riseinv		2
gfxshadow	1
facing		2
grabforce       0
modelflag	1
weaploss	3
candamage	enemy obstacle npc
diesound        data/sounds/robde.wav
icon		data/chars/1robert/icon.gif
parrow          data/chars/misc/flash/flash/player1.gif  -45 -130
parrow2         data/chars/misc/flash/flash/player2.gif  -45 -130
parrow3         data/chars/misc/flash/flash/player3.gif  -45 -130
animationscript data/scripts/escript.c


palette		data/chars/1robert/mapal.gif
alternatepal	data/chars/1robert/map3.gif
alternatepal	data/chars/1robert/map1.gif
alternatepal	data/chars/1robert/map2.gif
alternatepal	data/chars/1robert/map4.gif
alternatepal	data/chars/1robert/map1.gif
alternatepal	data/chars/1robert/mapal.gif
alternatepal	data/chars/1robert/map3.gif

load	Splash3
load	swater2




anim	death
	loop	0
	delay	30
	offset	125 150
	bbox	0 0 0 0
	frame	data/chars/1robert/empty.gif
	@cmd	spawn01 "Splash3" 50 1 1
	frame	data/chars/1robert/empty.gif
	@cmd	spawn01 "Splash3" 10 1 1
	frame	data/chars/1robert/empty.gif
	@cmd	spawn01 "Splash3" -50 1 1
	frame	data/chars/1robert/empty.gif
	@cmd	spawn01 "Splash3" -10 1 1
	frame	data/chars/1robert/empty.gif
		
anim	fall
	loop	0
	delay	10
	offset	125 150
	bbox	0 0 0 0
	jumpframe	0 4.5 -3.5 0 Splash3
	landframe	3 Splash3
	frame	data/chars/1robert/robwtr/pain1.gif
	@cmd	killgun 2 0
	delay	50
	frame	data/chars/1robert/robwtr/pain1.gif
	delay	280
	frame	data/chars/1robert/robwtr/pain2.gif
	delay	6
	sound	data/sounds/Splash1.wav
	frame	data/chars/1robert/robwtr/pain3.gif
	frame	data/chars/1robert/robwtr/pain4.gif
	frame	data/chars/1robert/robwtr/pain5.gif
	frame	data/chars/1robert/robwtr/pain6.gif
		
		
anim	idle
	loop	1
	delay	10
	offset	125 150
	bbox	105 110 50 40
	frame	data/chars/1robert/robwtr/idle01.gif
	frame	data/chars/1robert/robwtr/idle02.gif
	frame	data/chars/1robert/robwtr/idle03.gif
	frame	data/chars/1robert/robwtr/idle04.gif
	frame	data/chars/1robert/robwtr/idle05.gif
	frame	data/chars/1robert/robwtr/idle01.gif
	frame	data/chars/1robert/robwtr/idle02.gif
	frame	data/chars/1robert/robwtr/idle03.gif
	frame	data/chars/1robert/robwtr/idle04.gif
	frame	data/chars/1robert/robwtr/idle05.gif
	@cmd	clearL
	frame	data/chars/1robert/robwtr/idle01.gif
	frame	data/chars/1robert/robwtr/idle02.gif
	frame	data/chars/1robert/robwtr/idle03.gif
	frame	data/chars/1robert/robwtr/idle04.gif
	frame	data/chars/1robert/robwtr/idle05.gif
		
		
anim	pain
	loop	0
	delay	60
	offset	125 150
	bbox	0 0 0 0
	jumpframe	0 4.5 -3.5 0 Splash3
	landframe	2 Splash3
	frame	data/chars/1robert/robwtr/pain1.gif
	delay	280
	frame	data/chars/1robert/robwtr/pain2.gif
	delay	6
	sound	data/sounds/Splash1.wav
	frame	data/chars/1robert/robwtr/pain3.gif
	frame	data/chars/1robert/robwtr/pain4.gif
	frame	data/chars/1robert/robwtr/pain5.gif
	frame	data/chars/1robert/robwtr/pain6.gif
	delay	9
	@cmd	clearL
	frame	data/chars/1robert/robwtr/pain7.gif
		
anim	pain2
	loop	0
	delay	60
	offset	125 150
	bbox	0 0 0 0
	jumpframe	0 4.5 -3.5 0 Splash3
	landframe	2 Splash3
	frame	data/chars/1robert/robwtr/pain1.gif
	delay	280
	frame	data/chars/1robert/robwtr/pain2.gif
	delay	6
	sound	data/sounds/Splash1.wav
	frame	data/chars/1robert/robwtr/pain3.gif
	frame	data/chars/1robert/robwtr/pain4.gif
	frame	data/chars/1robert/robwtr/pain5.gif
	frame	data/chars/1robert/robwtr/pain6.gif
	delay	9
	@cmd	clearL
	frame	data/chars/1robert/robwtr/pain7.gif
		
anim	respawn
	loop	0
	delay	10
	offset	125 150
	bbox	0 0 0 0
	frame	data/chars/1robert/robwtr/idle04.gif
	@cmd	spawnGun5 "swater2" 15 1 1 2 "ANI_FOLLOW2"
	frame	data/chars/1robert/robwtr/idle05.gif
		
anim	rise
	loop	0
	delay	5
	offset	125 150
	bbox	0 0 0 0
	frame	data/chars/1robert/robwtr/pain7.gif
	@cmd	spawnGun5 "swater2" 15 1 1 2 "ANI_FOLLOW2"
	frame	data/chars/1robert/robwtr/pain7.gif
		
anim	spawn
	loop	0
	delay	10
	offset	125 150
	bbox	0 0 0 0
	frame	data/chars/1robert/robwtr/idle04.gif
	@cmd	spawnGun5 "swater2" 15 1 1 2 "ANI_FOLLOW2"
	frame	data/chars/1robert/robwtr/idle05.gif
		
		
#|edited by openBor Stats v 0.53
		
