name		robvent
type		none
health		180
mp		100
speedf		1
running		25 2 1.5 1 0
jumpheight      6
holdblock 	1
noquake		1
falldie		2
nodieblink	2
makeinv		3
riseinv		2
shadow		0
modelflag	1
weaploss	3
dust            dust
#risetime        350
candamage	enemy obstacle npc
diesound        data/sounds/ryode.wav
atchain         0 0 0 0 
icon		data/chars/1robert/icon.gif
offscreenkill 	6000
parrow          data/chars/misc/flash/flash/player1.gif  -45 -130
parrow2         data/chars/misc/flash/flash/player2.gif  -45 -130
parrow3         data/chars/misc/flash/flash/player3.gif  -45 -130
animationscript data/scripts/escript.c


palette		data/chars/1robert/idle01.gif

alternatepal       data/chars/1robert/map1.gif
alternatepal       data/chars/1robert/map2.gif
alternatepal       data/chars/1robert/map3.gif
alternatepal       data/chars/1robert/map4.gif

anim	attack1
	loop	0
	delay	5
	offset	155 201
	bbox	130 155 60 45 30
	frame	data/chars/1robert/vent/idle.gif
	
anim	death
	loop	0
	delay	80
	offset	155 201
	bbox	0 0 0 0
	frame	data/chars/1robert/vent/fall4.gif
	frame	data/chars/1robert/vent/fall4.gif
	delay	9
	frame	data/chars/1robert/vent/fall4.gif

anim	fall
	loop	0
	delay	10
	offset	155 201
	bbox	0 0 0 0
	jumpframe 0 2 -1 0 0
	landframe 3 dust 
	frame	data/chars/1robert/vent/fall3.gif
	frame	data/chars/1robert/vent/fall2.gif
	delay	1500
	frame	data/chars/1robert/vent/fall1.gif
	delay	12
	frame	data/chars/1robert/vent/pain1.gif
	frame	data/chars/1robert/vent/pain2.gif
	delay	90
	frame	data/chars/1robert/vent/fall4.gif


anim	walkoff
	loop	0
	delay	8
	offset	150 170
	bbox	0 0 0 0
	landframe	6 dust
	@cmd	stop
	offset	150 170
	move	4
	frame	data/chars/1robert/vent/stfall2.gif
	offset	143 160
	frame	data/chars/1robert/air/ju05.gif
	frame	data/chars/1robert/air/ju06.gif
	frame	data/chars/1robert/air/ju07.gif
	frame	data/chars/1robert/air/ju08.gif
	move	0
	delay	1300
	offset	154 201
	frame	data/chars/1robert/vent/jup06.gif
	offset	142 187
	bbox	130 150 60 45
	delay	10
	frame	data/chars/1robert/rise4.gif
	offset	155 201
	frame	data/chars/1robert/vent/turn03.gif
	frame	data/chars/1robert/vent/turn02.gif
	frame	data/chars/1robert/vent/turn01.gif

		
anim	idle
	loop	1
	delay	7
	offset	155 201
	bbox	130 155 60 45 30
	frame	data/chars/1robert/vent/idle.gif
	frame	data/chars/1robert/vent/idle.gif
	frame	data/chars/1robert/vent/idle.gif
	@cmd	clearL
	frame	data/chars/1robert/vent/idle.gif
	frame	data/chars/1robert/vent/idle.gif
	frame	data/chars/1robert/vent/idle.gif
	frame	data/chars/1robert/vent/idle.gif


anim	walk
	loop	1
	delay	12
	offset	155 201
	bbox	130 155 60 45 30
	frame	data/chars/1robert/vent/vent01.gif
	frame	data/chars/1robert/vent/xvent01.gif
	frame	data/chars/1robert/vent/vent02.gif
	frame	data/chars/1robert/vent/vent03.gif
	frame	data/chars/1robert/vent/xvent03.gif
	frame	data/chars/1robert/vent/vent02.gif

#	frame	data/chars/1robert/vent/vent01.gif
