name    	room1ext
type    	item
score   	1500
nolife		1
facing		1
subject_to_wall 0
subject_to_hole 0
shadow		0

animationscript data/scripts/escript.c


load	trigger1

anim	idle
	loop	1
	delay	4
	offset	32 35
	bbox	25 20 15 15
	jumpframe 0 1 0 
	frame	data/chars/misc/traps/statue/trigger/04.gif
	delay	90
	frame	data/chars/misc/traps/statue/trigger/04.gif
		
anim	spawn
	loop	0
	delay	4
	offset	32 35
	bbox	0 0 0 0
	jumpframe	1 3 0 0 1
	frame	data/chars/misc/traps/statue/trigger/empty.gif
	@cmd	spawn05 "trigger1" 130 0 320
	frame	data/chars/misc/traps/statue/trigger/04.gif
	frame	data/chars/misc/traps/statue/trigger/empty.gif
	frame	data/chars/misc/traps/statue/trigger/04.gif
	frame	data/chars/misc/traps/statue/trigger/empty.gif
	frame	data/chars/misc/traps/statue/trigger/04.gif
	frame	data/chars/misc/traps/statue/trigger/empty.gif
	frame	data/chars/misc/traps/statue/trigger/04.gif
	frame	data/chars/misc/traps/statue/trigger/empty.gif
	frame	data/chars/misc/traps/statue/trigger/04.gif
	frame	data/chars/misc/traps/statue/trigger/empty.gif
	frame	data/chars/misc/traps/statue/trigger/04.gif
	frame	data/chars/misc/traps/statue/trigger/empty.gif
	frame	data/chars/misc/traps/statue/trigger/04.gif
		
#|edited by openBor Stats v 0.53
		
