name    	room3ent
type    	item
score   	1500
nolife		1
facing		1
subject_to_wall 0
subject_to_hole 0
shadow		0

animationscript data/scripts/escript.c


load	trigger1


anim	idle
	loop	1
	delay	4
	offset	32 35
	bbox	15 11 30 29
	jumpframe	0 1 0
	frame	data/chars/misc/traps/statue/trigger/03.gif
	delay	90
	frame	data/chars/misc/traps/statue/trigger/03.gif
		
anim	spawn
	loop	0
	delay	5
	offset	32 35
	bbox	0 0 0 0
	jumpframe	1 3 0 0 1
	frame	data/chars/misc/traps/statue/trigger/empty.gif
	@cmd	spawn05 "trigger1" 2155 0 125
	frame	data/chars/misc/traps/statue/trigger/03.gif
	sound	data/sounds/alarm3.wav
	frame	data/chars/misc/traps/statue/trigger/empty.gif
	frame	data/chars/misc/traps/statue/trigger/03.gif
	frame	data/chars/misc/traps/statue/trigger/empty.gif
	frame	data/chars/misc/traps/statue/trigger/03.gif
	frame	data/chars/misc/traps/statue/trigger/empty.gif
	frame	data/chars/misc/traps/statue/trigger/03.gif
	frame	data/chars/misc/traps/statue/trigger/empty.gif
	frame	data/chars/misc/traps/statue/trigger/03.gif
	frame	data/chars/misc/traps/statue/trigger/empty.gif
	frame	data/chars/misc/traps/statue/trigger/03.gif
	frame	data/chars/misc/traps/statue/trigger/empty.gif
	frame	data/chars/misc/traps/statue/trigger/03.gif
		
#|edited by openBor Stats v 0.67
		
