name          trevor3
type          enemy
subtype	      chase
health        170
speed         7
jumpheight    5
jumpspeed     22
throw         5 2
throwdamage   18
shadow        0
noquake       1
falldie	      2
nodieblink    1
gfxshadow     1
offscreenkill 	10000
dust            dust
projectilehit enemy obstacle
diesound      data/sounds/die1.wav
icon		data/chars/2soldierguy1/icon.gif
icondie		data/chars/2soldierguy1/icond.gif
animationscript data/scripts/escript.c


load	      bullet1
load	      bullet2




alternatepal       data/chars/2soldierguy1/map1.gif
alternatepal       data/chars/2soldierguy1/map2.gif
alternatepal       data/chars/2soldierguy1/map3.gif
alternatepal       data/chars/2soldierguy1/map4.gif





anim	attack1
	range	5 83
	loop	0
	delay	9
	offset	101 190
	bbox	85 96 39 91
	followanim	2
	followcond	3
	hitfx	data/sounds/beat3.wav
	frame	data/chars/2soldierguy1/a101.gif
	frame	data/chars/2soldierguy1/a102.gif
	attack	115 105 55 18 8 0 0 0 10 0
	frame	data/chars/2soldierguy1/a103.gif
	attack	0 0 0 0
	frame	data/chars/2soldierguy1/a101.gif
	frame	data/chars/2soldierguy1/a101.gif
		
anim	attack2
	range	120 150
	loop	0
	delay	12
	offset	101 190
	bbox	85 96 39 91
	followanim	1
	followcond	3
	landframe	5
	jumpframe	2 3 3 0
	frame	data/chars/2soldierguy1/b110.gif
	frame	data/chars/2soldierguy1/b101.gif
	delay	10
	frame	data/chars/2soldierguy1/b102.gif
	delay	25
	hitfx	data/sounds/beat5.wav
	attack	102 109 85 41 15 1 0 0 10 0
	frame	data/chars/2soldierguy1/b103.gif
	delay	100
	attack	0 0 0 0
	frame	data/chars/2soldierguy1/b109.gif
	delay	10
	frame	data/chars/2soldierguy1/b110.gif
		
anim	attack3
	range	210 260
	loop	0
	delay	6
	offset	101 190
	bbox	85 96 39 91
	hitfx	data/sounds/beat3.wav
	frame	data/chars/2soldierguy1/a109.gif
	frame	data/chars/2soldierguy1/a110.gif
	sound	data/sounds/grab.wav
	frame	data/chars/2soldierguy1/a111.gif
	delay	30
	frame	data/chars/2soldierguy1/a112.gif
	delay	8
	frame	data/chars/2soldierguy1/a113.gif
	frame	data/chars/2soldierguy1/a114.gif
	frame	data/chars/2soldierguy1/a115.gif
	frame	data/chars/2soldierguy1/a116.gif
	@cmd	projectile 1 "bullet1" 50 1 70
	sound	data/sounds/gun1.wav
	frame	data/chars/2soldierguy1/a117.gif
	frame	data/chars/2soldierguy1/a118.gif
	frame	data/chars/2soldierguy1/a119.gif
	@cmd	projectile 1 "bullet2" 50 1 70
	frame	data/chars/2soldierguy1/a117.gif
	frame	data/chars/2soldierguy1/a118.gif
	frame	data/chars/2soldierguy1/a119.gif
	@cmd	projectile 1 "bullet1" 50 1 70
	sound	data/sounds/gun1.wav
	frame	data/chars/2soldierguy1/a117.gif
	frame	data/chars/2soldierguy1/a118.gif
	frame	data/chars/2soldierguy1/a119.gif
	@cmd	projectile 1 "bullet2" 50 1 70
	frame	data/chars/2soldierguy1/a117.gif
	frame	data/chars/2soldierguy1/a118.gif
	frame	data/chars/2soldierguy1/a119.gif
	@cmd	projectile 1 "bullet1" 50 1 70
	sound	data/sounds/gun1.wav
	frame	data/chars/2soldierguy1/a117.gif
	frame	data/chars/2soldierguy1/a118.gif
	frame	data/chars/2soldierguy1/a119.gif
	@cmd	projectile 1 "bullet2" 50 1 70
	frame	data/chars/2soldierguy1/a117.gif
	frame	data/chars/2soldierguy1/a118.gif
	frame	data/chars/2soldierguy1/a119.gif
	delay	20
	frame	data/chars/2soldierguy1/a116.gif
	delay	8
	frame	data/chars/2soldierguy1/a115.gif
	frame	data/chars/2soldierguy1/a114.gif
	frame	data/chars/2soldierguy1/a113.gif
	delay	25
	frame	data/chars/2soldierguy1/a111.gif
	delay	8
	frame	data/chars/2soldierguy1/a110.gif
	frame	data/chars/2soldierguy1/a109.gif
		
anim	burn
	loop	0
	delay	25
	offset	101 190
	bbox	0 0 0 0
	landframe	3
	drawmethod	tintmode 4
	drawmethod	tintcolor 200_50_0
	@cmd	spawnbind "burn1" 1 1 1
	@cmd	spawnbind "burn2" 1 1 1
	@cmd	spawnbind "burn3" 1 1 1
	attack	78 98 30 45 5 1 0 0 13 30
	frame	data/chars/2soldierguy1/fall1.gif
	delay	15
	attack	64 130 50 25 5 1 0 0 13 30
	frame	data/chars/2soldierguy1/fall2.gif
	delay	500
	frame	data/chars/2soldierguy1/fall3.gif
	attack	0 0 0 0
	bbox	58 175 85 15
	delay	15
	frame	data/chars/2soldierguy1/fall4.gif
	frame	data/chars/2soldierguy1/fall5.gif
	frame	data/chars/2soldierguy1/fall4.gif
		
anim	death
	loop	0
	delay	30
	offset	101 190
	bbox	0 0 0 0
	frame	data/chars/2soldierguy1/fall4.gif
		
anim	fall
	loop	0
	delay	25
	offset	101 190
	bbox	83 97 50 70
	landframe	3
	attack	81 95 40 65 5 1 0 0 13 30
	frame	data/chars/2soldierguy1/fall1.gif
	delay	15
	bbox	58 125 86 50
	attack	55 128 91 45 5 1 0 0 13 30
	frame	data/chars/2soldierguy1/fall2.gif
	delay	500
	bbox	70 133 76 51
	attack	68 135 83 45 5 1 0 0 13 30
	frame	data/chars/2soldierguy1/fall3.gif
	delay	15
	attack	0 0 0 0
	bbox	60 178 90 15
	frame	data/chars/2soldierguy1/fall4.gif
	frame	data/chars/2soldierguy1/fall5.gif
	frame	data/chars/2soldierguy1/fall4.gif
		
anim	fall10
	loop	0
	delay	10
	offset	101 190
	bbox	87 77 56 91
	landframe	4
