name	sary
type	none
lifespan  20
gfxshadow	1
subject_to_wall 0
offscreenkill 	350


alternatepal       data/chars/misc/runpeople/sary/map1.gif


anim	idle
	loop	1
	delay	4
	offset	45 85
	move	-5
	frame	data/chars/misc/runpeople/sary/01.gif
	frame	data/chars/misc/runpeople/sary/01.gif
	frame	data/chars/misc/runpeople/sary/02.gif
	frame	data/chars/misc/runpeople/sary/02.gif
	frame	data/chars/misc/runpeople/sary/03.gif
	sound	data/sounds/run.wav
	frame	data/chars/misc/runpeople/sary/03.gif
	frame	data/chars/misc/runpeople/sary/04.gif
	sound	data/sounds/eek3.wav
	frame	data/chars/misc/runpeople/sary/04.gif
	frame	data/chars/misc/runpeople/sary/05.gif
	frame	data/chars/misc/runpeople/sary/05.gif
	frame	data/chars/misc/runpeople/sary/06.gif
	frame	data/chars/misc/runpeople/sary/06.gif
	sound	data/sounds/run.wav
	frame	data/chars/misc/runpeople/sary/07.gif
	frame	data/chars/misc/runpeople/sary/07.gif
	frame	data/chars/misc/runpeople/sary/08.gif
	frame	data/chars/misc/runpeople/sary/08.gif
	frame	data/chars/misc/runpeople/sary/01.gif
	frame	data/chars/misc/runpeople/sary/01.gif
	frame	data/chars/misc/runpeople/sary/02.gif
	frame	data/chars/misc/runpeople/sary/02.gif
	sound	data/sounds/run.wav
	frame	data/chars/misc/runpeople/sary/03.gif
	frame	data/chars/misc/runpeople/sary/03.gif
	frame	data/chars/misc/runpeople/sary/04.gif
	frame	data/chars/misc/runpeople/sary/05.gif
	frame	data/chars/misc/runpeople/sary/05.gif
	frame	data/chars/misc/runpeople/sary/06.gif
	frame	data/chars/misc/runpeople/sary/06.gif
	frame	data/chars/misc/runpeople/sary/07.gif
	sound	data/sounds/run.wav
	frame	data/chars/misc/runpeople/sary/07.gif
	frame	data/chars/misc/runpeople/sary/08.gif
	frame	data/chars/misc/runpeople/sary/08.gif
	frame	data/chars/misc/runpeople/sary/01.gif
	frame	data/chars/misc/runpeople/sary/01.gif
	frame	data/chars/misc/runpeople/sary/02.gif
	frame	data/chars/misc/runpeople/sary/02.gif
	frame	data/chars/misc/runpeople/sary/03.gif
	sound	data/sounds/run.wav
	frame	data/chars/misc/runpeople/sary/03.gif
	frame	data/chars/misc/runpeople/sary/04.gif
	frame	data/chars/misc/runpeople/sary/04.gif
	frame	data/chars/misc/runpeople/sary/05.gif
	frame	data/chars/misc/runpeople/sary/05.gif
	frame	data/chars/misc/runpeople/sary/06.gif
	frame	data/chars/misc/runpeople/sary/06.gif
	sound	data/sounds/run.wav
	frame	data/chars/misc/runpeople/sary/07.gif
	frame	data/chars/misc/runpeople/sary/07.gif
	frame	data/chars/misc/runpeople/sary/08.gif
	frame	data/chars/misc/runpeople/sary/08.gif
	frame	data/chars/misc/runpeople/sary/01.gif
	frame	data/chars/misc/runpeople/sary/01.gif
	frame	data/chars/misc/runpeople/sary/02.gif
	frame	data/chars/misc/runpeople/sary/02.gif
	sound	data/sounds/run.wav
	frame	data/chars/misc/runpeople/sary/03.gif
	frame	data/chars/misc/runpeople/sary/03.gif
	frame	data/chars/misc/runpeople/sary/04.gif
	frame	data/chars/misc/runpeople/sary/05.gif
	frame	data/chars/misc/runpeople/sary/05.gif
	frame	data/chars/misc/runpeople/sary/06.gif
	frame	data/chars/misc/runpeople/sary/06.gif
	frame	data/chars/misc/runpeople/sary/07.gif
	sound	data/sounds/run.wav
	frame	data/chars/misc/runpeople/sary/07.gif
	frame	data/chars/misc/runpeople/sary/08.gif
	frame	data/chars/misc/runpeople/sary/08.gif
	move	0
	delay	12
	offset	40 95
	frame	data/chars/misc/runpeople/sary/09.gif
	offset	25 100
	frame	data/chars/misc/runpeople/sary/10.gif
	delay	8
	frame	data/chars/misc/runpeople/sary/11.gif
	frame	data/chars/misc/runpeople/sary/12.gif
	frame	data/chars/misc/runpeople/sary/11.gif
	frame	data/chars/misc/runpeople/sary/12.gif
	frame	data/chars/misc/runpeople/sary/11.gif
	frame	data/chars/misc/runpeople/sary/12.gif
	frame	data/chars/misc/runpeople/sary/11.gif
	frame	data/chars/misc/runpeople/sary/12.gif
	frame	data/chars/misc/runpeople/sary/11.gif
	frame	data/chars/misc/runpeople/sary/12.gif
	frame	data/chars/misc/runpeople/sary/11.gif
	frame	data/chars/misc/runpeople/sary/12.gif
	frame	data/chars/misc/runpeople/sary/11.gif
	frame	data/chars/misc/runpeople/sary/12.gif
	frame	data/chars/misc/runpeople/sary/11.gif
	frame	data/chars/misc/runpeople/sary/12.gif
	delay	12
	offset	40 95
	frame	data/chars/misc/runpeople/sary/09.gif
	offset	25 100
	frame	data/chars/misc/runpeople/sary/10.gif

	
		
#|edited by openBor Stats v 0.53
		
