name	 mbig1tlk
type	 text
#subtype  noskip
facing   1
lifespan 600
setlayer	999999998
animationscript data/scripts/escript.c

load	fightstrt


anim	idle
	loop	0
	delay	5
	offset	1 1
	frame	data/chars/misc/text/mbig1round/mbigtlk00.gif
	frame	data/chars/misc/text/mbig1round/mbigtlk01.gif
	sound     data/sounds/punch.wav
	frame	data/chars/misc/text/mbig1round/mbigtlk02.gif
	frame	data/chars/misc/text/mbig1round/mbigtlk03.gif
	frame	data/chars/misc/text/mbig1round/mbigtlk04.gif
	frame	data/chars/misc/text/mbig1round/mbigtlk05.gif
	frame	data/chars/misc/text/mbig1round/mbigtlk06.gif
	sound     data/sounds/punch2.wav
	frame	data/chars/misc/text/mbig1round/mbigtlk07.gif
	frame	data/chars/misc/text/mbig1round/mbigtlk00.gif
	frame	data/chars/misc/text/mbig1round/mbigtlk01.gif
	sound     data/sounds/punch.wav
	frame	data/chars/misc/text/mbig1round/mbigtlk02.gif
	frame	data/chars/misc/text/mbig1round/mbigtlk03.gif
	frame	data/chars/misc/text/mbig1round/mbigtlk04.gif
	frame	data/chars/misc/text/mbig1round/mbigtlk05.gif
	frame	data/chars/misc/text/mbig1round/mbigtlk06.gif
	sound     data/sounds/punch.wav
	frame	data/chars/misc/text/mbig1round/mbigtlk07.gif
	frame	data/chars/misc/text/mbig1round/mbigtlk00.gif
	frame	data/chars/misc/text/mbig1round/mbigtlk01.gif
	sound     data/sounds/punch.wav
	frame	data/chars/misc/text/mbig1round/mbigtlk02.gif
	frame	data/chars/misc/text/mbig1round/mbigtlk03.gif
	frame	data/chars/misc/text/mbig1round/mbigtlk04.gif
	frame	data/chars/misc/text/mbig1round/mbigtlk05.gif
	frame	data/chars/misc/text/mbig1round/mbigtlk06.gif
	sound     data/sounds/punch.wav
	frame	data/chars/misc/text/mbig1round/mbigtlk07.gif
	frame	data/chars/misc/text/mbig1round/mbigtlk00.gif
	frame	data/chars/misc/text/mbig1round/mbigtlk01.gif
	sound     data/sounds/punch.wav
	frame	data/chars/misc/text/mbig1round/mbigtlk02.gif
	frame	data/chars/misc/text/mbig1round/mbigtlk03.gif
	frame	data/chars/misc/text/mbig1round/mbigtlk04.gif
	frame	data/chars/misc/text/mbig1round/mbigtlk05.gif
	frame	data/chars/misc/text/mbig1round/mbigtlk06.gif
	sound     data/sounds/punch.wav
	frame	data/chars/misc/text/mbig1round/mbigtlk07.gif
	frame	data/chars/misc/text/mbig1round/mbigtlk00.gif
	frame	data/chars/misc/text/mbig1round/mbigtlk01.gif
	sound     data/sounds/punch.wav
	frame	data/chars/misc/text/mbig1round/mbigtlk02.gif
	frame	data/chars/misc/text/mbig1round/mbigtlk03.gif
	frame	data/chars/misc/text/mbig1round/mbigtlk04.gif
	frame	data/chars/misc/text/mbig1round/mbigtlk05.gif
	frame	data/chars/misc/text/mbig1round/mbigtlk06.gif
	sound     data/sounds/punch.wav
	frame	data/chars/misc/text/mbig1round/mbigtlk07.gif
	frame	data/chars/misc/text/mbig1round/mbigtlk00.gif
	frame	data/chars/misc/text/mbig1round/mbigtlk01.gif
	sound     data/sounds/punch.wav
	frame	data/chars/misc/text/mbig1round/mbigtlk02.gif
	frame	data/chars/misc/text/mbig1round/mbigtlk03.gif
	frame	data/chars/misc/text/mbig1round/mbigtlk04.gif
	frame	data/chars/misc/text/mbig1round/mbigtlk05.gif
	frame	data/chars/misc/text/mbig1round/mbigtlk06.gif
	sound     data/sounds/punch.wav
	frame	data/chars/misc/text/mbig1round/mbigtlk07.gif
	delay	10
	frame	data/chars/misc/text/mbig1round/mbigtlk00.gif
	sound     data/sounds/blink.wav
	frame	data/chars/misc/text/mbig1round/mbigtlk08.gif 
	frame	data/chars/misc/text/mbig1round/mbigtlk00.gif
	frame	data/chars/misc/text/mbig1round/mbigtlk08.gif
	frame	data/chars/misc/text/mbig1round/mbigtlk00.gif
	frame	data/chars/misc/text/mbig1round/mbigtlk08.gif
	frame	data/chars/misc/text/mbig1round/mbigtlk00.gif
	frame	data/chars/misc/text/mbig1round/mbigtlk08.gif
	frame	data/chars/misc/text/mbig1round/mbigtlk00.gif
	frame	data/chars/misc/text/mbig1round/mbigtlk08.gif
	frame	data/chars/misc/text/mbig1round/mbigtlk00.gif
	delay	50
	frame	data/chars/misc/text/mbig1round/mbigtlk00.gif
	delay	10	
	frame	data/chars/misc/text/mbig1round/mbigtlk00.gif
	delay	9
	frame	data/chars/misc/text/mbig1round/mbigtlk09.gif
	frame	data/chars/misc/text/mbig1round/mbigtlk10.gif
	frame	data/chars/misc/text/mbig1round/mbigtlk11.gif
	frame	data/chars/misc/text/mbig1round/mbigtlk12.gif
	frame	data/chars/misc/text/mbig1round/mbigtlk13.gif
	frame	data/chars/misc/text/mbig1round/mbigtlk14.gif
	frame	data/chars/misc/text/mbig1round/mbigtlk15.gif
	frame	data/chars/misc/text/mbig1round/mbigtlk16.gif
	frame	data/chars/misc/text/mbig1round/mbigtlk17.gif
	frame	data/chars/misc/text/mbig1round/mbigtlk18.gif
	frame	data/chars/misc/text/mbig1round/mbigtlk19.gif
	frame	data/chars/misc/text/mbig1round/mbigtlk20.gif
	frame	data/chars/misc/text/mbig1round/mbigtlk21.gif
	frame	data/chars/misc/text/mbig1round/mbigtlk22.gif
	delay	50
	frame	data/chars/misc/text/mbig1round/mbigtlk22.gif
	delay	10	
	frame	data/chars/misc/text/mbig1round/mbigtlk22.gif
	delay	5
	frame	data/chars/misc/text/mbig1round/mbigtlk23.gif
	frame	data/chars/misc/text/mbig1round/mbigtlk24.gif
	sound     data/sounds/bang.wav
	frame	data/chars/misc/text/mbig1round/mbigtlk23.gif
	frame	data/chars/misc/text/mbig1round/mbigtlk24.gif
	frame	data/chars/misc/text/mbig1round/mbigtlk23.gif
	frame	data/chars/misc/text/mbig1round/mbigtlk24.gif
	frame	data/chars/misc/text/mbig1round/mbigtlk23.gif
	frame	data/chars/misc/text/mbig1round/mbigtlk24.gif
	frame	data/chars/misc/text/mbig1round/mbigtlk23.gif
	frame	data/chars/misc/text/mbig1round/mbigtlk24.gif
	frame	data/chars/misc/text/mbig1round/mbigtlk23.gif
	frame	data/chars/misc/text/mbig1round/mbigtlk24.gif
	frame	data/chars/misc/text/mbig1round/mbigtlk23.gif
	frame	data/chars/misc/text/mbig1round/mbigtlk24.gif
	delay	50	
	frame	data/chars/misc/text/mbig1round/mbigtlk24.gif
	delay	10	
	frame	data/chars/misc/text/mbig1round/mbigtlk24.gif
	delay	10
	frame	data/chars/misc/text/mbig1round/mbigtlk25.gif
	sound     data/sounds/burnt.wav
	frame	data/chars/misc/text/mbig1round/mbigtlk26.gif
