name	 bgfntrck
type	 none
facing   1
scroll	 1
lifespan 260
subject_to_gravity 0
setlayer	999999998



anim	idle
	loop	0
	delay	530
	offset	1 1
	frame	data/chars/misc/text/mbig1round/bgfnlk48.gif
	delay	5
	frame	data/chars/misc/text/mbig1round/bgfnlk01.gif
	frame	data/chars/misc/text/mbig1round/bgfnlk02.gif
	sound     data/sounds/blink.wav
	frame	data/chars/misc/text/mbig1round/bgfnlk01.gif
	frame	data/chars/misc/text/mbig1round/bgfnlk02.gif
	frame	data/chars/misc/text/mbig1round/bgfnlk01.gif
	frame	data/chars/misc/text/mbig1round/bgfnlk02.gif
	frame	data/chars/misc/text/mbig1round/bgfnlk01.gif
	frame	data/chars/misc/text/mbig1round/bgfnlk02.gif
	frame	data/chars/misc/text/mbig1round/bgfnlk01.gif
	frame	data/chars/misc/text/mbig1round/bgfnlk02.gif

	delay	12
	frame	data/chars/misc/text/mbig1round/bgfnlk02.gif
	sound   data/sounds/super2.wav
	frame	data/chars/misc/text/mbig1round/bgfnlk03.gif
	frame	data/chars/misc/text/mbig1round/bgfnlk04.gif
	frame	data/chars/misc/text/mbig1round/bgfnlk05.gif
	frame	data/chars/misc/text/mbig1round/bgfnlk06.gif
	frame	data/chars/misc/text/mbig1round/bgfnlk07.gif
	frame	data/chars/misc/text/mbig1round/bgfnlk08.gif
	frame	data/chars/misc/text/mbig1round/bgfnlk09.gif
	frame	data/chars/misc/text/mbig1round/bgfnlk10.gif
	delay	30
	frame	data/chars/misc/text/mbig1round/bgfnlk10.gif
	delay	1000
	frame	data/chars/misc/text/mbig1round/bgfnlk11.gif
	delay	8
	frame	data/chars/misc/text/mbig1round/bgfnlk12.gif
	frame	data/chars/misc/text/mbig1round/bgfnlk13.gif
	sound   data/sounds/indirect.wav
	frame	data/chars/misc/text/mbig1round/bgfnlk12.gif
	frame	data/chars/misc/text/mbig1round/bgfnlk13.gif
	frame	data/chars/misc/text/mbig1round/bgfnlk12.gif
	frame	data/chars/misc/text/mbig1round/bgfnlk13.gif
