name	 trapdr
type	 npc
health	 5
nomove  1 1
nolife  1
facing	1
falldie		1
nodieblink	3
setlayer	-500
subject_to_wall 	0
subject_to_platform	0
subject_to_gravity	0
subject_to_minz 0
subject_to_maxz 0
candamage 	npc
animationscript data/scripts/escript.c



load	dustrun
load	potfire
load	doorIN


anim	death
	loop	0
	delay	320
	offset	290 25
	bbox	0 0 0 0
	quakeframe	1 80 6
	@cmd	spawnbind "potfire" -140 1 1
	frame	data/bgs/64lvl/bck/lwdoor.gif
	delay	5
	frame	data/bgs/64lvl/bck/lwdoor.gif
	move	2
	frame	data/bgs/64lvl/bck/lwdoor.gif
	frame	data/bgs/64lvl/bck/lwdoor.gif
	frame	data/bgs/64lvl/bck/lwdoor.gif
	frame	data/bgs/64lvl/bck/lwdoor.gif
	sound	data/sounds/trapdr.wav
	frame	data/bgs/64lvl/bck/lwdoor.gif
	frame	data/bgs/64lvl/bck/lwdoor.gif
	@cmd	spawnbind "dustrun" -200 0 8
	frame	data/bgs/64lvl/bck/lwdoor.gif
	frame	data/bgs/64lvl/bck/lwdoor.gif
	frame	data/bgs/64lvl/bck/lwdoor.gif
	frame	data/bgs/64lvl/bck/lwdoor.gif
	frame	data/bgs/64lvl/bck/lwdoor.gif
	frame	data/bgs/64lvl/bck/lwdoor.gif
	frame	data/bgs/64lvl/bck/lwdoor.gif
	frame	data/bgs/64lvl/bck/lwdoor.gif
	@cmd	spawnbind "dustrun" -100 0 8
	frame	data/bgs/64lvl/bck/lwdoor.gif
	frame	data/bgs/64lvl/bck/lwdoor.gif
	frame	data/bgs/64lvl/bck/lwdoor.gif
	frame	data/bgs/64lvl/bck/lwdoor.gif
	frame	data/bgs/64lvl/bck/lwdoor.gif
	frame	data/bgs/64lvl/bck/lwdoor.gif
	frame	data/bgs/64lvl/bck/lwdoor.gif
	frame	data/bgs/64lvl/bck/lwdoor.gif
	frame	data/bgs/64lvl/bck/lwdoor.gif
	frame	data/bgs/64lvl/bck/lwdoor.gif
	frame	data/bgs/64lvl/bck/lwdoor.gif
	frame	data/bgs/64lvl/bck/lwdoor.gif
	frame	data/bgs/64lvl/bck/lwdoor.gif
	frame	data/bgs/64lvl/bck/lwdoor.gif
	frame	data/bgs/64lvl/bck/lwdoor.gif
	frame	data/bgs/64lvl/bck/lwdoor.gif
	frame	data/bgs/64lvl/bck/lwdoor.gif
	frame	data/bgs/64lvl/bck/lwdoor.gif
	frame	data/bgs/64lvl/bck/lwdoor.gif
	frame	data/bgs/64lvl/bck/lwdoor.gif
	frame	data/bgs/64lvl/bck/lwdoor.gif
	frame	data/bgs/64lvl/bck/lwdoor.gif
	frame	data/bgs/64lvl/bck/lwdoor.gif
	frame	data/bgs/64lvl/bck/lwdoor.gif
	frame	data/bgs/64lvl/bck/lwdoor.gif
	frame	data/bgs/64lvl/bck/lwdoor.gif
	frame	data/bgs/64lvl/bck/lwdoor.gif
	frame	data/bgs/64lvl/bck/lwdoor.gif
	frame	data/bgs/64lvl/bck/lwdoor.gif
	frame	data/bgs/64lvl/bck/lwdoor.gif
	frame	data/bgs/64lvl/bck/lwdoor.gif
	frame	data/bgs/64lvl/bck/lwdoor.gif
	frame	data/bgs/64lvl/bck/lwdoor.gif
	frame	data/bgs/64lvl/bck/lwdoor.gif
	frame	data/bgs/64lvl/bck/lwdoor.gif
	frame	data/bgs/64lvl/bck/lwdoor.gif
	frame	data/bgs/64lvl/bck/lwdoor.gif
	frame	data/bgs/64lvl/bck/lwdoor.gif
	frame	data/bgs/64lvl/bck/lwdoor.gif
	frame	data/bgs/64lvl/bck/lwdoor.gif
	frame	data/bgs/64lvl/bck/lwdoor.gif
	frame	data/bgs/64lvl/bck/lwdoor.gif
	frame	data/bgs/64lvl/bck/lwdoor.gif
	frame	data/bgs/64lvl/bck/lwdoor.gif
	frame	data/bgs/64lvl/bck/lwdoor.gif
	frame	data/bgs/64lvl/bck/lwdoor.gif
	frame	data/bgs/64lvl/bck/lwdoor.gif
	frame	data/bgs/64lvl/bck/lwdoor.gif
	frame	data/bgs/64lvl/bck/lwdoor.gif
	frame	data/bgs/64lvl/bck/lwdoor.gif
	frame	data/bgs/64lvl/bck/lwdoor.gif
	frame	data/bgs/64lvl/bck/lwdoor.gif
	frame	data/bgs/64lvl/bck/lwdoor.gif
	frame	data/bgs/64lvl/bck/lwdoor.gif
	frame	data/bgs/64lvl/bck/lwdoor.gif
	frame	data/bgs/64lvl/bck/lwdoor.gif
	frame	data/bgs/64lvl/bck/lwdoor.gif
	frame	data/bgs/64lvl/bck/lwdoor.gif
	frame	data/bgs/64lvl/bck/lwdoor.gif
	frame	data/bgs/64lvl/bck/lwdoor.gif
	frame	data/bgs/64lvl/bck/lwdoor.gif
	frame	data/bgs/64lvl/bck/lwdoor.gif
	frame	data/bgs/64lvl/bck/lwdoor.gif
	frame	data/bgs/64lvl/bck/lwdoor.gif
	frame	data/bgs/64lvl/bck/lwdoor.gif
	frame	data/bgs/64lvl/bck/lwdoor.gif
	frame	data/bgs/64lvl/bck/lwdoor.gif
	frame	data/bgs/64lvl/bck/lwdoor.gif
	frame	data/bgs/64lvl/bck/lwdoor.gif
	frame	data/bgs/64lvl/bck/lwdoor.gif
	frame	data/bgs/64lvl/bck/lwdoor.gif
	sound	data/sounds/burnt.wav
	frame	data/bgs/64lvl/bck/lwdoor.gif
	move	0
	delay	230
	frame	data/bgs/64lvl/bck/lwdoor.gif
	@cmd	spawn01 "doorIN" -300 0 11
	frame	data/bgs/64lvl/bck/lwdoor.gif
		
anim	fall
	loop	0
	delay	14
	offset	290 25
	bbox	0 0 0 0
