name	 frag
health   0
speed    20
type     enemy
jumpheight 3 
nolife   1

animationscript data/scripts/escript.c

anim	attack1
	loop	0
	delay	3
	offset	55 95
	bbox	0 0 0 0
	sound	data/sounds/bang2.wav
	hitfx	data/sounds/fire.wav
	frame	data/chars/misc/eneshots/frag09.gif
	burn	30 40 50 57 30 1 1 0 5 0
	frame	data/chars/misc/eneshots/frag10.gif
	offset	58 120
	burn	20 40 75 90 30 1 0 1 5 0
	frame	data/chars/misc/eneshots/frag11.gif
	frame	data/chars/misc/eneshots/frag12.gif
	frame	data/chars/misc/eneshots/frag13.gif
	frame	data/chars/misc/eneshots/frag14.gif
	frame	data/chars/misc/eneshots/frag15.gif
	frame	data/chars/misc/eneshots/frag16.gif
	frame	data/chars/misc/eneshots/frag17.gif
	frame	data/chars/misc/eneshots/frag18.gif
	frame	data/chars/misc/eneshots/frag19.gif
	frame	data/chars/misc/eneshots/frag20.gif
	frame	data/chars/misc/eneshots/frag21.gif
	frame	data/chars/misc/eneshots/frag22.gif
	frame	data/chars/misc/eneshots/frag23.gif
	frame	data/chars/misc/eneshots/frag24.gif
	burn	0 0 0 0
	frame	data/chars/misc/eneshots/frag25.gif
	frame	data/chars/misc/eneshots/frag26.gif
	frame	data/chars/misc/eneshots/frag27.gif
	frame	data/chars/misc/eneshots/frag28.gif
	frame	data/chars/misc/eneshots/frag29.gif
	frame	data/chars/misc/eneshots/frag30.gif
	frame	data/chars/misc/eneshots/frag31.gif
	frame	data/chars/misc/eneshots/frag32.gif
	frame	data/chars/misc/eneshots/empty.gif
	@cmd	suicide
	frame	data/chars/misc/eneshots/empty.gif
		
anim	death
	loop	0
	delay	3
	offset	35 121
	bbox	0 0 0 0
	sound	data/sounds/bang2.wav
	hitfx	data/sounds/fire.wav
	burn	30 90 36 39 30 1 1 0 5
	frame	data/chars/misc/eneshots/frag09.gif
	offset	36 126
	burn	35 73 31 57 30 1 1 0 5
	frame	data/chars/misc/eneshots/frag10.gif
	burn	27 40 44 90 30 1 1 0 5
	frame	data/chars/misc/eneshots/frag11.gif
	frame	data/chars/misc/eneshots/frag12.gif
	frame	data/chars/misc/eneshots/frag13.gif
	frame	data/chars/misc/eneshots/frag14.gif
	frame	data/chars/misc/eneshots/frag15.gif
	frame	data/chars/misc/eneshots/frag16.gif
	frame	data/chars/misc/eneshots/frag17.gif
	frame	data/chars/misc/eneshots/frag18.gif
	frame	data/chars/misc/eneshots/frag19.gif
	frame	data/chars/misc/eneshots/frag20.gif
	frame	data/chars/misc/eneshots/frag21.gif
	frame	data/chars/misc/eneshots/frag22.gif
	frame	data/chars/misc/eneshots/frag23.gif
	frame	data/chars/misc/eneshots/frag24.gif
	burn	0 0 0 0
	frame	data/chars/misc/eneshots/frag25.gif
	frame	data/chars/misc/eneshots/frag26.gif
	frame	data/chars/misc/eneshots/frag27.gif
	frame	data/chars/misc/eneshots/frag28.gif
	frame	data/chars/misc/eneshots/frag29.gif
	frame	data/chars/misc/eneshots/frag30.gif
	frame	data/chars/misc/eneshots/frag31.gif
	frame	data/chars/misc/eneshots/frag32.gif
	frame	data/chars/misc/eneshots/empty.gif
	@cmd	suicide
	frame	data/chars/misc/eneshots/empty.gif
		
anim	idle
	loop	1
	delay	4
	offset	25 25
	bbox	5 5 40 40
	burn	15 15 19 20 20 1 1 0 5 0
	frame	data/chars/misc/eneshots/frag01.gif
	frame	data/chars/misc/eneshots/frag02.gif
	frame	data/chars/misc/eneshots/frag03.gif
	frame	data/chars/misc/eneshots/frag04.gif
	frame	data/chars/misc/eneshots/frag05.gif
	frame	data/chars/misc/eneshots/frag06.gif
	frame	data/chars/misc/eneshots/frag07.gif
	frame	data/chars/misc/eneshots/frag08.gif




anim	follow1
@script
       void self = getlocalvar("self");
if(frame==0)
{
	changeentityproperty(self, "candamage",openborconstant("TYPE_ENEMY"));
}
@end_script
	loop	1 1 9
	delay	4
	offset	25 25
	bbox	0 0 0 0
	landframe	9
	hitfx	data/sounds/fire.wav
	frame	data/chars/misc/eneshots/frag08.gif
	frame	data/chars/misc/eneshots/frag01.gif
	frame	data/chars/misc/eneshots/frag02.gif
	frame	data/chars/misc/eneshots/frag03.gif
	frame	data/chars/misc/eneshots/frag04.gif
	frame	data/chars/misc/eneshots/frag05.gif
	frame	data/chars/misc/eneshots/frag06.gif
	frame	data/chars/misc/eneshots/frag07.gif
	frame	data/chars/misc/eneshots/frag08.gif
	offset	85 100
	burn	50 50 65 60 30 1 1 0 5 45
	frame	data/chars/misc/eneshots/frag09.gif #9
	frame	data/chars/misc/eneshots/frag10.gif
	sound	data/sounds/bang2.wav
	burn	1 40 110 110 30 1 1 0 5 45
	offset	60 130
	frame	data/chars/misc/eneshots/frag11.gif
	frame	data/chars/misc/eneshots/frag12.gif
	frame	data/chars/misc/eneshots/frag13.gif
	frame	data/chars/misc/eneshots/frag14.gif
	frame	data/chars/misc/eneshots/frag15.gif
	frame	data/chars/misc/eneshots/frag16.gif
	frame	data/chars/misc/eneshots/frag17.gif
	frame	data/chars/misc/eneshots/frag18.gif
	frame	data/chars/misc/eneshots/frag19.gif
	frame	data/chars/misc/eneshots/frag20.gif
	frame	data/chars/misc/eneshots/frag21.gif
	frame	data/chars/misc/eneshots/frag22.gif
	frame	data/chars/misc/eneshots/frag23.gif
	frame	data/chars/misc/eneshots/frag24.gif
	burn	0 0 0 0
	frame	data/chars/misc/eneshots/frag25.gif
