name	 	pw9
type    	enemy
shadow  	0
lifespan  	10
offscreenkill 	100
falldie	 	1
alpha		1
nolife          1
subject_to_hole 0
candamage       player






anim	death
	loop	0
	delay	7
	offset	85 85
	bbox	0 0 0 0
	hitfx	data/sounds/fire.wav
	frame	data/chars/misc/power/9/pw5.gif
	frame	data/chars/misc/power/9/pw6.gif
	frame	data/chars/misc/power/9/pw7.gif
	frame	data/chars/misc/power/9/pw8.gif
	frame	data/chars/misc/power/9/pw9.gif
	frame	data/chars/misc/power/9/pw10.gif
	frame	data/chars/misc/power/9/pw11.gif
	frame	data/chars/misc/power/9/pw12.gif
	frame	data/chars/misc/power/9/pw13.gif
	frame	data/chars/misc/power/9/pw14.gif
	frame	data/chars/misc/power/9/empty.gif
		
anim	idle
	loop	1
	delay	6
	offset	85 85
	bbox	0 0 0 0
	hitflash	Flash1
	hitfx	data/sounds/beat2.wav
	frame	data/chars/misc/power/9/pw1.gif
	attack	40 60 70 45 15 1 0 0 15 15
	frame	data/chars/misc/power/9/pw2.gif
	frame	data/chars/misc/power/9/pw3.gif
	frame	data/chars/misc/power/9/pw4.gif
		
anim	spawn
	loop	0
	delay	2
	offset	85 85
	bbox	0 0 0 0
	hitflash	Flash1
	hitfx	data/sounds/beat2.wav
	frame	data/chars/misc/power/9/pw1.gif
		
#|edited by openBor Stats v 0.53
		
