name      mguy6
nolife    1
type      trap
hostile   player
setlayer  -610
offscreenkill 	7000
subject_to_hole 0
subject_to_wall 0
hostile		player npc
candamage	player npc

animationscript data/scripts/escript.c
load	atk4ext








anim	attack1
	delay	15
	offset	100 150
	drawmethod	220 220 0 0 0 0
	frame	data/chars/misc/mguys/6/mguy06.gif
	frame	data/chars/misc/mguys/6/mguy06.gif
	delay	9
	frame	data/chars/misc/mguys/6/mguy07.gif
	@cmd	spawnGun "atk4ext" -200 -80 100 1
	frame	data/chars/misc/mguys/6/mguy08.gif
	frame	data/chars/misc/mguys/6/mguy06.gif
	frame	data/chars/misc/mguys/6/mguy07.gif
	frame	data/chars/misc/mguys/6/mguy08.gif
	frame	data/chars/misc/mguys/6/mguy06.gif
	frame	data/chars/misc/mguys/6/mguy07.gif
	frame	data/chars/misc/mguys/6/mguy08.gif
	frame	data/chars/misc/mguys/6/mguy06.gif
	frame	data/chars/misc/mguys/6/mguy07.gif
	frame	data/chars/misc/mguys/6/mguy08.gif
	frame	data/chars/misc/mguys/6/mguy06.gif
	frame	data/chars/misc/mguys/6/mguy07.gif
	frame	data/chars/misc/mguys/6/mguy08.gif
	frame	data/chars/misc/mguys/6/mguy06.gif
	frame	data/chars/misc/mguys/6/mguy07.gif
	frame	data/chars/misc/mguys/6/mguy08.gif
	frame	data/chars/misc/mguys/6/mguy06.gif
	frame	data/chars/misc/mguys/6/mguy07.gif
	frame	data/chars/misc/mguys/6/mguy08.gif
	frame	data/chars/misc/mguys/6/mguy06.gif
	frame	data/chars/misc/mguys/6/mguy07.gif
	frame	data/chars/misc/mguys/6/mguy08.gif
	frame	data/chars/misc/mguys/6/mguy06.gif
	frame	data/chars/misc/mguys/6/mguy07.gif
	frame	data/chars/misc/mguys/6/mguy08.gif
	frame	data/chars/misc/mguys/6/mguy06.gif
	frame	data/chars/misc/mguys/6/mguy07.gif
	frame	data/chars/misc/mguys/6/mguy08.gif
	frame	data/chars/misc/mguys/6/mguy06.gif
	frame	data/chars/misc/mguys/6/mguy07.gif
	frame	data/chars/misc/mguys/6/mguy08.gif
	frame	data/chars/misc/mguys/6/mguy06.gif
	frame	data/chars/misc/mguys/6/mguy07.gif
	frame	data/chars/misc/mguys/6/mguy08.gif
	frame	data/chars/misc/mguys/6/mguy06.gif
	frame	data/chars/misc/mguys/6/mguy07.gif
	frame	data/chars/misc/mguys/6/mguy08.gif
	@cmd	killgun 1 1
	frame	data/chars/misc/mguys/6/mguy06.gif
	delay	40
	frame	data/chars/misc/mguys/6/mguy06.gif
	@cmd	clearL
	frame	data/chars/misc/mguys/6/mguy06.gif
	frame	data/chars/misc/mguys/6/mguy06.gif
	@cmd	beidle
	frame	data/chars/misc/mguys/6/mguy06.gif




anim	attack2
	delay	15
	offset	100 150
	drawmethod	220 220 0 0 0 0
	frame	data/chars/misc/mguys/6/mguy00.gif
	frame	data/chars/misc/mguys/6/mguy00.gif
	delay	9
	frame	data/chars/misc/mguys/6/mguy01.gif
	@cmd	spawnGun "atk4ext" 0 -80 100 1
	frame	data/chars/misc/mguys/6/mguy02.gif
	frame	data/chars/misc/mguys/6/mguy00.gif
	frame	data/chars/misc/mguys/6/mguy01.gif
	frame	data/chars/misc/mguys/6/mguy02.gif
	frame	data/chars/misc/mguys/6/mguy00.gif
	frame	data/chars/misc/mguys/6/mguy01.gif
	frame	data/chars/misc/mguys/6/mguy02.gif
	frame	data/chars/misc/mguys/6/mguy00.gif
	frame	data/chars/misc/mguys/6/mguy01.gif
	frame	data/chars/misc/mguys/6/mguy02.gif
	frame	data/chars/misc/mguys/6/mguy00.gif
	frame	data/chars/misc/mguys/6/mguy01.gif
	frame	data/chars/misc/mguys/6/mguy02.gif
	frame	data/chars/misc/mguys/6/mguy00.gif
	frame	data/chars/misc/mguys/6/mguy01.gif
	frame	data/chars/misc/mguys/6/mguy02.gif
	frame	data/chars/misc/mguys/6/mguy00.gif
	frame	data/chars/misc/mguys/6/mguy01.gif
	frame	data/chars/misc/mguys/6/mguy02.gif
	frame	data/chars/misc/mguys/6/mguy00.gif
	frame	data/chars/misc/mguys/6/mguy01.gif
	frame	data/chars/misc/mguys/6/mguy02.gif
	frame	data/chars/misc/mguys/6/mguy00.gif
	frame	data/chars/misc/mguys/6/mguy01.gif
	frame	data/chars/misc/mguys/6/mguy02.gif
	frame	data/chars/misc/mguys/6/mguy00.gif
	frame	data/chars/misc/mguys/6/mguy01.gif
	frame	data/chars/misc/mguys/6/mguy02.gif
	frame	data/chars/misc/mguys/6/mguy00.gif
	frame	data/chars/misc/mguys/6/mguy01.gif
	frame	data/chars/misc/mguys/6/mguy02.gif
	frame	data/chars/misc/mguys/6/mguy00.gif
	frame	data/chars/misc/mguys/6/mguy01.gif
	frame	data/chars/misc/mguys/6/mguy02.gif
	frame	data/chars/misc/mguys/6/mguy00.gif
	frame	data/chars/misc/mguys/6/mguy01.gif
