name	elvgrid
type	none
shadow	0
facing  1
setlayer	45
lifespan 120
animationscript data/scripts/escript.c

alternatepal       data/bgs/10lvl/Bck2/elvgridmap1.gif



anim	idle
	loop	0
	offset	80 0
	delay	2900
	frame	data/bgs/10lvl/Bck2/elvgrid00.gif
	delay	35
	frame	data/bgs/10lvl/Bck2/elvgrid00.gif
	sound	data/sounds/carhit.wav
	delay	12
	frame	data/bgs/10lvl/Bck2/elvgrid01.gif
	frame	data/bgs/10lvl/Bck2/elvgrid02.gif
	frame	data/bgs/10lvl/Bck2/elvgrid01.gif

	delay	45
	frame	data/bgs/10lvl/Bck2/elvgrid00.gif
	sound	data/sounds/carhit.wav
	delay	12
	frame	data/bgs/10lvl/Bck2/elvgrid01.gif
	frame	data/bgs/10lvl/Bck2/elvgrid02.gif
	frame	data/bgs/10lvl/Bck2/elvgrid01.gif

	delay	45
	frame	data/bgs/10lvl/Bck2/elvgrid00.gif
	sound	data/sounds/carhit.wav
	delay	12
	frame	data/bgs/10lvl/Bck2/elvgrid01.gif
	frame	data/bgs/10lvl/Bck2/elvgrid02.gif
	frame	data/bgs/10lvl/Bck2/elvgrid01.gif

	delay	45
	frame	data/bgs/10lvl/Bck2/elvgrid00.gif
	sound	data/sounds/carhit.wav
	delay	12
	frame	data/bgs/10lvl/Bck2/elvgrid01.gif
	frame	data/bgs/10lvl/Bck2/elvgrid02.gif
	frame	data/bgs/10lvl/Bck2/elvgrid01.gif

	delay	45
	frame	data/bgs/10lvl/Bck2/elvgrid00.gif
	sound	data/sounds/carhit.wav
	delay	12
	frame	data/bgs/10lvl/Bck2/elvgrid01.gif
	frame	data/bgs/10lvl/Bck2/elvgrid02.gif
	frame	data/bgs/10lvl/Bck2/elvgrid01.gif

	delay	45
	frame	data/bgs/10lvl/Bck2/elvgrid00.gif
	sound	data/sounds/carhit.wav
	delay	12
	frame	data/bgs/10lvl/Bck2/elvgrid01.gif
	frame	data/bgs/10lvl/Bck2/elvgrid02.gif
	frame	data/bgs/10lvl/Bck2/elvgrid01.gif
	delay	3
	movez	6
	frame	data/bgs/10lvl/Bck2/elvgrid03.gif
	sound	data/sounds/wood.wav
	frame	data/bgs/10lvl/Bck2/elvgrid03.gif
	frame	data/bgs/10lvl/Bck2/elvgrid03.gif
	frame	data/bgs/10lvl/Bck2/elvgrid03.gif
	frame	data/bgs/10lvl/Bck2/elvgrid03.gif
	frame	data/bgs/10lvl/Bck2/elvgrid04.gif
	frame	data/bgs/10lvl/Bck2/elvgrid04.gif
	frame	data/bgs/10lvl/Bck2/elvgrid04.gif
	frame	data/bgs/10lvl/Bck2/elvgrid04.gif
	frame	data/bgs/10lvl/Bck2/elvgrid04.gif
	sound	data/sounds/exel.wav
	frame	data/bgs/10lvl/Bck2/elvgrid05.gif
	frame	data/bgs/10lvl/Bck2/elvgrid05.gif
	frame	data/bgs/10lvl/Bck2/elvgrid05.gif
	frame	data/bgs/10lvl/Bck2/elvgrid05.gif
	frame	data/bgs/10lvl/Bck2/elvgrid05.gif
	frame	data/bgs/10lvl/Bck2/elvgrid06.gif
	frame	data/bgs/10lvl/Bck2/elvgrid05.gif
	frame	data/bgs/10lvl/Bck2/elvgrid06.gif
	frame	data/bgs/10lvl/Bck2/elvgrid05.gif
	frame	data/bgs/10lvl/Bck2/elvgrid06.gif
	frame	data/bgs/10lvl/Bck2/elvgrid05.gif
	frame	data/bgs/10lvl/Bck2/elvgrid06.gif
