name	pointer
type	none
speed	3
setlayer	45


anim	idle
	loop	1
	offset	0 0
	delay	3
	frame	data/bgs/10lvl/Bck2/point1.gif
	frame	data/bgs/10lvl/Bck2/point2.gif
	frame	data/bgs/10lvl/Bck2/point3.gif
	frame	data/bgs/10lvl/Bck2/point4.gif
	frame	data/bgs/10lvl/Bck2/point5.gif
	frame	data/bgs/10lvl/Bck2/point6.gif
	frame	data/bgs/10lvl/Bck2/point7.gif
	frame	data/bgs/10lvl/Bck2/point8.gif
	frame	data/bgs/10lvl/Bck2/point9.gif
	frame	data/bgs/10lvl/Bck2/point8.gif
	frame	data/bgs/10lvl/Bck2/point7.gif
	frame	data/bgs/10lvl/Bck2/point6.gif
	frame	data/bgs/10lvl/Bck2/point5.gif
	frame	data/bgs/10lvl/Bck2/point6.gif
	frame	data/bgs/10lvl/Bck2/point7.gif
	frame	data/bgs/10lvl/Bck2/point8.gif
	frame	data/bgs/10lvl/Bck2/point9.gif
	frame	data/bgs/10lvl/Bck2/point8.gif
	frame	data/bgs/10lvl/Bck2/point7.gif
	frame	data/bgs/10lvl/Bck2/point6.gif
	frame	data/bgs/10lvl/Bck2/point5.gif
	frame	data/bgs/10lvl/Bck2/point4.gif
	frame	data/bgs/10lvl/Bck2/point3.gif
	frame	data/bgs/10lvl/Bck2/point2.gif




#declare in Models txt has
# ex: know croud  data/bgs/s11/Back/train1.txt
