name	 byobreak1
type	 none
scroll	 1
subject_to_gravity 0
animationscript data/scripts/escript.c

alternatepal	data/chars/beyond/stuff/debris/del.gif

load	byobreak2

anim	idle
	loop	1
	delay	150
	offset	5 5
	quakeframe	3 25 5
	sound	data/sounds/bang2.wav
	frame	data/chars/beyond/stuff/debris/del.gif
	@cmd	spawnDebris "byobreak2" -100 450 -35 "ANI_FOLLOW1"
	sound	data/sounds/bang2.wav
	frame	data/chars/beyond/stuff/debris/del.gif
	@cmd	spawnDebris "byobreak2" 120 450 0 "ANI_FOLLOW2"
	sound	data/sounds/bang2.wav
	frame	data/chars/beyond/stuff/debris/del.gif
	@cmd	spawnDebris "byobreak2" -90 450 5 "ANI_FOLLOW3"
	delay	5
	frame	data/chars/beyond/stuff/debris/del.gif
	sound	data/sounds/bang2.wav
	frame	data/chars/beyond/stuff/debris/del.gif
	frame	data/chars/beyond/stuff/debris/del.gif
	frame	data/chars/beyond/stuff/debris/del.gif
	frame	data/chars/beyond/stuff/debris/del.gif
	frame	data/chars/beyond/stuff/debris/del.gif
	frame	data/chars/beyond/stuff/debris/del.gif
	frame	data/chars/beyond/stuff/debris/del.gif
	frame	data/chars/beyond/stuff/debris/del.gif
	frame	data/chars/beyond/stuff/debris/del.gif
	frame	data/chars/beyond/stuff/debris/del.gif
	frame	data/chars/beyond/stuff/debris/del.gif
	frame	data/chars/beyond/stuff/debris/del.gif
	frame	data/chars/beyond/stuff/debris/del.gif
	frame	data/chars/beyond/stuff/debris/del.gif
	frame	data/chars/beyond/stuff/debris/del.gif
	frame	data/chars/beyond/stuff/debris/del.gif
	frame	data/chars/beyond/stuff/debris/del.gif
	frame	data/chars/beyond/stuff/debris/del.gif
	frame	data/chars/beyond/stuff/debris/del.gif
	frame	data/chars/beyond/stuff/debris/del.gif
	frame	data/chars/beyond/stuff/debris/del.gif
	frame	data/chars/beyond/stuff/debris/del.gif
	frame	data/chars/beyond/stuff/debris/del.gif
	frame	data/chars/beyond/stuff/debris/del.gif
	frame	data/chars/beyond/stuff/debris/del.gif
	frame	data/chars/beyond/stuff/debris/del.gif
	frame	data/chars/beyond/stuff/debris/del.gif
	frame	data/chars/beyond/stuff/debris/del.gif
	frame	data/chars/beyond/stuff/debris/del.gif
	@cmd	spawnDebris "byobreak2" 90 450 -15 "ANI_FOLLOW4"
	delay	150
	sound	data/sounds/bang2.wav
	frame	data/chars/beyond/stuff/debris/del.gif
	@cmd	spawnDebris "byobreak2" 0 450 10 "ANI_FOLLOW5"
	sound	data/sounds/bang2.wav
	frame	data/chars/beyond/stuff/debris/del.gif
	@cmd	spawnDebris "byobreak2" -70 450 0 "ANI_FOLLOW6"
	sound	data/sounds/bang2.wav
	frame	data/chars/beyond/stuff/debris/del.gif
	@cmd	spawnDebris "byobreak2" 130 450 -25 "ANI_FOLLOW7"
	delay	5
	@cmd	flip
	frame	data/chars/beyond/stuff/debris/del.gif







anim	follow1
	loop	1
	delay	150
	offset	5 5
	quakeframe	3 25 5
	sound	data/sounds/bang2.wav
	frame	data/chars/beyond/stuff/debris/del.gif
	@cmd	spawnDebris "byobreak2" 130 450 -25 "ANI_FOLLOW7"
	sound	data/sounds/bang2.wav
	frame	data/chars/beyond/stuff/debris/del.gif
	@cmd	spawnDebris "byobreak2" 90 450 -15 "ANI_FOLLOW4"
	sound	data/sounds/bang2.wav
	frame	data/chars/beyond/stuff/debris/del.gif
	@cmd	spawnDebris "byobreak2" -100 450 -35 "ANI_FOLLOW1"
	delay	5
	frame	data/chars/beyond/stuff/debris/del.gif
	sound	data/sounds/bang2.wav
	frame	data/chars/beyond/stuff/debris/del.gif
	frame	data/chars/beyond/stuff/debris/del.gif
	frame	data/chars/beyond/stuff/debris/del.gif
	frame	data/chars/beyond/stuff/debris/del.gif
	frame	data/chars/beyond/stuff/debris/del.gif
	frame	data/chars/beyond/stuff/debris/del.gif
	frame	data/chars/beyond/stuff/debris/del.gif
	frame	data/chars/beyond/stuff/debris/del.gif
	frame	data/chars/beyond/stuff/debris/del.gif
	frame	data/chars/beyond/stuff/debris/del.gif
	frame	data/chars/beyond/stuff/debris/del.gif
	frame	data/chars/beyond/stuff/debris/del.gif
	frame	data/chars/beyond/stuff/debris/del.gif
	frame	data/chars/beyond/stuff/debris/del.gif
	frame	data/chars/beyond/stuff/debris/del.gif
	frame	data/chars/beyond/stuff/debris/del.gif
	frame	data/chars/beyond/stuff/debris/del.gif
	frame	data/chars/beyond/stuff/debris/del.gif
	frame	data/chars/beyond/stuff/debris/del.gif
	frame	data/chars/beyond/stuff/debris/del.gif
	frame	data/chars/beyond/stuff/debris/del.gif
	frame	data/chars/beyond/stuff/debris/del.gif
	frame	data/chars/beyond/stuff/debris/del.gif
	frame	data/chars/beyond/stuff/debris/del.gif
	frame	data/chars/beyond/stuff/debris/del.gif
	frame	data/chars/beyond/stuff/debris/del.gif
	frame	data/chars/beyond/stuff/debris/del.gif
	frame	data/chars/beyond/stuff/debris/del.gif
	frame	data/chars/beyond/stuff/debris/del.gif
	@cmd	spawnDebris "byobreak2" 120 450 0 "ANI_FOLLOW2"
	delay	150
	sound	data/sounds/bang2.wav
	frame	data/chars/beyond/stuff/debris/del.gif
	@cmd	spawnDebris "byobreak2" -90 450 5 "ANI_FOLLOW3"
	sound	data/sounds/bang2.wav
	frame	data/chars/beyond/stuff/debris/del.gif
	@cmd	spawnDebris "byobreak2" -70 450 0 "ANI_FOLLOW6"
	sound	data/sounds/bang2.wav
	frame	data/chars/beyond/stuff/debris/del.gif
	@cmd	spawnDebris "byobreak2" 0 450 10 "ANI_FOLLOW5"
	delay	5
	@cmd	flip
	frame	data/chars/beyond/stuff/debris/del.gif





anim	spawn
	loop	0
	delay	30
	offset	5 5
	frame	data/chars/beyond/stuff/debris/del.gif
	frame	data/chars/beyond/stuff/debris/del.gif




