name	 ovtlk3
type	 text
#subtype  noskip
facing   1
lifespan 1000
setlayer	999999998
animationscript data/scripts/escript.c

animationscript data/scripts/escript.c

load	fightstrt
load	thund1
load	thund2

anim	idle
	loop	0
	delay	70
	offset	1 1
	frame	data/chars/beyond/text/overlord3/ovfn00.gif
	delay	5
	frame	data/chars/beyond/text/overlord3/ovfn01.gif
	frame	data/chars/beyond/text/overlord3/ovfn02.gif
	sound	data/sounds/exel.wav
	frame	data/chars/beyond/text/overlord3/ovfn03.gif
	frame	data/chars/beyond/text/overlord3/ovfn04.gif
	frame	data/chars/beyond/text/overlord3/ovfn05.gif
	frame	data/chars/beyond/text/overlord3/ovfn06.gif
	frame	data/chars/beyond/text/overlord3/ovfn07.gif
	frame	data/chars/beyond/text/overlord3/ovfn08.gif
	frame	data/chars/beyond/text/overlord3/ovfn09.gif
	frame	data/chars/beyond/text/overlord3/ovfn10.gif
	frame	data/chars/beyond/text/overlord3/ovfn11.gif
	frame	data/chars/beyond/text/overlord3/ovfn12.gif
	frame	data/chars/beyond/text/overlord3/ovfn13.gif
	frame	data/chars/beyond/text/overlord3/ovfn14.gif
	sound	data/sounds/super7.wav
	@cmd	spawn01 "thund1" -60 10 1
	frame	data/chars/beyond/text/overlord3/ovfn15.gif
	delay	3
	frame	data/chars/beyond/text/overlord3/ovfn16.gif #16

	frame	data/chars/beyond/text/overlord3/ovfn17.gif
	frame	data/chars/beyond/text/overlord3/ovfn18.gif

	frame	data/chars/beyond/text/overlord3/ovfn16.gif #19
	frame	data/chars/beyond/text/overlord3/ovfn17.gif
	sound	data/sounds/glass2.wav
	frame	data/chars/beyond/text/overlord3/ovfn18.gif
	@cmd	looper 16 9

	frame	data/chars/beyond/text/overlord3/ovfn16.gif
	frame	data/chars/beyond/text/overlord3/ovfn17.gif
	frame	data/chars/beyond/text/overlord3/ovfn18.gif 
	frame	data/chars/beyond/text/overlord3/ovfn16.gif
	delay	9
	frame	data/chars/beyond/text/overlord3/ovfn15.gif
	sound	data/sounds/super6.wav
	frame	data/chars/beyond/text/overlord3/ovfn14.gif
	frame	data/chars/beyond/text/overlord3/ovfn13.gif
	frame	data/chars/beyond/text/overlord3/ovfn12.gif

	delay	70
	frame	data/chars/beyond/text/overlord3/ovfn19.gif
	delay	6
	sound	data/sounds/bang.wav
	frame	data/chars/beyond/text/overlord3/ovfn20.gif
	frame	data/chars/beyond/text/overlord3/ovfn21.gif

	frame	data/chars/beyond/text/overlord3/ovfn20.gif #33
	frame	data/chars/beyond/text/overlord3/ovfn21.gif
	frame	data/chars/beyond/text/overlord3/ovfn20.gif
	frame	data/chars/beyond/text/overlord3/ovfn21.gif
	@cmd	looper 33 8



	delay	70
	frame	data/chars/beyond/text/overlord3/ovfn22.gif
	delay	7
	frame	data/chars/beyond/text/overlord3/ovfn23.gif
	sound	data/sounds/bang1.wav
	frame	data/chars/beyond/text/overlord3/ovfn24.gif
	frame	data/chars/beyond/text/overlord3/ovfn23.gif
	frame	data/chars/beyond/text/overlord3/ovfn24.gif
	frame	data/chars/beyond/text/overlord3/ovfn23.gif
	frame	data/chars/beyond/text/overlord3/ovfn24.gif
	frame	data/chars/beyond/text/overlord3/ovfn23.gif
	frame	data/chars/beyond/text/overlord3/ovfn24.gif
	frame	data/chars/beyond/text/overlord3/ovfn23.gif
	frame	data/chars/beyond/text/overlord3/ovfn24.gif
	frame	data/chars/beyond/text/overlord3/ovfn23.gif
	frame	data/chars/beyond/text/overlord3/ovfn24.gif
	frame	data/chars/beyond/text/overlord3/ovfn23.gif
	frame	data/chars/beyond/text/overlord3/ovfn24.gif
	frame	data/chars/beyond/text/overlord3/ovfn23.gif
	frame	data/chars/beyond/text/overlord3/ovfn24.gif
	frame	data/chars/beyond/text/overlord3/ovfn23.gif
	frame	data/chars/beyond/text/overlord3/ovfn24.gif
	frame	data/chars/beyond/text/overlord3/ovfn23.gif
	frame	data/chars/beyond/text/overlord3/ovfn24.gif
	frame	data/chars/beyond/text/overlord3/ovfn23.gif
	frame	data/chars/beyond/text/overlord3/ovfn24.gif
	frame	data/chars/beyond/text/overlord3/ovfn23.gif
	frame	data/chars/beyond/text/overlord3/ovfn24.gif
	delay	40
	frame	data/chars/beyond/text/overlord3/ovfn23.gif

	delay	5
	frame	data/chars/beyond/text/overlord3/ovfn25.gif
	sound   data/sounds/blink.wav
	frame	data/chars/beyond/text/overlord3/ovfn26.gif
	frame	data/chars/beyond/text/overlord3/ovfn27.gif
	frame	data/chars/beyond/text/overlord3/ovfn28.gif
	frame	data/chars/beyond/text/overlord3/ovfn29.gif
	frame	data/chars/beyond/text/overlord3/ovfn30.gif
	frame	data/chars/beyond/text/overlord3/ovfn31.gif
	frame	data/chars/beyond/text/overlord3/ovfn32.gif
	frame	data/chars/beyond/text/overlord3/ovfn33.gif
	frame	data/chars/beyond/text/overlord3/ovfn34.gif
	frame	data/chars/beyond/text/overlord3/ovfn35.gif

	delay	100
	frame	data/chars/beyond/text/overlord3/ovfn36.gif

	delay	12
	frame	data/chars/beyond/text/overlord3/ovfn37.gif
	sound	data/sounds/super2.wav
	frame	data/chars/beyond/text/overlord3/ovfn38.gif
	frame	data/chars/beyond/text/overlord3/ovfn39.gif
	frame	data/chars/beyond/text/overlord3/ovfn40.gif
	frame	data/chars/beyond/text/overlord3/ovfn41.gif
	frame	data/chars/beyond/text/overlord3/ovfn42.gif
	frame	data/chars/beyond/text/overlord3/ovfn43.gif
	frame	data/chars/beyond/text/overlord3/ovfn44.gif
	frame	data/chars/beyond/text/overlord3/ovfn45.gif
	frame	data/chars/beyond/text/overlord3/ovfn46.gif
	delay	100
	frame	data/chars/beyond/text/overlord3/ovfn47.gif
	delay	12
	frame	data/chars/beyond/text/overlord3/ovfn47.gif
	delay	5000
	frame	data/chars/beyond/text/overlord3/ovfn48.gif
	delay	20
	frame	data/chars/beyond/text/overlord3/ovfn48.gif
	frame	data/chars/beyond/text/overlord3/ovfn48.gif
	frame	data/chars/beyond/text/overlord3/ovfn48.gif
	delay	5000
	frame	data/chars/beyond/text/overlord3/ovfn49.gif
	delay	20
	frame	data/chars/beyond/text/overlord3/ovfn49.gif
	frame	data/chars/beyond/text/overlord3/ovfn49.gif
	frame	data/chars/beyond/text/overlord3/ovfn49.gif
	delay	5000
	frame	data/chars/beyond/text/overlord3/ovfn50.gif
	delay	20
	frame	data/chars/beyond/text/overlord3/ovfn50.gif
	frame	data/chars/beyond/text/overlord3/ovfn50.gif
	frame	data/chars/beyond/text/overlord3/ovfn50.gif
	delay	5000
	frame	data/chars/beyond/text/overlord3/ovfn51.gif
	delay	20
