name	stgSET3
type	panel
speed	10
#scroll	1
facing	1
setlayer 999999999
lifespan 15

animationscript data/scripts/escript.c

anim 	idle
	loop	0
	offset	1 1
	delay	150
	frame	data/chars/misc/stages/stage06_2.gif
	delay	50
	@cmd	dasher 3 0 0
	frame	data/chars/misc/stages/stage06_2.gif
	sound	data/sounds/punch2.wav
	delay	110
	frame	data/chars/misc/stages/stage06_2.gif
	@cmd	stop
	delay	5
	offset	-1 1
	frame	data/chars/misc/stages/stage06_2.gif #3
	offset	1 1
	sound	data/sounds/fire.wav
	frame	data/chars/misc/stages/stage06_2.gif
	offset	-1 1
	frame	data/chars/misc/stages/stage06_2.gif #5
	offset	1 1
	frame	data/chars/misc/stages/stage06_2.gif
	@cmd	looper 5 5
	frame	data/chars/misc/stages/stage06_2.gif
	delay	550
	frame	data/chars/misc/stages/stage06_2.gif
	delay	50
	@cmd	dasher -3 0 0
	frame	data/chars/misc/stages/stage06_2.gif
	delay	150
	frame	data/chars/misc/stages/stage06_2.gif
	@cmd	stop
	delay	10
	frame	data/chars/misc/stages/stage06_2.gif
	frame	data/chars/misc/stages/empty.gif
	@cmd	clearL
	frame	data/chars/misc/stages/empty.gif
	@cmd	suicide
	frame	data/chars/misc/stages/empty.gif


anim 	follow1
	loop	0
	offset	1 1
	delay	150
	frame	data/chars/misc/stages/stage06_3.gif
	delay	50
	@cmd	dasher 3 0 0
	frame	data/chars/misc/stages/stage06_3.gif
	sound	data/sounds/punch2.wav
	delay	110
	frame	data/chars/misc/stages/stage06_3.gif
	@cmd	stop
	delay	5
	offset	-1 1
	frame	data/chars/misc/stages/stage06_3.gif #3
	offset	1 1
	sound	data/sounds/fire.wav
	frame	data/chars/misc/stages/stage06_3.gif
	offset	-1 1
	frame	data/chars/misc/stages/stage06_3.gif #5
	offset	1 1
	frame	data/chars/misc/stages/stage06_3.gif
	@cmd	looper 5 5
	frame	data/chars/misc/stages/stage06_3.gif
	delay	550
	frame	data/chars/misc/stages/stage06_3.gif
	delay	50
	@cmd	dasher -3 0 0
	frame	data/chars/misc/stages/stage06_3.gif
	delay	150
	frame	data/chars/misc/stages/stage06_3.gif
	@cmd	stop
	delay	10
	frame	data/chars/misc/stages/stage06_3.gif
	frame	data/chars/misc/stages/empty.gif
	@cmd	clearL
	frame	data/chars/misc/stages/empty.gif
	@cmd	suicide
	frame	data/chars/misc/stages/empty.gif



anim 	follow2
	loop	0
	offset	1 1
	delay	150
	frame	data/chars/misc/stages/stage07_1.gif
	delay	50
	@cmd	dasher 3 0 0
	frame	data/chars/misc/stages/stage07_1.gif
	sound	data/sounds/punch2.wav
	delay	110
	frame	data/chars/misc/stages/stage07_1.gif
	@cmd	stop
	delay	5
	offset	-1 1
	frame	data/chars/misc/stages/stage07_1.gif #3
	offset	1 1
	sound	data/sounds/fire.wav
	frame	data/chars/misc/stages/stage07_1.gif
	offset	-1 1
	frame	data/chars/misc/stages/stage07_1.gif #5
	offset	1 1
	frame	data/chars/misc/stages/stage07_1.gif
	@cmd	looper 5 5
	frame	data/chars/misc/stages/stage07_1.gif
	delay	550
	frame	data/chars/misc/stages/stage07_1.gif
	delay	50
	@cmd	dasher -3 0 0
	frame	data/chars/misc/stages/stage07_1.gif
	delay	150
	frame	data/chars/misc/stages/stage07_1.gif
	@cmd	stop
	delay	10
	frame	data/chars/misc/stages/stage07_1.gif
	frame	data/chars/misc/stages/empty.gif
	@cmd	clearL
	frame	data/chars/misc/stages/empty.gif
	@cmd	suicide
	frame	data/chars/misc/stages/empty.gif


anim 	follow3
	loop	0
	offset	1 1
	delay	150
	frame	data/chars/misc/stages/stage07_2.gif
	delay	50
	@cmd	dasher 3 0 0
	frame	data/chars/misc/stages/stage07_2.gif
	sound	data/sounds/punch2.wav
	delay	110
	frame	data/chars/misc/stages/stage07_2.gif
	@cmd	stop
	delay	5
	offset	-1 1
	frame	data/chars/misc/stages/stage07_2.gif #3
	offset	1 1
	sound	data/sounds/fire.wav
	frame	data/chars/misc/stages/stage07_2.gif
	offset	-1 1
	frame	data/chars/misc/stages/stage07_2.gif #5
	offset	1 1
	frame	data/chars/misc/stages/stage07_2.gif
	@cmd	looper 5 5
	frame	data/chars/misc/stages/stage07_2.gif
	delay	550
	frame	data/chars/misc/stages/stage07_2.gif
	delay	50
	@cmd	dasher -3 0 0
	frame	data/chars/misc/stages/stage07_2.gif
	delay	150
	frame	data/chars/misc/stages/stage07_2.gif
	@cmd	stop
	delay	10
	frame	data/chars/misc/stages/stage07_2.gif
	frame	data/chars/misc/stages/empty.gif
	@cmd	clearL
	frame	data/chars/misc/stages/empty.gif
	@cmd	suicide
