name	stgSET6
type	panel
speed	10
#scroll	1
facing	1
setlayer 999999999
lifespan 65

animationscript data/scripts/escript.c

anim 	idle
	loop	0
	offset	1 1
	delay	150
	frame	data/chars/misc/stages/stage11_8.gif
	delay	50
	@cmd	dasher 3 0 0
	frame	data/chars/misc/stages/stage11_8.gif
	sound	data/sounds/punch2.wav
	delay	110
	frame	data/chars/misc/stages/stage11_8.gif
	@cmd	stop
	delay	5
	offset	-1 1
	frame	data/chars/misc/stages/stage11_8.gif #3
	offset	1 1
	sound	data/sounds/fire.wav
	frame	data/chars/misc/stages/stage11_8.gif
	offset	-1 1
	frame	data/chars/misc/stages/stage11_8.gif #5
	offset	1 1
	frame	data/chars/misc/stages/stage11_8.gif
	@cmd	looper 5 5
	frame	data/chars/misc/stages/stage11_8.gif
	delay	550
	frame	data/chars/misc/stages/stage11_8.gif
	delay	50
	@cmd	dasher -3 0 0
	frame	data/chars/misc/stages/stage11_8.gif
	delay	150
	frame	data/chars/misc/stages/stage11_8.gif
	@cmd	stop
	delay	10
	frame	data/chars/misc/stages/stage11_8.gif
	frame	data/chars/misc/stages/empty.gif
	@cmd	clearL
	frame	data/chars/misc/stages/empty.gif
	@cmd	suicide
	frame	data/chars/misc/stages/empty.gif


anim 	follow1
	loop	0
	offset	1 1
	delay	150
	frame	data/chars/misc/stages/stage11_9.gif
	delay	50
	@cmd	dasher 3 0 0
	frame	data/chars/misc/stages/stage11_9.gif
	sound	data/sounds/punch2.wav
	delay	110
	frame	data/chars/misc/stages/stage11_9.gif
	@cmd	stop
	delay	5
	offset	-1 1
	frame	data/chars/misc/stages/stage11_9.gif #3
	offset	1 1
	sound	data/sounds/fire.wav
	frame	data/chars/misc/stages/stage11_9.gif
	offset	-1 1
	frame	data/chars/misc/stages/stage11_9.gif #5
	offset	1 1
	frame	data/chars/misc/stages/stage11_9.gif
	@cmd	looper 5 5
	frame	data/chars/misc/stages/stage11_9.gif
	delay	550
	frame	data/chars/misc/stages/stage11_9.gif
	delay	50
	@cmd	dasher -3 0 0
	frame	data/chars/misc/stages/stage11_9.gif
	delay	150
	frame	data/chars/misc/stages/stage11_9.gif
	@cmd	stop
	delay	10
	frame	data/chars/misc/stages/stage11_9.gif
	frame	data/chars/misc/stages/empty.gif
	@cmd	clearL
	frame	data/chars/misc/stages/empty.gif
	@cmd	suicide
	frame	data/chars/misc/stages/empty.gif



anim 	follow2
	loop	0
	offset	1 1
	delay	150
	frame	data/chars/misc/stages/stage11_10.gif
	delay	50
	@cmd	dasher 3 0 0
	frame	data/chars/misc/stages/stage11_10.gif
	sound	data/sounds/punch2.wav
	delay	110
	frame	data/chars/misc/stages/stage11_10.gif
	@cmd	stop
	delay	5
	offset	-1 1
	frame	data/chars/misc/stages/stage11_10.gif #3
	offset	1 1
	sound	data/sounds/fire.wav
	frame	data/chars/misc/stages/stage11_10.gif
	offset	-1 1
	frame	data/chars/misc/stages/stage11_10.gif #5
	offset	1 1
	frame	data/chars/misc/stages/stage11_10.gif
	@cmd	looper 5 5
	frame	data/chars/misc/stages/stage11_10.gif
	delay	550
	frame	data/chars/misc/stages/stage11_10.gif
	delay	50
	@cmd	dasher -3 0 0
	frame	data/chars/misc/stages/stage11_10.gif
	delay	150
	frame	data/chars/misc/stages/stage11_10.gif
	@cmd	stop
	delay	10
	frame	data/chars/misc/stages/stage11_10.gif
	frame	data/chars/misc/stages/empty.gif
	@cmd	clearL
	frame	data/chars/misc/stages/empty.gif
	@cmd	suicide
	frame	data/chars/misc/stages/empty.gif



anim 	follow3
	loop	0
	offset	1 1
	delay	4600
	frame	data/chars/misc/stages/stage11_11.gif
	delay	50
	@cmd	dasher 3 0 0
	frame	data/chars/misc/stages/stage11_11.gif
	sound	data/sounds/punch2.wav
	delay	110
	frame	data/chars/misc/stages/stage11_11.gif
	@cmd	stop
	delay	5
	offset	-1 1
	frame	data/chars/misc/stages/stage11_11.gif #3
	offset	1 1
	sound	data/sounds/fire.wav
	frame	data/chars/misc/stages/stage11_11.gif
	offset	-1 1
	frame	data/chars/misc/stages/stage11_11.gif #5
	offset	1 1
	frame	data/chars/misc/stages/stage11_11.gif
	@cmd	looper 5 5
	frame	data/chars/misc/stages/stage11_11.gif
	delay	550
	frame	data/chars/misc/stages/stage11_11.gif
	delay	50
	@cmd	dasher -3 0 0
	frame	data/chars/misc/stages/stage11_11.gif
	delay	150
	frame	data/chars/misc/stages/stage11_11.gif
	@cmd	stop
	delay	10
	frame	data/chars/misc/stages/stage11_11.gif
	frame	data/chars/misc/stages/empty.gif
	@cmd	clearL
	frame	data/chars/misc/stages/empty.gif
	@cmd	suicide
