name          kagajin2
type          enemy
subtype	      chase
health        250
alpha	      1
blockodds      1
nopassiveblock 1
speed         17
jumpheight     6
jumpmove       0  4
throw         5 2
throwdamage   18
shadow        0
nolife        1
falldie	      2
nodieblink    1
gfxshadow     1
offscreenkill 	10000
dust            dust
candamage     player npc
hostile       player npc
projectilehit enemy npc obstacle
diesound      data/sounds/super7.wav
animationscript data/scripts/escript.c



palette			data/chars/3kagajin/map2.gif
alternatepal	data/chars/3kagajin/mapf.gif
alternatepal	data/chars/3kagajin/idle01.gif









anim	attack1
	range	90 120
	loop	0
	delay	25
	offset	100 189
	bbox	79 80 50 109
	drawmethod	216 216 0 0 0 1
	followanim	1
	followcond	1
	fastattack	1
	hitfx	data/sounds/beat2.wav
	frame	data/chars/3kagajin/idle01.gif
	delay	7
	frame	data/chars/3kagajin/a096.gif
	attack2	110 110 115 35 8 0 0 0 10 0
	offset	93 189
	frame	data/chars/3kagajin/a097.gif
	frame	data/chars/3kagajin/a098.gif
	attack2	0 0 0 0
	offset	100 189
	frame	data/chars/3kagajin/a099.gif
		
anim	attack2
	range	80 200
	rangez	-60 -30
	loop	0
	delay	11
	offset	100 189
	bbox	79 80 50 109
	drawmethod	216 216 0 0 0 1
	jumpframe	1 5 0.5 -1
	landframe	7
	hitfx	data/sounds/beat1.wav
	frame	data/chars/3kagajin/rise4.gif
	frame	data/chars/3kagajin/jump01.gif
	frame	data/chars/3kagajin/jump02.gif
	frame	data/chars/3kagajin/jump03.gif
	frame	data/chars/3kagajin/jump04.gif
	frame	data/chars/3kagajin/jump06.gif
	delay	500
	attack	75 100 135 80 14 1 0 0 10 25
	dropv	3 4
	frame	data/chars/3kagajin/jump07.gif
	attack	0 0 0 0
	delay	15
	frame	data/chars/3kagajin/rise4.gif
		
anim	attack4
	range	80 200
	rangez	30 60
	loop	0
	delay	11
	offset	100 189
	bbox	79 80 50 109
	drawmethod	216 216 0 0 0 1
	jumpframe	1 5 0.5 1
	landframe	7
	hitfx	data/sounds/beat1.wav
	frame	data/chars/3kagajin/rise4.gif
	frame	data/chars/3kagajin/jump01.gif
	frame	data/chars/3kagajin/jump02.gif
	frame	data/chars/3kagajin/jump03.gif
	frame	data/chars/3kagajin/jump04.gif
	frame	data/chars/3kagajin/jump06.gif
	delay	500
	attack	75 100 135 80 14 1 0 0 10 25
	dropv	3 4
	frame	data/chars/3kagajin/jump07.gif
	attack	0 0 0 0
	delay	15
	frame	data/chars/3kagajin/rise4.gif
		
anim	attack5
	range	250 290
	loop	0
	delay	25
	offset	100 189
	bbox	79 80 50 109
	drawmethod	216 216 0 0 0 1
	jumpframe	2 3 5
	hitfx	data/sounds/beat3.wav
	frame	data/chars/3kagajin/idle01.gif
	delay	10
	frame	data/chars/3kagajin/rise4.gif
	frame	data/chars/3kagajin/a099.gif
	frame	data/chars/3kagajin/a080.gif
	frame	data/chars/3kagajin/a081.gif
	attack	85 80 150 60 15 1 0 0 10 20
	dropv	3 5
	frame	data/chars/3kagajin/a082.gif
	frame	data/chars/3kagajin/a083.gif
	attack	0 0 0 0
	delay	14
	frame	data/chars/3kagajin/a083.gif
	frame	data/chars/3kagajin/rise4.gif
	frame	data/chars/3kagajin/a099.gif
		
anim	block
	loop	0
	delay	3
	offset	100 189
	bbox	0 0 0 0
	drawmethod	216 216 0 0 0 1
	move	-10
	frame	data/chars/3kagajin/a108.gif
	frame	data/chars/3kagajin/a108.gif
	frame	data/chars/3kagajin/a108.gif
	frame	data/chars/3kagajin/rise4.gif
	frame	data/chars/3kagajin/rise4.gif
	frame	data/chars/3kagajin/rise4.gif
	frame	data/chars/3kagajin/blk03.gif
	frame	data/chars/3kagajin/blk03.gif
	frame	data/chars/3kagajin/blk03.gif
	frame	data/chars/3kagajin/blk03.gif
	frame	data/chars/3kagajin/blk03.gif
	frame	data/chars/3kagajin/blk03.gif
	frame	data/chars/3kagajin/blk03.gif
	frame	data/chars/3kagajin/blk03.gif
	frame	data/chars/3kagajin/blk03.gif
	frame	data/chars/3kagajin/blk03.gif
	frame	data/chars/3kagajin/blk03.gif
	frame	data/chars/3kagajin/blk03.gif
	frame	data/chars/3kagajin/rise4.gif
	move	0
	delay	14
	frame	data/chars/3kagajin/rise4.gif
		
anim	burn
	loop	0
	delay	25
	offset	100 189
	bbox	0 0 0 0
	drawmethod	216 216 0 0 0 1 1
	@cmd	spawnbind "burn1" 1 1 1
	@cmd	spawnbind "burn2" 1 1 1
	@cmd	spawnbind "burn3" 1 1 1
	landframe	3
	attack	78 80 30 45 5 1 0 0 13 0
	frame	data/chars/3kagajin/fall1.gif
	delay	15
	attack	64 100 50 25 5 1 0 0 13 0
	frame	data/chars/3kagajin/fall2.gif
	delay	500
	frame	data/chars/3kagajin/fall3.gif
	attack	0 0 0 0
	bbox	58 175 85 15
	delay	15
	frame	data/chars/3kagajin/fall4.gif
	frame	data/chars/3kagajin/fall5.gif
	frame	data/chars/3kagajin/fall4.gif
		
anim	fall
	loop	0
	delay	25
	offset	100 189
	bbox	75 79 56 78
	landframe	3
	attack	81 83 40 70 5 1 0 0 13 30
	frame	data/chars/3kagajin/fall1.gif
	delay	15
	bbox	58 94 86 50
	attack	57 99 91 45 5 1 0 0 13 30
	frame	data/chars/3kagajin/fall2.gif
	delay	500
	bbox	65 126 85 40
	attack	62 123 91 45 5 1 0 0 13 30
	frame	data/chars/3kagajin/fall3.gif
	delay	15
	attack	0 0 0 0
	bbox	60 178 100 15
	frame	data/chars/3kagajin/fall4.gif
