name	 mkst1
type	 panel
scroll	 1
facing   1
lifespan 800
subject_to_gravity 0
setlayer	999999998






anim	idle
	loop	0
	delay	1200
	offset	1 1
	frame	data/chars/beyond/text/emp.gif
	delay	5
	frame	data/chars/beyond/text/stbyo01.gif
	sound   data/sounds/blink.wav
	frame	data/chars/beyond/text/stbyo02.gif
	frame	data/chars/beyond/text/stbyo03.gif
	frame	data/chars/beyond/text/stbyo04.gif

	frame	data/chars/beyond/text/stbyo01.gif
	frame	data/chars/beyond/text/stbyo02.gif
	frame	data/chars/beyond/text/stbyo03.gif
	frame	data/chars/beyond/text/stbyo04.gif

	frame	data/chars/beyond/text/stbyo01.gif
	frame	data/chars/beyond/text/stbyo02.gif
	frame	data/chars/beyond/text/stbyo03.gif
	frame	data/chars/beyond/text/stbyo04.gif

	frame	data/chars/beyond/text/stbyo01.gif
	frame	data/chars/beyond/text/stbyo02.gif
	frame	data/chars/beyond/text/stbyo03.gif
	frame	data/chars/beyond/text/stbyo04.gif
	frame	data/chars/beyond/text/stbyo01.gif
	frame	data/chars/beyond/text/stbyo02.gif
	frame	data/chars/beyond/text/stbyo03.gif
	frame	data/chars/beyond/text/stbyo04.gif
	frame	data/chars/beyond/text/stbyo01.gif
	frame	data/chars/beyond/text/stbyo02.gif
	frame	data/chars/beyond/text/stbyo03.gif
	frame	data/chars/beyond/text/stbyo04.gif

	delay	7

	frame	data/chars/beyond/text/stbyo04.gif
	sound	data/sounds/super2.wav
	frame	data/chars/beyond/text/stbyo05.gif
	frame	data/chars/beyond/text/stbyo06.gif
	frame	data/chars/beyond/text/stbyo07.gif
	frame	data/chars/beyond/text/stbyo08.gif
	frame	data/chars/beyond/text/stbyo09.gif
	frame	data/chars/beyond/text/stbyo10.gif
	frame	data/chars/beyond/text/stbyo11.gif
	frame	data/chars/beyond/text/stbyo12.gif
	frame	data/chars/beyond/text/stbyo13.gif
	frame	data/chars/beyond/text/stbyo14.gif
	frame	data/chars/beyond/text/stbyo15.gif
	frame	data/chars/beyond/text/stbyo16.gif
	frame	data/chars/beyond/text/stbyo17.gif
	frame	data/chars/beyond/text/stbyo18.gif
	frame	data/chars/beyond/text/stbyo19.gif
	frame	data/chars/beyond/text/stbyo20.gif
	frame	data/chars/beyond/text/stbyo21.gif
	frame	data/chars/beyond/text/stbyo22.gif
	frame	data/chars/beyond/text/stbyo23.gif
	frame	data/chars/beyond/text/stbyo24.gif
	frame	data/chars/beyond/text/stbyo25.gif
	frame	data/chars/beyond/text/stbyo26.gif

	delay	900
	frame	data/chars/beyond/text/stbyo27.gif
	delay	1100
	frame	data/chars/beyond/text/stbyo28.gif
	delay	7

	frame	data/chars/beyond/text/stbyo26.gif
	sound	data/sounds/super2.wav
	frame	data/chars/beyond/text/stbyo25.gif
	frame	data/chars/beyond/text/stbyo24.gif
	frame	data/chars/beyond/text/stbyo23.gif
	frame	data/chars/beyond/text/stbyo22.gif
	frame	data/chars/beyond/text/stbyo21.gif
	frame	data/chars/beyond/text/stbyo20.gif
	frame	data/chars/beyond/text/stbyo19.gif
	frame	data/chars/beyond/text/stbyo18.gif
	frame	data/chars/beyond/text/stbyo17.gif
	frame	data/chars/beyond/text/stbyo16.gif
	frame	data/chars/beyond/text/stbyo15.gif
	frame	data/chars/beyond/text/stbyo14.gif
	frame	data/chars/beyond/text/stbyo13.gif
	frame	data/chars/beyond/text/stbyo12.gif
	frame	data/chars/beyond/text/stbyo11.gif
	frame	data/chars/beyond/text/stbyo10.gif
	frame	data/chars/beyond/text/stbyo09.gif
	frame	data/chars/beyond/text/stbyo08.gif
	frame	data/chars/beyond/text/stbyo07.gif
	frame	data/chars/beyond/text/stbyo06.gif
	frame	data/chars/beyond/text/stbyo05.gif

	delay	5
	frame	data/chars/beyond/text/stbyo04.gif
	frame	data/chars/beyond/text/stbyo03.gif
	frame	data/chars/beyond/text/stbyo02.gif
	frame	data/chars/beyond/text/stbyo01.gif

	frame	data/chars/beyond/text/stbyo04.gif
	frame	data/chars/beyond/text/stbyo03.gif
	frame	data/chars/beyond/text/stbyo02.gif
	frame	data/chars/beyond/text/stbyo01.gif

	frame	data/chars/beyond/text/stbyo04.gif
	frame	data/chars/beyond/text/stbyo03.gif
	frame	data/chars/beyond/text/stbyo02.gif
	frame	data/chars/beyond/text/stbyo01.gif
	frame	data/chars/beyond/text/emp.gif

#|edited by openBor Stats v 0.53
		
