name	 mkst2
type	 text
#subtype	 noskip
facing   1
lifespan 800
subject_to_gravity 0
setlayer	999999998




anim	idle
	loop	0
	delay	5
	offset	1 1
	frame	data/chars/beyond/text/xspot03.gif
	sound   data/sounds/blink.wav
	frame	data/chars/beyond/text/xspot04.gif
	frame	data/chars/beyond/text/xspot05.gif
	frame	data/chars/beyond/text/xspot03.gif
	frame	data/chars/beyond/text/xspot04.gif
	frame	data/chars/beyond/text/xspot05.gif
	frame	data/chars/beyond/text/xspot03.gif
	frame	data/chars/beyond/text/xspot04.gif
	frame	data/chars/beyond/text/xspot05.gif
	delay	6
	frame	data/chars/beyond/text/xspot06.gif
	frame	data/chars/beyond/text/xspot07.gif
	frame	data/chars/beyond/text/xspot08.gif
	frame	data/chars/beyond/text/xspot09.gif
	sound	data/sounds/super2.wav
	frame	data/chars/beyond/text/xspot10.gif
	frame	data/chars/beyond/text/xspot11.gif
	frame	data/chars/beyond/text/xspot12.gif
	frame	data/chars/beyond/text/xspot13.gif
	frame	data/chars/beyond/text/xspot14.gif
	frame	data/chars/beyond/text/xspot15.gif
	frame	data/chars/beyond/text/xspot16.gif
	frame	data/chars/beyond/text/xspot17.gif
	frame	data/chars/beyond/text/xspot18.gif
	frame	data/chars/beyond/text/xspot19.gif
	frame	data/chars/beyond/text/xspot20.gif
	delay	900
	frame	data/chars/beyond/text/xspot21.gif
	delay	30
	frame	data/chars/beyond/text/xspot21.gif
	frame	data/chars/beyond/text/xspot21.gif
	delay	1000
	frame	data/chars/beyond/text/xspot22.gif
	delay	30
	frame	data/chars/beyond/text/xspot22.gif
	frame	data/chars/beyond/text/xspot22.gif
	delay	200
	frame	data/chars/beyond/text/xspot23.gif
	delay	5
	frame	data/chars/beyond/text/xspot24.gif
	sound   data/sounds/blink.wav
	frame	data/chars/beyond/text/xspot25.gif
	frame	data/chars/beyond/text/xspot24.gif
	frame	data/chars/beyond/text/xspot25.gif
	frame	data/chars/beyond/text/xspot24.gif
	frame	data/chars/beyond/text/xspot25.gif
	frame	data/chars/beyond/text/xspot24.gif
	frame	data/chars/beyond/text/xspot25.gif
	frame	data/chars/beyond/text/xspot24.gif
	frame	data/chars/beyond/text/xspot25.gif
	frame	data/chars/beyond/text/xspot24.gif
	frame	data/chars/beyond/text/xspot25.gif
	frame	data/chars/beyond/text/xspot24.gif
	frame	data/chars/beyond/text/xspot25.gif
	frame	data/chars/beyond/text/xspot24.gif
	frame	data/chars/beyond/text/xspot25.gif
	delay	450
	frame	data/chars/beyond/text/xspot25.gif
	delay	1000
	frame	data/chars/beyond/text/xspot26.gif
	delay	30
	frame	data/chars/beyond/text/xspot26.gif
	frame	data/chars/beyond/text/xspot26.gif
	delay	900
	frame	data/chars/beyond/text/xspot27.gif
	delay	30
	frame	data/chars/beyond/text/xspot27.gif
	frame	data/chars/beyond/text/xspot27.gif
	delay	6
	frame	data/chars/beyond/text/xspot28.gif
	frame	data/chars/beyond/text/xspot29.gif
	frame	data/chars/beyond/text/xspot28.gif
	frame	data/chars/beyond/text/xspot29.gif
	frame	data/chars/beyond/text/xspot28.gif
	frame	data/chars/beyond/text/xspot29.gif
	frame	data/chars/beyond/text/xspot28.gif
	frame	data/chars/beyond/text/xspot29.gif
	frame	data/chars/beyond/text/xspot20.gif
	frame	data/chars/beyond/text/xspot19.gif
	sound	data/sounds/super2.wav
	frame	data/chars/beyond/text/xspot18.gif
	frame	data/chars/beyond/text/xspot17.gif
	frame	data/chars/beyond/text/xspot16.gif
	frame	data/chars/beyond/text/xspot15.gif
	frame	data/chars/beyond/text/xspot14.gif
	frame	data/chars/beyond/text/xspot13.gif
	frame	data/chars/beyond/text/xspot12.gif
	frame	data/chars/beyond/text/xspot11.gif
	frame	data/chars/beyond/text/xspot10.gif
	frame	data/chars/beyond/text/xspot09.gif
	frame	data/chars/beyond/text/xspot08.gif
	frame	data/chars/beyond/text/xspot07.gif
	frame	data/chars/beyond/text/xspot06.gif
	delay	5
	frame	data/chars/beyond/text/xspot05.gif
	frame	data/chars/beyond/text/xspot04.gif
	frame	data/chars/beyond/text/xspot03.gif
	frame	data/chars/beyond/text/xspot05.gif
	frame	data/chars/beyond/text/xspot04.gif
	frame	data/chars/beyond/text/xspot03.gif
	frame	data/chars/beyond/text/xspot05.gif
	frame	data/chars/beyond/text/xspot04.gif
	frame	data/chars/beyond/text/xspot03.gif
	frame	data/chars/beyond/text/emp.gif









#|edited by openBor Stats v 0.53
		
