name	chargemp
type	item
mp  100
shadow	5
alpha   5
nolife  1
offscreenkill 	30000

palette		data/chars/misc/mp/chargepal.gif









anim	idle
	loop	1
	delay	6
	offset	30 73
	bbox	13 40 31 35
	frame	data/chars/misc/mp/charge01.gif
	frame	data/chars/misc/mp/charge02.gif
	frame	data/chars/misc/mp/charge03.gif
	frame	data/chars/misc/mp/charge04.gif
	frame	data/chars/misc/mp/charge05.gif
	frame	data/chars/misc/mp/charge06.gif
	frame	data/chars/misc/mp/charge07.gif
	frame	data/chars/misc/mp/charge08.gif
	frame	data/chars/misc/mp/charge09.gif
	frame	data/chars/misc/mp/charge10.gif
	frame	data/chars/misc/mp/charge11.gif
	frame	data/chars/misc/mp/charge12.gif
	frame	data/chars/misc/mp/charge13.gif
	frame	data/chars/misc/mp/charge14.gif
	frame	data/chars/misc/mp/charge15.gif
	frame	data/chars/misc/mp/charge16.gif
		
anim	spawn
	loop	0
	delay	7
	offset	30 73
	jumpframe	0 3 0 0 0.5
	landframe	2
	bbox	0 0 0 0
	frame	data/chars/misc/mp/charge00.gif
	delay	100
	frame	data/chars/misc/mp/charge00.gif
	delay	10
	frame	data/chars/misc/mp/charge00.gif
	frame	data/chars/misc/mp/charge00.gif
		
#|edited by openBor Stats v 0.53
		
