name	pplbroom1
type	none
gfxshadow	1
hostile	player
setlayer 0

animationscript data/scripts/escript.c




load	allsmtlk



anim	idle
	loop	1
	delay	27
	offset	45 100
	frame	data/chars/misc/runpeople/ppl1/pplbrrom01.gif
	delay	17
	frame	data/chars/misc/runpeople/ppl1/pplbrrom02.gif
	delay	27
	frame	data/chars/misc/runpeople/ppl1/pplbrrom03.gif
	delay	17
	frame	data/chars/misc/runpeople/ppl1/pplbrrom04.gif
	delay	27
	@cmd	attack1 -25 25 55 "ANI_FOLLOW1"
	frame	data/chars/misc/runpeople/ppl1/pplbrrom01.gif
	delay	17
	@cmd	attack1 -25 25 55 "ANI_FOLLOW1"
	frame	data/chars/misc/runpeople/ppl1/pplbrrom02.gif
	delay	27
	@cmd	attack1 -25 25 55 "ANI_FOLLOW1"
	frame	data/chars/misc/runpeople/ppl1/pplbrrom03.gif
	delay	17
	@cmd	attack1 -25 25 55 "ANI_FOLLOW1"
	frame	data/chars/misc/runpeople/ppl1/pplbrrom04.gif




anim	follow1
	loop	0
	delay	30
	offset	45 100
	frame	data/chars/misc/runpeople/ppl1/pplbrrom02.gif
	frame	data/chars/misc/runpeople/ppl1/pplbrrom02.gif
	delay	300
	@cmd	spawnGun5 "allsmtlk" 1 85 1 1 "ANI_FOLLOW2"
	frame	data/chars/misc/runpeople/ppl1/pplbrrom02.gif
	delay	60
	frame	data/chars/misc/runpeople/ppl1/pplbrrom02.gif
	frame	data/chars/misc/runpeople/ppl1/pplbrrom02.gif
	delay	27
	frame	data/chars/misc/runpeople/ppl1/pplbrrom01.gif
	delay	17
	frame	data/chars/misc/runpeople/ppl1/pplbrrom02.gif
	delay	27
	frame	data/chars/misc/runpeople/ppl1/pplbrrom03.gif
	delay	17
	frame	data/chars/misc/runpeople/ppl1/pplbrrom04.gif
	@cmd	looper 5 5
	delay	27
	frame	data/chars/misc/runpeople/ppl1/pplbrrom01.gif
	delay	17
	frame	data/chars/misc/runpeople/ppl1/pplbrrom02.gif
	delay	27
	frame	data/chars/misc/runpeople/ppl1/pplbrrom03.gif
	delay	17
	frame	data/chars/misc/runpeople/ppl1/pplbrrom04.gif 
	delay	27
	frame	data/chars/misc/runpeople/ppl1/pplbrrom01.gif
	delay	17
	frame	data/chars/misc/runpeople/ppl1/pplbrrom02.gif
	delay	27
	frame	data/chars/misc/runpeople/ppl1/pplbrrom03.gif
	delay	17
	frame	data/chars/misc/runpeople/ppl1/pplbrrom04.gif
	@cmd	beidle
	frame	data/chars/misc/runpeople/ppl1/pplbrrom04.gif
	





		
#|edited by openBor Stats v 0.53
		
