name	 pedest
type	 obstacle
shadow	 6
facing	 1
hostile	 player
subject_to_obstacle 0
offscreenkill 	10000
animationscript data/scripts/escript.c

load	openball

alternatepal	data/chars/beyond/stuff/pedestal/pmap1.gif



anim	follow1
	loop	1
	delay	10
	offset	77 138
	platform	1 1 1 1 1 1 1 1
	frame	data/chars/beyond/stuff/pedestal/pedest01.gif
	@cmd	attack1 -10 10 300 "ANI_FOLLOW2"
	frame	data/chars/beyond/stuff/pedestal/pedest01.gif



anim	follow2
	loop	0
	delay	100
	offset	77 138
	platform	1 1 1 1 1 1 1 1
	frame	data/chars/beyond/stuff/pedestal/pedest01.gif
	delay	10
	frame	data/chars/beyond/stuff/pedestal/pedest01.gif
	@cmd	spawnAni "openball" 0 1 1 "ANI_FOLLOW1"
	frame	data/chars/beyond/stuff/pedestal/pedest01.gif
	@cmd	beidle
	frame	data/chars/beyond/stuff/pedestal/pedest01.gif




anim	follow3
	loop	0
	delay	20
	offset	77 138
	platform	1 1 1 1 1 1 1 1
	frame	data/chars/beyond/stuff/pedestal/pedest01.gif
	@cmd	spawnAni "openball" 0 1 1 "ANI_FOLLOW3"
	frame	data/chars/beyond/stuff/pedestal/pedest01.gif
	@cmd	suicide
	frame	data/chars/beyond/stuff/pedestal/pedest01.gif



anim	follow4
	loop	0
	delay	20
	offset	77 138
	platform	1 1 1 1 1 1 1 1
	frame	data/chars/beyond/stuff/pedestal/pedest01.gif
	@cmd	spawnAni "openball" 0 1 1 "ANI_FOLLOW5"
	frame	data/chars/beyond/stuff/pedestal/pedest01.gif
	@cmd	suicide
	frame	data/chars/beyond/stuff/pedestal/pedest01.gif


anim	follow5
	loop	0
	delay	20
	offset	77 138
	platform	1 1 1 1 1 1 1 1
	frame	data/chars/beyond/stuff/pedestal/pedest01.gif
	@cmd	spawnAni "openball" 0 1 1 "ANI_FOLLOW7"
	frame	data/chars/beyond/stuff/pedestal/pedest01.gif
	@cmd	suicide
	frame	data/chars/beyond/stuff/pedestal/pedest01.gif


anim	follow6
	loop	0
	delay	20
	offset	77 138
	platform	1 1 1 1 1 1 1 1
	frame	data/chars/beyond/stuff/pedestal/pedest01.gif
	@cmd	spawnAni "openball" 0 1 1 "ANI_FOLLOW9"
	frame	data/chars/beyond/stuff/pedestal/pedest01.gif
	@cmd	suicide
	frame	data/chars/beyond/stuff/pedestal/pedest01.gif







#-------------------------------------
#-------------------------------------
#---------------OTHER-LEVEL-----------
#-------------------------------------
#-------------------------------------



anim	attack1
	loop	1
	delay	10
	offset	77 138
	platform	1 1 1 1 1 1 1 1
	frame	data/chars/beyond/stuff/pedestal/pedest01.gif
	@cmd	attack1 -10 10 300 "ANI_ATTACK2"
	frame	data/chars/beyond/stuff/pedestal/pedest01.gif

anim	attack2
	loop	0
	delay	100
	offset	77 138
	platform	1 1 1 1 1 1 1 1
	frame	data/chars/beyond/stuff/pedestal/pedest01.gif
	delay	10
	frame	data/chars/beyond/stuff/pedestal/pedest01.gif
	@cmd	spawnAni "openball" 0 1 1 "ANI_ATTACK1"
	frame	data/chars/beyond/stuff/pedestal/pedest01.gif
	@cmd	beidle
	frame	data/chars/beyond/stuff/pedestal/pedest01.gif



anim	attack3
	loop	0
	delay	20
	offset	77 138
	platform	1 1 1 1 1 1 1 1
	frame	data/chars/beyond/stuff/pedestal/pedest01.gif
	@cmd	spawnAni "openball" 0 1 1 "ANI_ATTACK3"
	frame	data/chars/beyond/stuff/pedestal/pedest01.gif
	@cmd	suicide
	frame	data/chars/beyond/stuff/pedestal/pedest01.gif


anim	attack4
	loop	0
	delay	20
	offset	77 138
	platform	1 1 1 1 1 1 1 1
	frame	data/chars/beyond/stuff/pedestal/pedest01.gif
	@cmd	spawnAni "openball" 0 1 1 "ANI_ATTACK5"
	frame	data/chars/beyond/stuff/pedestal/pedest01.gif
	@cmd	suicide
	frame	data/chars/beyond/stuff/pedestal/pedest01.gif


anim	attack5
	loop	0
	delay	20
	offset	77 138
	platform	1 1 1 1 1 1 1 1
	frame	data/chars/beyond/stuff/pedestal/pedest01.gif
	@cmd	spawnAni "openball" 0 1 1 "ANI_ATTACK7"
	frame	data/chars/beyond/stuff/pedestal/pedest01.gif
	@cmd	suicide
	frame	data/chars/beyond/stuff/pedestal/pedest01.gif


anim	attack6
	loop	0
	delay	20
	offset	77 138
	platform	1 1 1 1 1 1 1 1
	frame	data/chars/beyond/stuff/pedestal/pedest01.gif
	@cmd	spawnAni "openball" 0 1 1 "ANI_ATTACK9"
	frame	data/chars/beyond/stuff/pedestal/pedest01.gif
	@cmd	suicide
	frame	data/chars/beyond/stuff/pedestal/pedest01.gif


#-----------//---end-----------------



anim	idle
	loop	0
	delay	10
	offset	77 138
	platform	1 1 1 1 1 1 1 1
	frame	data/chars/beyond/stuff/pedestal/pedest01.gif


anim	fall
	loop	0
	delay	10
	offset	77 138
	platform	1 1 1 1 1 1 1 1
	frame	data/chars/beyond/stuff/pedestal/pedest02.gif


anim	spawn
	loop	0
	delay	10
	offset	77 138
	platform	1 1 1 1 1 1 1 1
	frame	data/chars/beyond/stuff/pedestal/pedest01.gif


		
#|edited by openBor Stats v 0.53
		
