name	elect1
type	none
shadow	0
alpha	1
subject_to_hole 0
subject_to_wall 0
subject_to_platform 0






anim	idle
	loop	1
	delay	50
	offset	50 90
	frame	data/chars/misc/flash/elect/empty.gif
	sound	data/sounds/Electricity2.wav
	frame	data/chars/misc/flash/elect/empty.gif
	delay	12
	frame	data/chars/misc/flash/elect/01.gif
	frame	data/chars/misc/flash/elect/02.gif
	frame	data/chars/misc/flash/elect/03.gif
	frame	data/chars/misc/flash/elect/04.gif
	frame	data/chars/misc/flash/elect/05.gif
	frame	data/chars/misc/flash/elect/06.gif
	frame	data/chars/misc/flash/elect/07.gif
	frame	data/chars/misc/flash/elect/08.gif
	frame	data/chars/misc/flash/elect/09.gif
	frame	data/chars/misc/flash/elect/10.gif
	frame	data/chars/misc/flash/elect/11.gif
	frame	data/chars/misc/flash/elect/12.gif
	frame	data/chars/misc/flash/elect/13.gif
	frame	data/chars/misc/flash/elect/14.gif
	frame	data/chars/misc/flash/elect/15.gif
	delay	80
	frame	data/chars/misc/flash/elect/empty.gif
	sound	data/sounds/Electricity1.wav
	delay	12
	frame	data/chars/misc/flash/elect/01.gif
	frame	data/chars/misc/flash/elect/02.gif
	frame	data/chars/misc/flash/elect/03.gif
	frame	data/chars/misc/flash/elect/04.gif
	frame	data/chars/misc/flash/elect/05.gif
	frame	data/chars/misc/flash/elect/06.gif
	frame	data/chars/misc/flash/elect/07.gif
	frame	data/chars/misc/flash/elect/08.gif
	frame	data/chars/misc/flash/elect/09.gif
	frame	data/chars/misc/flash/elect/10.gif
	frame	data/chars/misc/flash/elect/11.gif
	frame	data/chars/misc/flash/elect/12.gif
	frame	data/chars/misc/flash/elect/13.gif
	frame	data/chars/misc/flash/elect/14.gif
	frame	data/chars/misc/flash/elect/15.gif
	delay	200
	frame	data/chars/misc/flash/elect/empty.gif
		
anim	spawn
	loop	0
	delay	80
	offset	50 90
	frame	data/chars/misc/flash/elect/empty.gif
	delay	9
	frame	data/chars/misc/flash/elect/01.gif
	frame	data/chars/misc/flash/elect/02.gif
	frame	data/chars/misc/flash/elect/03.gif
	frame	data/chars/misc/flash/elect/04.gif
	frame	data/chars/misc/flash/elect/05.gif
	sound	data/sounds/Electricity4.wav
	frame	data/chars/misc/flash/elect/06.gif
	frame	data/chars/misc/flash/elect/07.gif
	frame	data/chars/misc/flash/elect/08.gif
	frame	data/chars/misc/flash/elect/09.gif
	frame	data/chars/misc/flash/elect/10.gif
	frame	data/chars/misc/flash/elect/11.gif
	frame	data/chars/misc/flash/elect/12.gif
	frame	data/chars/misc/flash/elect/13.gif
	frame	data/chars/misc/flash/elect/14.gif
	frame	data/chars/misc/flash/elect/15.gif
	frame	data/chars/misc/flash/elect/01.gif
	frame	data/chars/misc/flash/elect/02.gif
	frame	data/chars/misc/flash/elect/03.gif
	frame	data/chars/misc/flash/elect/04.gif
	frame	data/chars/misc/flash/elect/05.gif
	frame	data/chars/misc/flash/elect/06.gif
	frame	data/chars/misc/flash/elect/07.gif
	frame	data/chars/misc/flash/elect/08.gif
	frame	data/chars/misc/flash/elect/09.gif
	frame	data/chars/misc/flash/elect/10.gif
	frame	data/chars/misc/flash/elect/11.gif
	frame	data/chars/misc/flash/elect/12.gif
	frame	data/chars/misc/flash/elect/13.gif
	frame	data/chars/misc/flash/elect/14.gif
	sound	data/sounds/Electricity3.wav
	frame	data/chars/misc/flash/elect/15.gif
	frame	data/chars/misc/flash/elect/01.gif
	frame	data/chars/misc/flash/elect/02.gif
	frame	data/chars/misc/flash/elect/03.gif
	frame	data/chars/misc/flash/elect/04.gif
	frame	data/chars/misc/flash/elect/05.gif
	frame	data/chars/misc/flash/elect/06.gif
	frame	data/chars/misc/flash/elect/07.gif
	frame	data/chars/misc/flash/elect/08.gif
	frame	data/chars/misc/flash/elect/09.gif
	frame	data/chars/misc/flash/elect/10.gif
	frame	data/chars/misc/flash/elect/11.gif
	frame	data/chars/misc/flash/elect/12.gif
	frame	data/chars/misc/flash/elect/13.gif
	frame	data/chars/misc/flash/elect/14.gif
	frame	data/chars/misc/flash/elect/15.gif
	frame	data/chars/misc/flash/elect/01.gif
	frame	data/chars/misc/flash/elect/02.gif
	frame	data/chars/misc/flash/elect/03.gif
	frame	data/chars/misc/flash/elect/04.gif
	frame	data/chars/misc/flash/elect/05.gif
	frame	data/chars/misc/flash/elect/06.gif
	frame	data/chars/misc/flash/elect/07.gif
	frame	data/chars/misc/flash/elect/08.gif
	frame	data/chars/misc/flash/elect/09.gif
	sound	data/sounds/Electricity4.wav
	frame	data/chars/misc/flash/elect/10.gif
	frame	data/chars/misc/flash/elect/11.gif
	frame	data/chars/misc/flash/elect/12.gif
	frame	data/chars/misc/flash/elect/13.gif
	frame	data/chars/misc/flash/elect/14.gif
	frame	data/chars/misc/flash/elect/15.gif
	frame	data/chars/misc/flash/elect/01.gif
	frame	data/chars/misc/flash/elect/02.gif
	frame	data/chars/misc/flash/elect/03.gif
	frame	data/chars/misc/flash/elect/04.gif
	frame	data/chars/misc/flash/elect/05.gif
	frame	data/chars/misc/flash/elect/06.gif
	frame	data/chars/misc/flash/elect/07.gif
	frame	data/chars/misc/flash/elect/08.gif
	frame	data/chars/misc/flash/elect/09.gif
	frame	data/chars/misc/flash/elect/10.gif
	frame	data/chars/misc/flash/elect/11.gif
	frame	data/chars/misc/flash/elect/12.gif
	frame	data/chars/misc/flash/elect/13.gif
	frame	data/chars/misc/flash/elect/14.gif
	frame	data/chars/misc/flash/elect/15.gif
	frame	data/chars/misc/flash/elect/empty.gif
		
#|edited by openBor Stats v 0.53
		
