name	elect2
type	none
shadow	0
alpha	1
shadow	0
lifespan  	10
subject_to_hole 0
subject_to_wall 0
subject_to_platform 0
subject_to_gravity 0
candamage 	player
animationscript data/scripts/escript.c







anim	follow1
	loop	1
	delay	5
	offset	50 40
	frame	data/chars/misc/flash/elect/new/a01.png
	attack	15 30 70 30 10 1 0 0 20 12
	frame	data/chars/misc/flash/elect/new/a02.png
	sound	data/sounds/Electricity4.wav
	frame	data/chars/misc/flash/elect/new/a03.png
	frame	data/chars/misc/flash/elect/new/a04.png
	frame	data/chars/misc/flash/elect/new/a05.png
	frame	data/chars/misc/flash/elect/new/a06.png
	frame	data/chars/misc/flash/elect/new/a07.png
	frame	data/chars/misc/flash/elect/new/a08.png
	frame	data/chars/misc/flash/elect/new/a09.png
	frame	data/chars/misc/flash/elect/new/a10.png
	frame	data/chars/misc/flash/elect/new/a11.png
	frame	data/chars/misc/flash/elect/new/a12.png
	frame	data/chars/misc/flash/elect/new/a13.png
	frame	data/chars/misc/flash/elect/new/a14.png
	frame	data/chars/misc/flash/elect/new/a15.png
	frame	data/chars/misc/flash/elect/new/a16.png
	offset	40 40
	frame	data/chars/misc/flash/elect/new/a81.png
	attack	0 30 105 25 10 1 0 0 20 12
	frame	data/chars/misc/flash/elect/new/a82.png
	frame	data/chars/misc/flash/elect/new/a83.png
	frame	data/chars/misc/flash/elect/new/a84.png
	frame	data/chars/misc/flash/elect/new/a85.png
	frame	data/chars/misc/flash/elect/new/a86.png
	frame	data/chars/misc/flash/elect/new/a87.png
	frame	data/chars/misc/flash/elect/new/a88.png
	frame	data/chars/misc/flash/elect/new/a89.png
	frame	data/chars/misc/flash/elect/new/a90.png
	frame	data/chars/misc/flash/elect/new/a91.png
	frame	data/chars/misc/flash/elect/new/a92.png
	frame	data/chars/misc/flash/elect/new/a93.png
	frame	data/chars/misc/flash/elect/new/a94.png
	frame	data/chars/misc/flash/elect/new/a95.png
	frame	data/chars/misc/flash/elect/new/a96.png
	frame	data/chars/misc/flash/elect/new/empty.png
	@cmd	suicide
	frame	data/chars/misc/flash/elect/new/empty.png
		
anim	follow2
	loop	1
	delay	5
	offset	53 40
	frame	data/chars/misc/flash/elect/new/a97.png
	attack	40 12 30 60 10 1 0 0 20 40
	frame	data/chars/misc/flash/elect/new/a98.png
	sound	data/sounds/Electricity4.wav
	frame	data/chars/misc/flash/elect/new/a99.png
	frame	data/chars/misc/flash/elect/new/a100.png
	frame	data/chars/misc/flash/elect/new/a101.png
	frame	data/chars/misc/flash/elect/new/a102.png
	frame	data/chars/misc/flash/elect/new/a103.png
	frame	data/chars/misc/flash/elect/new/a104.png
	frame	data/chars/misc/flash/elect/new/a105.png
	frame	data/chars/misc/flash/elect/new/a106.png
	frame	data/chars/misc/flash/elect/new/a107.png
	offset	53 38
	frame	data/chars/misc/flash/elect/new/a17.png
	attack	40 0 34 83 10 1 0 0 20 45
	frame	data/chars/misc/flash/elect/new/a18.png
	frame	data/chars/misc/flash/elect/new/a19.png
	frame	data/chars/misc/flash/elect/new/a20.png
	frame	data/chars/misc/flash/elect/new/a21.png
	frame	data/chars/misc/flash/elect/new/a22.png
	frame	data/chars/misc/flash/elect/new/a23.png
	frame	data/chars/misc/flash/elect/new/a24.png
	frame	data/chars/misc/flash/elect/new/a25.png
	frame	data/chars/misc/flash/elect/new/a26.png
	frame	data/chars/misc/flash/elect/new/a27.png
	frame	data/chars/misc/flash/elect/new/a28.png
