name	blld1
type	none
shadow	0
lifespan 3
subject_to_platform 0
subject_to_wall 0


alternatepal	data/chars/misc/flash/blood/amap1.gif 

load	blld2

anim	idle
	loop	0
	delay	5
	offset	90 55
	quakeframe	1 0 1
	frame	data/chars/misc/flash/blood/a01.gif
	frame	data/chars/misc/flash/blood/a02.gif
	frame	data/chars/misc/flash/blood/a03.gif
	frame	data/chars/misc/flash/blood/a04.gif
	frame	data/chars/misc/flash/blood/a05.gif
	frame	data/chars/misc/flash/blood/a06.gif
	frame	data/chars/misc/flash/blood/a07.gif
	frame	data/chars/misc/flash/blood/a08.gif
	frame	data/chars/misc/flash/blood/a09.gif
	frame	data/chars/misc/flash/blood/a10.gif
	frame	data/chars/misc/flash/blood/a11.gif
	frame	data/chars/misc/flash/blood/a12.gif
	frame	data/chars/misc/flash/blood/a13.gif
	frame	data/chars/misc/flash/blood/a14.gif
	frame	data/chars/misc/flash/blood/a15.gif
	frame	data/chars/misc/flash/blood/a16.gif
	frame	data/chars/misc/flash/blood/a17.gif
	frame	data/chars/misc/flash/blood/a18.gif

		
#|edited by openBor Stats v 0.53
		
