name	bathpanic1
type	none
shadow	6




anim	idle
	loop	1
	delay	9
	offset	90 145
	move	8
	frame	data/bgs/25lvl/bck/bathpanic1.gif
	frame	data/bgs/25lvl/bck/bathpanic2.gif
	frame	data/bgs/25lvl/bck/bathpanic1.gif
	frame	data/bgs/25lvl/bck/bathpanic2.gif
	frame	data/bgs/25lvl/bck/bathpanic1.gif
	frame	data/bgs/25lvl/bck/bathpanic2.gif
	frame	data/bgs/25lvl/bck/bathpanic1.gif
	frame	data/bgs/25lvl/bck/bathpanic2.gif
	frame	data/bgs/25lvl/bck/bathpanic1.gif
	frame	data/bgs/25lvl/bck/bathpanic2.gif
	frame	data/bgs/25lvl/bck/bathpanic1.gif
	frame	data/bgs/25lvl/bck/bathpanic2.gif
	frame	data/bgs/25lvl/bck/bathpanic1.gif
	frame	data/bgs/25lvl/bck/bathpanic2.gif
	frame	data/bgs/25lvl/bck/bathpanic1.gif
	frame	data/bgs/25lvl/bck/bathpanic2.gif
	frame	data/bgs/25lvl/bck/bathpanic1.gif
	frame	data/bgs/25lvl/bck/bathpanic2.gif
	move	0
	frame	data/bgs/25lvl/bck/bathpanic1.gif
	frame	data/bgs/25lvl/bck/bathpanic2.gif
	frame	data/bgs/25lvl/bck/bathpanic1.gif
	frame	data/bgs/25lvl/bck/bathpanic2.gif
	frame	data/bgs/25lvl/bck/bathpanic1.gif
	frame	data/bgs/25lvl/bck/bathpanic2.gif
	frame	data/bgs/25lvl/bck/bathpanic1.gif
	frame	data/bgs/25lvl/bck/bathpanic2.gif
	frame	data/bgs/25lvl/bck/bathpanic1.gif
	frame	data/bgs/25lvl/bck/bathpanic2.gif
	frame	data/bgs/25lvl/bck/bathpanic1.gif
	frame	data/bgs/25lvl/bck/bathpanic2.gif
	flipframe	21
	move	8
	frame	data/bgs/25lvl/bck/bathpanic1.gif
	frame	data/bgs/25lvl/bck/bathpanic2.gif
	frame	data/bgs/25lvl/bck/bathpanic1.gif
	frame	data/bgs/25lvl/bck/bathpanic2.gif
	frame	data/bgs/25lvl/bck/bathpanic1.gif
	frame	data/bgs/25lvl/bck/bathpanic2.gif
	frame	data/bgs/25lvl/bck/bathpanic1.gif
	frame	data/bgs/25lvl/bck/bathpanic2.gif
	frame	data/bgs/25lvl/bck/bathpanic1.gif
	frame	data/bgs/25lvl/bck/bathpanic2.gif
	frame	data/bgs/25lvl/bck/bathpanic1.gif
	frame	data/bgs/25lvl/bck/bathpanic2.gif
	frame	data/bgs/25lvl/bck/bathpanic1.gif
	frame	data/bgs/25lvl/bck/bathpanic2.gif
	frame	data/bgs/25lvl/bck/bathpanic1.gif
	frame	data/bgs/25lvl/bck/bathpanic2.gif
	frame	data/bgs/25lvl/bck/bathpanic1.gif
	frame	data/bgs/25lvl/bck/bathpanic2.gif
		
#|edited by openBor Stats v 0.53
		
