name	allsmtlk3
type	none
shadow	0
facing	1
lifespan 120
subject_to_gravity 0
setlayer	999999900

animationscript data/scripts/escript.c

palette	none


#--------------NO-CARD-NO-DICE------

anim	idle
	loop	1
	delay	400
	offset	110 85
	frame	data/chars/misc/text/smlltlk/1elle01.gif
	delay	30
	frame	data/chars/misc/text/smlltlk/1elle01.gif
	@cmd	suicide
	frame	data/chars/misc/text/smlltlk/1elle01.gif

#--------------YOU-HAVE-ONE---------

anim	follow1
	loop	1
	delay	600
	offset	110 85
	frame	data/chars/misc/text/smlltlk/1elle02.gif
	delay	30
	frame	data/chars/misc/text/smlltlk/1elle02.gif
	@cmd	suicide
	frame	data/chars/misc/text/smlltlk/1elle02.gif

#--------------ELL1-RANDOM-1-------

anim	follow2
	loop	1
	delay	5
	offset	110 85
	frame	data/chars/misc/text/smlltlk/empty.gif #0 rad-1
	frame	data/chars/misc/text/smlltlk/empty.gif
	delay	600
	frame	data/chars/misc/text/smlltlk/1elle03.gif
	delay	10
	frame	data/chars/misc/text/smlltlk/1elle03.gif
	@cmd	suicide
	frame	data/chars/misc/text/smlltlk/1elle03.gif

anim	follow3
	loop	1
	delay	5
	offset	110 85
	frame	data/chars/misc/text/smlltlk/empty.gif #5 rad-2
	frame	data/chars/misc/text/smlltlk/empty.gif
	delay	600
	frame	data/chars/misc/text/smlltlk/1elle04.gif
	delay	10
	frame	data/chars/misc/text/smlltlk/1elle04.gif
	@cmd	suicide
	frame	data/chars/misc/text/smlltlk/1elle04.gif

anim	follow4
	loop	1
	delay	5
	offset	110 85
	frame	data/chars/misc/text/smlltlk/empty.gif #10 rad-3
	frame	data/chars/misc/text/smlltlk/empty.gif
	delay	600
	frame	data/chars/misc/text/smlltlk/1elle05.gif
	delay	10
	frame	data/chars/misc/text/smlltlk/1elle05.gif
	@cmd	suicide
	frame	data/chars/misc/text/smlltlk/1elle05.gif

anim	follow5
	loop	1
	delay	5
	offset	110 85
	frame	data/chars/misc/text/smlltlk/empty.gif #15 rad-4
	frame	data/chars/misc/text/smlltlk/empty.gif
	delay	800
	frame	data/chars/misc/text/smlltlk/1elle05.gif
	delay	10
	frame	data/chars/misc/text/smlltlk/1elle05.gif
	@cmd	suicide
	frame	data/chars/misc/text/smlltlk/1elle05.gif

anim	follow6
	loop	1
	delay	5
	offset	110 85
	frame	data/chars/misc/text/smlltlk/empty.gif #20 rad-5
	frame	data/chars/misc/text/smlltlk/empty.gif
	delay	800
	frame	data/chars/misc/text/smlltlk/1elle05.gif
	delay	10
	frame	data/chars/misc/text/smlltlk/1elle05.gif
	@cmd	suicide
	frame	data/chars/misc/text/smlltlk/1elle05.gif

anim	follow7
	loop	1
	delay	5
	offset	110 85
	frame	data/chars/misc/text/smlltlk/empty.gif #25 rad-6
	frame	data/chars/misc/text/smlltlk/empty.gif
	delay	800
	frame	data/chars/misc/text/smlltlk/1elle06.gif
	delay	10
	frame	data/chars/misc/text/smlltlk/1elle06.gif
	@cmd	suicide
	frame	data/chars/misc/text/smlltlk/1elle06.gif

anim	follow8
	loop	1
	delay	5
	offset	110 85
	frame	data/chars/misc/text/smlltlk/empty.gif #30 rad-7
	frame	data/chars/misc/text/smlltlk/empty.gif
	delay	900
	frame	data/chars/misc/text/smlltlk/1elle07.gif
	delay	10
	frame	data/chars/misc/text/smlltlk/1elle07.gif
	@cmd	suicide
	frame	data/chars/misc/text/smlltlk/1elle07.gif


