name	jonysmtlk
type	none
shadow	0
facing	1
setlayer	99000

animationscript data/scripts/escript.c



anim	idle
	loop	0
	delay	450
	offset	50 70
	frame	data/chars/misc/text/smlltlk/jonyplane.gif
	delay	15
	frame	data/chars/misc/text/smlltlk/empty.gif
	frame	data/chars/misc/text/smlltlk/empty.gif
	@cmd	suicide
	frame	data/chars/misc/text/smlltlk/empty.gif

		
anim	follow1
	loop	1
	delay	100
	offset	80 90
	frame	data/chars/misc/text/smlltlk/empty.gif
	delay	450
	frame	data/chars/misc/text/smlltlk/madjon01.gif
	delay	30
	frame	data/chars/misc/text/smlltlk/empty.gif
	delay	450
	frame	data/chars/misc/text/smlltlk/madjon02.gif
	delay	30
	frame	data/chars/misc/text/smlltlk/empty.gif
	delay	450
	frame	data/chars/misc/text/smlltlk/madjon03.gif
	delay	30
	frame	data/chars/misc/text/smlltlk/empty.gif
	delay	500
	frame	data/chars/misc/text/smlltlk/madjon04.gif
	delay	30
	frame	data/chars/misc/text/smlltlk/empty.gif
	delay	550
	frame	data/chars/misc/text/smlltlk/madjon05.gif
	delay	200
	frame	data/chars/misc/text/smlltlk/empty.gif

