name	allsmtlk
type	none
shadow	0
facing	1
lifespan 120
subject_to_gravity 0
setlayer	999999900


animationscript data/scripts/escript.c




anim	idle
	loop	1
	delay	290
	offset	110 85
	frame	data/chars/misc/text/smlltlk/allsm01.gif
	delay	30
	frame	data/chars/misc/text/smlltlk/allsm00.gif
	delay	290
	frame	data/chars/misc/text/smlltlk/allsm02.gif
	delay	30
	frame	data/chars/misc/text/smlltlk/allsm00.gif
	@cmd	suicide
	frame	data/chars/misc/text/smlltlk/allsm00.gif

anim	follow1
	loop	0
	delay	290
	offset	110 85
	frame	data/chars/misc/text/smlltlk/allsm03.gif
	delay	30
	frame	data/chars/misc/text/smlltlk/allsm00.gif
	@cmd	suicide
	frame	data/chars/misc/text/smlltlk/allsm00.gif


anim	follow2
	loop	0
	delay	250
	offset	110 85
	frame	data/chars/misc/text/smlltlk/allsm04.gif
	delay	30
	frame	data/chars/misc/text/smlltlk/allsm00.gif
	delay	350
	frame	data/chars/misc/text/smlltlk/allsm05.gif
	delay	30
	frame	data/chars/misc/text/smlltlk/allsm00.gif
	@cmd	suicide
	frame	data/chars/misc/text/smlltlk/allsm00.gif

anim	follow3
	loop	0
	delay	300
	offset	110 85
	frame	data/chars/misc/text/smlltlk/allsm06.gif
	delay	60
	frame	data/chars/misc/text/smlltlk/allsm00.gif
	delay	300
	offset	50 85
	frame	data/chars/misc/text/smlltlk/allsm07.gif
	delay	30
	frame	data/chars/misc/text/smlltlk/allsm00.gif
	@cmd	suicide
	frame	data/chars/misc/text/smlltlk/allsm00.gif

#--------------//---balc-babe-2--//------

anim	follow4
	loop	0
	delay	400
	offset	110 85
	frame	data/chars/misc/text/smlltlk/allsm08.gif
	delay	30
	frame	data/chars/misc/text/smlltlk/allsm00.gif
	@cmd	suicide
	frame	data/chars/misc/text/smlltlk/allsm00.gif

anim	follow16
	loop	0
	delay	700
	offset	110 85
	frame	data/chars/misc/text/smlltlk/allsm08a.gif
	delay	30
	frame	data/chars/misc/text/smlltlk/allsm00.gif
	@cmd	suicide
	frame	data/chars/misc/text/smlltlk/allsm00.gif

#--------------//---dance-babe-1--//------

anim	follow17
	loop	0
	delay	400
	offset	110 85
	frame	data/chars/misc/text/smlltlk/allsm08b.gif
	delay	30
	frame	data/chars/misc/text/smlltlk/allsm00.gif
	@cmd	suicide
	frame	data/chars/misc/text/smlltlk/allsm00.gif

#--------------//---balc-babe-1--//------

anim	follow5
	loop	0
	delay	400
	offset	110 85
	frame	data/chars/misc/text/smlltlk/allsm09.gif
	delay	30
	frame	data/chars/misc/text/smlltlk/allsm00.gif
	@cmd	suicide
	frame	data/chars/misc/text/smlltlk/allsm00.gif

anim	follow15
	loop	0
	delay	700
	offset	110 85
	frame	data/chars/misc/text/smlltlk/allsm09a.gif
	delay	30
	frame	data/chars/misc/text/smlltlk/allsm00.gif
	@cmd	suicide
	frame	data/chars/misc/text/smlltlk/allsm00.gif

#-----//--cup-game--//------

anim	follow18
	loop	0
	delay	800
	offset	110 85
	frame	data/chars/misc/text/smlltlk/allsm09b.gif
	delay	30
	frame	data/chars/misc/text/smlltlk/allsm00.gif
	@cmd	suicide
	frame	data/chars/misc/text/smlltlk/allsm00.gif

#-----//--cup-game--//---exit---

anim	follow19
	loop	0
	delay	800
	offset	110 85
	frame	data/chars/misc/text/smlltlk/allsm09c.gif
	delay	30
	frame	data/chars/misc/text/smlltlk/allsm00.gif
