name    pw1ex
type	none
nolife  1
alpha	1
lifespan  3




anim	idle
	loop	0
	delay	8
	offset	65 60
	bbox	0 0 0 0
	frame	data/chars/misc/power/1/9.gif
	frame	data/chars/misc/power/1/10.gif
	frame	data/chars/misc/power/1/11.gif
	frame	data/chars/misc/power/1/12.gif
	frame	data/chars/misc/power/1/13.gif
	frame	data/chars/misc/power/1/14.gif
	frame	data/chars/misc/power/1/15.gif
	frame	data/chars/misc/power/1/16.gif
	frame	data/chars/misc/power/1/17.gif
	frame	data/chars/misc/power/1/empty.gif
		
#|edited by openBor Stats v 0.53
		
